                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                     975                                      888                  3.0000000000000000E+000                  2.0000000000000000E-002                  2.1577673820676503E+008                  2.8829573155019036E+006                  1.0686214953156987E+004                  1.0260076509250521E+002                  2.9592818095802964E+000                 -3.6525816349543643E+000                  3.2599900962965950E-001                  2.3940398882704011E-007                  6.5439143358850671E-001                  8.8589124434417700E-005                  1.1566646011916995E-002                  1.7642973675058139E-003                  2.0994604783340916E-003                  3.0000000000000000E+000                  0.0000000000000000E+000                  1.9063627874705458E+000                  2.8161025870501304E-004                  1.0331004721622650E+000                  5.6603650864495720E-003                  1.2122297547104541E-002                  2.3903112852965626E-002                  6.2983814350022699E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.9999999998050635E+000                  2.9521098671541597E+000                  2.9999999979265177E+000                  2.9410344081363906E+000                  2.9427436485012124E+004                  6.9580112168565206E+005                  2.9239548041334677E+008                  1.0274057099439635E+002                  1.0274057099439636E+002                  9.5997830279646197E-035                  7.0385254869049492E+000                  5.0000000000000000E+001                  1.0000000000000000E+003                  6.8095146673873940E+015                                  "12778"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.2"                                 "CRMATH"                               "20211201" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  3.0000000000000000E+000                  4.7118632457868725E-001                  4.0309294866686098E+000                 -9.3908051018530561E+000                  2.7289576247990710E+000                  6.9999999999957918E-001                  2.8000000000042097E-001                  1.9999999999999796E-002 
                                       2                  2.9999999999988751E+000                  4.7116455279922176E-001                  4.0340453258248417E+000                 -9.3716360745058989E+000                  2.7519738889505261E+000                  6.9999999999957918E-001                  2.8000000000042097E-001                  1.9999999999999796E-002 
                                       3                  2.9999999999983360E+000                  4.7115456984383508E-001                  4.0359749012001833E+000                 -9.3603756911600904E+000                  2.7656497881410087E+000                  6.9999999999957918E-001                  2.8000000000042097E-001                  1.9999999999999796E-002 
                                       4                  2.9999999999978439E+000                  4.7114568768565257E-001                  4.0381208795987327E+000                 -9.3483416394087815E+000                  2.7803906721179730E+000                  6.9999999999957918E-001                  2.8000000000042097E-001                  1.9999999999999796E-002 
                                       5                  2.9999999999971880E+000                  4.7113416765083976E-001                  4.0405674864806942E+000                 -9.3351866983670408E+000                  2.7966483223963614E+000                  6.9999999999957918E-001                  2.8000000000042097E-001                  1.9999999999999796E-002 
                                       6                  2.9999999999965317E+000                  4.7112299045407802E-001                  4.0430032739180355E+000                 -9.3226103224839036E+000                  2.8123208551739589E+000                  6.9999999999957918E-001                  2.8000000000042097E-001                  1.9999999999999796E-002 
                                       7                  2.9999999999958753E+000                  4.7111213146054076E-001                  4.0454244848835650E+000                 -9.3105590372090390E+000                  2.8274489390341828E+000                  6.9999999999957918E-001                  2.8000000000042097E-001                  1.9999999999999796E-002 
                                       8                  2.9999999999952189E+000                  4.7110156887055793E-001                  4.0478277197710648E+000                 -9.2989859274371103E+000                  2.8420691445807380E+000                  6.9999999999957918E-001                  2.8000000000042097E-001                  1.9999999999999796E-002 
                                       9                  2.9999999999945630E+000                  4.7109128329534761E-001                  4.0502099278330856E+000                 -9.2878496897269063E+000                  2.8562144771389315E+000                  6.9999999999957918E-001                  2.8000000000042097E-001                  1.9999999999999796E-002 
                                      10                  2.9999999999939071E+000                  4.7108125740815604E-001                  4.0525684007843763E+000                 -9.2771138886039815E+000                  2.8699148256213509E+000                  6.9999999999957918E-001                  2.8000000000042097E-001                  1.9999999999999796E-002 
