                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                     500                                      662                  3.0000000000000000E+000                  2.0000000000000000E-002                  2.2819135764838080E+005                  3.2956497042108867E+003                  5.0841047732231464E+003                  2.9238925518463528E+001                  6.9792789568484803E+000                 -6.4832468155723255E+000                  6.9999999999783902E-001                  2.9797637412442919E-005                  2.7997020236474862E-001                  3.4416073257059580E-003                  1.0081585205319668E-003                  9.3604492797742089E-003                  2.0994604783340903E-003                  3.0000000000000000E+000                  0.0000000000000000E+000                  2.0999999999994916E+000                  8.9392906262723869E-005                  8.3991060709424636E-001                  1.0324821977117874E-002                  3.0244755615959017E-003                  2.8081347839322621E-002                  6.2983814350022760E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.9999999768332950E+000                  6.9760414019917363E+000                  2.9999999654184344E+000                  6.9747400631242282E+000                  1.0658320605702748E+005                  1.0352615449246817E+006                  1.0260294955454459E+009                  3.7126059651445567E-007                  3.7126059651445557E-007                  0.0000000000000000E+000                  1.4853139976776116E-008                  5.0000000000000000E+001                  1.0000000000000000E+003                  7.2012970897201875E+012                                  "12778"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.2"                                 "CRMATH"                               "20211201" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  3.0000000000000000E+000                  8.4381055711640163E-001                  3.7062175985566208E+000                 -7.3390722260936965E+000                  4.1715464276811494E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       2                  2.9999999999985003E+000                  8.4381053747400470E-001                  3.7062261420282452E+000                 -7.3390124494059963E+000                  4.1716147623664019E+000                  7.0000000000000007E-001                  2.8000000000000014E-001                  1.9999999999999796E-002 
                                       3                  2.9999999999958753E+000                  8.4381050310453587E-001                  3.7062370167172065E+000                 -7.3389363866615742E+000                  4.1717017182636837E+000                  7.0000000000000007E-001                  2.8000000000000014E-001                  1.9999999999999796E-002 
                                       4                  2.9999999999932503E+000                  8.4381046874107846E-001                  3.7062492520171899E+000                 -7.3388508380917434E+000                  4.1717995228724760E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       5                  2.9999999999899685E+000                  8.4381042579520682E-001                  3.7062628486132101E+000                 -7.3387558116865632E+000                  4.1719081688763575E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       6                  2.9999999999866875E+000                  8.4381038285871457E-001                  3.7062832460425881E+000                 -7.3386133254099706E+000                  4.1720710870018216E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       7                  2.9999999999801248E+000                  8.4381029701386534E-001                  3.7063298803775853E+000                 -7.3382878827845550E+000                  4.1724432422458841E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       8                  2.9999999999641873E+000                  8.4381008868947605E-001                  3.7063959895123837E+000                 -7.3378274262767968E+000                  4.1729699178752533E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       9                  2.9999999999482498E+000                  8.4380988058554274E-001                  3.7064874314943657E+000                 -7.3371920154570720E+000                  4.1736969207578545E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002 
                                      10                  2.9999999999201252E+000                  8.4380951387949354E-001                  3.7066821964958319E+000                 -7.3358443091002208E+000                  4.1752397031424202E+000                  7.0000000000000018E-001                  2.8000000000000003E-001                  1.9999999999999796E-002 
                                      11                  2.9999999998545004E+000                  8.4380866087959050E-001                  3.7070532118074642E+000                 -7.3332995842888069E+000                  4.1781559988442183E+000                  7.0000000000000007E-001                  2.7999999999999997E-001                  2.0000000000000018E-002 
                                      12                  2.9999999997420002E+000                  8.4380720712558843E-001                  3.7076416249835176E+000                 -7.3293235240968331E+000                  4.1827212332106338E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                      13                  2.9999999995732498E+000                  8.4380504634064823E-001                  3.7085891811898168E+000                 -7.3230657675606530E+000                  4.1899273787841178E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002 
                                      14                  2.9999999992920001E+000                  8.4380149648164882E-001                  3.7099860396028395E+000                 -7.3141633786094058E+000                  4.2002268758127004E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                      15                  2.9999999989169996E+000                  8.4379685923996228E-001                  3.7124126087297515E+000                 -7.2994810495739451E+000                  4.2173347552518221E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                      16                  2.9999999981670000E+000                  8.4378789263980636E-001                  3.7157382026790184E+000                 -7.2809949618229952E+000                  4.2391466470272503E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                      17                  2.9999999974170000E+000                  8.4377929917987782E-001                  3.7191475388241262E+000                 -7.2636398730333802E+000                  4.2599168581924394E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
