                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                     750                                      761                  3.0000000000000000E+000                  2.0000000000000000E-002                  2.0252915205520433E+006                  4.7773161195031626E+003                  7.3301268827885951E+003                  6.3328957878520100E+001                  4.9412522226553506E+000                 -3.6935791503742235E+000                  6.9999937918602784E-001                  3.0411328882492380E-005                  2.7997020573998427E-001                  3.4415848547327552E-003                  1.0081847370649376E-003                  9.3604492793198241E-003                  2.0994604783340924E-003                  3.0000000000000000E+000                  0.0000000000000000E+000                  2.0999998206832520E+000                  8.9571674372689039E-005                  8.3991060737040379E-001                  1.0324820345262451E-002                  3.0244774654499241E-003                  2.8081347839296594E-002                  6.2983814350022760E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.9999999993616737E+000                  4.9396018251632539E+000                  2.9999999965957844E+000                  4.9293500794179463E+000                  6.3493384579337646E+004                  6.7512265881243744E+005                  4.7371693779561454E+008                  4.4895410486471755E-002                  4.4895410486471735E-002                  1.2171445374581421E-054                  1.8002027393031698E-003                  5.0000000000000000E+001                  1.0000000000000000E+003                  6.3914453566904805E+013                                  "12778"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.2"                                 "CRMATH"                               "20211201" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  3.0000000000000000E+000                  6.9383702270376901E-001                  3.8651725262520502E+000                 -8.1979485538403409E+000                  3.4789210287942129E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       2                  2.9999999999985003E+000                  6.9383662276641977E-001                  3.8653406056765318E+000                 -8.1967955272325224E+000                  3.4802592476432181E+000                  7.0000000000000007E-001                  2.8000000000000014E-001                  1.9999999999999796E-002 
                                       3                  2.9999999999958753E+000                  6.9383592472911426E-001                  3.8655556818642247E+000                 -8.1953354881116560E+000                  3.4819565039971430E+000                  7.0000000000000007E-001                  2.8000000000000014E-001                  1.9999999999999796E-002 
                                       4                  2.9999999999932503E+000                  6.9383522903122885E-001                  3.8657989359133422E+000                 -8.1937025617932200E+000                  3.4838580344478252E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       5                  2.9999999999899685E+000                  6.9383436266779452E-001                  3.8660710530421478E+000                 -8.1919003322612713E+000                  3.4859611437446474E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       6                  2.9999999999866875E+000                  6.9383349988698351E-001                  3.8664819403209019E+000                 -8.1892196734145202E+000                  3.4890968590232285E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       7                  2.9999999999801248E+000                  6.9383178492822195E-001                  3.8674338105643815E+000                 -8.1831937588786854E+000                  3.4961804245140842E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       8                  2.9999999999641873E+000                  6.9382767733544115E-001                  3.8688295033473881E+000                 -8.1749128073927615E+000                  3.5060220972960190E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       9                  2.9999999999482498E+000                  6.9382364720932299E-001                  3.8708262886508304E+000                 -8.1639160844875587E+000                  3.5192701357891103E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002 
                                      10                  2.9999999999201252E+000                  6.9381671278050783E-001                  3.8753572410017143E+000                 -8.1421879999126343E+000                  3.5461823053908295E+000                  6.9999999999956553E-001                  2.8000000000043457E-001                  1.9999999999999907E-002 
