                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                    1036                                      943                  3.0000000000000000E+000                  2.0000000000000000E-002                  3.0743511634787649E+008                  2.8917035740065290E+004                  1.0540571548716298E+004                  1.4105362371805992E+002                  3.5663391343855952E+000                 -3.2583771179003103E+000                  8.9374074050598267E-004                  3.9277875546160238E-014                  9.7962472373991150E-001                  1.4991841932027005E-004                  1.2318017331963070E-002                  8.2381489427202337E-004                  2.0994604783340929E-003                  3.0000000000000000E+000                  0.0000000000000000E+000                  1.8050479632688292E+000                  3.4020065844366789E-004                  1.1343958357352308E+000                  5.6653551501197365E-003                  1.2384562462106459E-002                  2.3596728103307981E-002                  6.2983814350022699E-003                  1.9947333796154518E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.9999999996747708E+000                  3.5560573266163149E+000                  2.9999999964543873E+000                  3.5399430056787233E+000                  3.8932016878591014E+004                  4.1996699560942157E+005                  2.1268507117523223E+008                  1.2598879519803884E+002                  1.2598879519803893E+002                  1.0736066437828886E-026                  8.4696847535470532E+000                  5.0000000000000000E+001                  1.0000000000000000E+003                  9.7020835120547760E+015                                  "12778"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.2"                                 "CRMATH"                               "20211201" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  3.0000000000000000E+000                  5.5222263922890602E-001                  4.0247033385916451E+000                 -9.4833634789115777E+000                  2.6348120042926020E+000                  6.9999999999957907E-001                  2.8000000000042091E-001                  2.0000000000000018E-002 
                                       2                  2.9999999999983360E+000                  5.5219986928460729E-001                  4.0285351627531885E+000                 -9.4599235154218171E+000                  2.6628975622056950E+000                  6.9999999999957907E-001                  2.8000000000042091E-001                  2.0000000000000018E-002 
                                       3                  2.9999999999965317E+000                  5.5217646886545191E-001                  4.0327061935616948E+000                 -9.4364771401078364E+000                  2.6915249293225725E+000                  6.9999999999957907E-001                  2.8000000000042091E-001                  2.0000000000000018E-002 
                                       4                  2.9999999999945630E+000                  5.5215227879083673E-001                  4.0363200936207653E+000                 -9.4175687514702560E+000                  2.7149762257461592E+000                  6.9999999999957907E-001                  2.8000000000042091E-001                  2.0000000000000018E-002 
                                       5                  2.9999999999932503E+000                  5.5213683702336636E-001                  4.0404411981187849E+000                 -9.3972706940350825E+000                  2.7404705816294030E+000                  6.9999999999957907E-001                  2.8000000000042091E-001                  2.0000000000000018E-002 
                                       6                  2.9999999999907891E+000                  5.5210920168170852E-001                  4.0448570188505775E+000                 -9.3766980700117415E+000                  2.7665896074104035E+000                  6.9999999999957907E-001                  2.8000000000042091E-001                  2.0000000000000018E-002 
                                       7                  2.9999999999891487E+000                  5.5209162775667808E-001                  4.0483359392352147E+000                 -9.3612136488930471E+000                  2.7864128132230128E+000                  6.9999999999957907E-001                  2.8000000000042091E-001                  2.0000000000000018E-002 
                                       8                  2.9999999999875078E+000                  5.5207466735436506E-001                  4.0509046612189650E+000                 -9.3500936738735589E+000                  2.8007103334713030E+000                  6.9999999999957907E-001                  2.8000000000042091E-001                  2.0000000000000018E-002 
                                       9                  2.9999999999866875E+000                  5.5206640080964198E-001                  4.0534449869075457E+000                 -9.3393739161653357E+000                  2.8145531620095725E+000                  6.9999999999957907E-001                  2.8000000000042091E-001                  2.0000000000000018E-002 
                                      10                  2.9999999999850466E+000                  5.5205026945443314E-001                  4.0567689949922681E+000                 -9.3256216809629873E+000                  2.8323521449292715E+000                  6.9999999999957907E-001                  2.8000000000042091E-001                  2.0000000000000018E-002 
                                      11                  2.9999999999834057E+000                  5.5203463919229834E-001                  4.0616402404301617E+000                 -9.3060771486647020E+000                  2.8577569318487317E+000                  6.9999999999957907E-001                  2.8000000000042091E-001                  2.0000000000000018E-002 
                                      12                  2.9999999999801248E+000                  5.5200474959910628E-001                  4.0666417510368973E+000                 -9.2863063148323572E+000                  2.8834288705176587E+000                  6.9999999999957907E-001                  2.8000000000042091E-001                  2.0000000000000018E-002 
