                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                     100                                      515                  3.0000000000000000E+000                  2.0000000000000000E-002                  2.6182710897566960E+002                  1.0391419744964910E+001                  3.9387800857626330E+003                  1.0161403831931751E+003                  6.8550752283140866E+001                 -9.9327432797413273E+000                  7.0000000000000018E-001                  2.9797635251138530E-005                  2.7997020236474890E-001                  3.4416073257059763E-003                  1.0081585205319675E-003                  9.3604492797742141E-003                  2.0994604783340920E-003                  3.0000000000000000E+000                  0.0000000000000000E+000                  2.1000000000000005E+000                  8.9392905753415576E-005                  8.3991060709424648E-001                  1.0324821977117926E-002                  3.0244755615959039E-003                  2.8081347839322635E-002                  6.2983814350022769E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.9999666394292199E+000                  6.8226059521465174E+001                  2.9999576918677002E+000                  6.8154299223733432E+001                  3.2808870691030733E+006                  3.0328861786136567E+003                  2.9523479724057771E+007                  1.3448300963862216E-020                  1.3448300963862212E-020                  0.0000000000000000E+000                  5.3802106431998511E-022                  5.0000000000000000E+001                  1.0000000000000000E+003                  8.2627791749312935E+009                                  "12778"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.2"                                 "CRMATH"                               "20211201" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  3.0000000000000000E+000                  1.8360122251448487E+000                  3.5953617367945454E+000                 -8.2260796989645666E+000                  3.1754598621535925E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       2                  2.9999999999985003E+000                  1.8360122249850406E+000                  3.5953617516824323E+000                 -8.2260795948019485E+000                  3.1754599812325304E+000                  7.0000000000000007E-001                  2.8000000000000014E-001                  1.9999999999999796E-002 
                                       3                  2.9999999999932498E+000                  1.8360122244257167E+000                  3.5953617777362443E+000                 -8.2260794125174588E+000                  3.1754601896205887E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       4                  2.9999999999866875E+000                  1.8360122237265577E+000                  3.5953618066849384E+000                 -8.2260792099792699E+000                  3.1754604211627582E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       5                  2.9999999999801248E+000                  1.8360122230274019E+000                  3.5953618563112952E+000                 -8.2260788627712476E+000                  3.1754608180919135E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       6                  2.9999999999641873E+000                  1.8360122213294510E+000                  3.5953619266153840E+000                 -8.2260783708939194E+000                  3.1754613804075982E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       7                  2.9999999999482498E+000                  1.8360122196315050E+000                  3.5953620238005604E+000                 -8.2260776909471431E+000                  3.1754621577251574E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002 
                                       8                  2.9999999999201252E+000                  1.8360122166351280E+000                  3.5953621478670055E+000                 -8.2260768229322458E+000                  3.1754631500434498E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002 
                                       9                  2.9999999998920006E+000                  1.8360122136387589E+000                  3.5953622926114912E+000                 -8.2260758102513361E+000                  3.1754643077452904E+000                  7.0000000000000018E-001                  2.7999999999999992E-001                  1.9999999999999907E-002 
                                      10                  2.9999999998545004E+000                  1.8360122096436089E+000                  3.5953624580342245E+000                 -8.2260746529059254E+000                  3.1754656308293794E+000                  7.0000000000000018E-001                  2.7999999999999992E-001                  1.9999999999999907E-002 
                                      11                  2.9999999998170002E+000                  1.8360122056484696E+000                  3.5953627061689928E+000                 -8.2260729168959745E+000                  3.1754676154480252E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                      12                  2.9999999997420002E+000                  1.8360121976582220E+000                  3.5953630370172234E+000                 -8.2260706022318519E+000                  3.1754702615923089E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                      13                  2.9999999996670006E+000                  1.8360121896680175E+000                  3.5953634092235380E+000                 -8.2260679982558536E+000                  3.1754732384855759E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                      14                  2.9999999995732498E+000                  1.8360121796803222E+000                  3.5953638227890083E+000                 -8.2260651049757580E+000                  3.1754765461211325E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                      15                  2.9999999994794999E+000                  1.8360121696926914E+000                  3.5953644431413845E+000                 -8.2260607651066326E+000                  3.1754815075276901E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
