                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                     200                                      558                  3.0000000000000000E+000                  2.0000000000000000E-002                  2.6174897402859783E+003                  4.4140719729449586E+001                  4.2496133549680635E+003                  4.2232877449407454E+002                  3.7965168888511862E+001                 -9.0941506740774916E+000                  7.0000000000000018E-001                  2.9797635251138530E-005                  2.7997020236474890E-001                  3.4416073257059763E-003                  1.0081585205319675E-003                  9.3604492797742141E-003                  2.0994604783340920E-003                  3.0000000000000000E+000                  0.0000000000000000E+000                  2.1000000000000005E+000                  8.9392905753415576E-005                  8.3991060709424648E-001                  1.0324821977117926E-002                  3.0244755615959039E-003                  2.8081347839322635E-002                  6.2983814350022769E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.9999949205762588E+000                  3.7862079013637739E+001                  2.9999934350955932E+000                  3.7837458755416968E+001                  1.3522311882781894E+006                  1.3176074448542604E+004                  7.1034705215002850E+007                  2.2531096835572523E-016                  2.2531096835572523E-016                  0.0000000000000000E+000                  9.0139320336461756E-018                  5.0000000000000000E+001                  1.0000000000000000E+003                  8.2603133805526108E+010                                  "12778"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.2"                                 "CRMATH"                               "20211201" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  3.0000000000000000E+000                  1.5793853361824752E+000                  3.6283494390391215E+000                 -8.0322839833549722E+000                  3.4023095629021451E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       2                  2.9999999999985003E+000                  1.5793853355803567E+000                  3.6283494963971155E+000                 -8.0322835819513134E+000                  3.4023100216909481E+000                  7.0000000000000007E-001                  2.8000000000000014E-001                  1.9999999999999796E-002 
                                       3                  2.9999999999958753E+000                  1.5793853345266509E+000                  3.6283495693982561E+000                 -8.0322830710746853E+000                  3.4023106056032715E+000                  7.0000000000000007E-001                  2.8000000000000014E-001                  1.9999999999999796E-002 
                                       4                  2.9999999999932503E+000                  1.5793853334729449E+000                  3.6283496515246036E+000                 -8.0322824963394730E+000                  3.4023112625037064E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       5                  2.9999999999899685E+000                  1.5793853321558171E+000                  3.6283497427761908E+000                 -8.0322818577460442E+000                  3.4023119923919176E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       6                  2.9999999999866875E+000                  1.5793853308386876E+000                  3.6283498796536979E+000                 -8.0322808998583088E+000                  3.4023130872219567E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       7                  2.9999999999801248E+000                  1.5793853282044397E+000                  3.6283501925171526E+000                 -8.0322787104115285E+000                  3.4023155896803052E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       8                  2.9999999999641873E+000                  1.5793853218070095E+000                  3.6283506357425477E+000                 -8.0322756087219247E+000                  3.4023191348051571E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       9                  2.9999999999482498E+000                  1.5793853154096256E+000                  3.6283512484392615E+000                 -8.0322713211423657E+000                  3.4023240353715622E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002 
                                      10                  2.9999999999201252E+000                  1.5793853041202348E+000                  3.6283525520596700E+000                 -8.0322621988261105E+000                  3.4023344619256899E+000                  7.0000000000000018E-001                  2.8000000000000003E-001                  1.9999999999999796E-002 
