                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                     450                                      648                  3.0000000000000000E+000                  2.0000000000000000E-002                  1.1086093681318713E+005                  1.5827377046030049E+003                  4.9655047953064959E+003                  4.5855769447186248E+001                  9.1628171025833165E+000                 -6.9968839712944009E+000                  6.9999999999994444E-001                  2.9797635307001498E-005                  2.7997020236474873E-001                  3.4416073257059654E-003                  1.0081585205319668E-003                  9.3604492797742071E-003                  2.0994604783340903E-003                  3.0000000000000000E+000                  0.0000000000000000E+000                  2.0999999999999885E+000                  8.9392905766761020E-005                  8.3991060709424636E-001                  1.0324821977117893E-002                  3.0244755615959026E-003                  2.8081347839322632E-002                  6.2983814350022769E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.9999999458735567E+000                  9.1572287196495736E+000                  2.9999999217120186E+000                  9.1551726614096687E+000                  1.6033061956146607E+005                  5.0280437216607109E+005                  6.5422520135775042E+008                  2.1529487564297300E-008                  2.1529487564297300E-008                  0.0000000000000000E+000                  8.6132930988783947E-010                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.4985660713173066E+012                                  "12778"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.2"                                 "CRMATH"                               "20211201" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  3.0000000000000000E+000                  9.6202901777405192E-001                  3.6959647889615566E+000                 -7.4503304514171367E+000                  4.0500365948033554E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       2                  2.9999999999985003E+000                  9.6202900655910395E-001                  3.6959685931414739E+000                 -7.4503038352490520E+000                  4.0500670243938481E+000                  7.0000000000000007E-001                  2.8000000000000014E-001                  1.9999999999999796E-002 
                                       3                  2.9999999999958753E+000                  9.6202898693414363E-001                  3.6959734350278479E+000                 -7.4502699634037572E+000                  4.0501057498872033E+000                  7.0000000000000007E-001                  2.8000000000000014E-001                  1.9999999999999796E-002 
                                       4                  2.9999999999932503E+000                  9.6202896731071219E-001                  3.6959788823678985E+000                 -7.4502318619127337E+000                  4.0501493119479592E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       5                  2.9999999999899685E+000                  9.6202894278357087E-001                  3.6959849352800305E+000                 -7.4501895323453953E+000                  4.0501977091244434E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       6                  2.9999999999866875E+000                  9.6202891825881620E-001                  3.6959940150783410E+000                 -7.4501260485130958E+000                  4.0502702947946014E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       7                  2.9999999999801248E+000                  9.6202886921646336E-001                  3.6960147708793700E+000                 -7.4499809900258844E+000                  4.0504361594315279E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       8                  2.9999999999641873E+000                  9.6202875015330869E-001                  3.6960441824829053E+000                 -7.4497756061240610E+000                  4.0506710262071568E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       9                  2.9999999999482498E+000                  9.6202863114635340E-001                  3.6960848492035545E+000                 -7.4494919111013544E+000                  4.0509954863344788E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002 
                                      10                  2.9999999999201252E+000                  9.6202842127097832E-001                  3.6961714094568898E+000                 -7.4488891435662676E+000                  4.0516850228692070E+000                  7.0000000000000018E-001                  2.8000000000000003E-001                  1.9999999999999796E-002 
