                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                     850                                      865                  3.0000000000000000E+000                  2.0000000000000000E-002                  2.5168479762021475E+006                  5.7958202961640927E+003                  1.1213448254989442E+004                  1.1810300231848751E+002                  2.8834401327589916E+000                 -3.3822490343471556E+000                  6.9988365906705274E-001                  1.5981567404945255E-005                  2.7999017944507193E-001                  2.7804300583466452E-003                  1.7796460344098760E-003                  9.3603189537261149E-003                  2.0994604783340907E-003                  3.0000000000000000E+000                  0.0000000000000000E+000                  2.0999470488721119E+000                  8.5333809592586904E-005                  8.3991972468528742E-001                  1.0037424383093593E-002                  3.3598215165908298E-003                  2.8081292111360671E-002                  6.2983814350022690E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.9999999997967572E+000                  2.8761161013079803E+000                  2.9999999979361083E+000                  2.8652595178278695E+000                  2.8303448440032531E+004                  6.2036911953769426E+005                  2.5401555770021170E+008                  7.7096881592795853E+001                  7.7096881592795853E+001                  1.6601787458295097E-040                  4.6480595701000960E+000                  5.0000000000000000E+001                  1.0000000000000000E+003                  7.9427065919914234E+013                                  "12778"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.2"                                 "CRMATH"                               "20211201" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  3.0000000000000000E+000                  4.5991093882916800E-001                  4.0525608987411053E+000                 -9.3800011682168343E+000                  2.7762490394349557E+000                  6.9999999999957907E-001                  2.8000000000042091E-001                  2.0000000000000018E-002 
                                       2                  2.9999999999985003E+000                  4.5988032848982174E-001                  4.0578050427466339E+000                 -9.3472142027408491E+000                  2.8142859230532533E+000                  6.9999999999957907E-001                  2.8000000000042091E-001                  2.0000000000000018E-002 
                                       3                  2.9999999999971876E+000                  4.5985548729909326E-001                  4.0626275843879434E+000                 -9.3194520770916007E+000                  2.8470193822379586E+000                  6.9999999999957907E-001                  2.8000000000042091E-001                  2.0000000000000018E-002 
                                       4                  2.9999999999958744E+000                  4.5983218050680619E-001                  4.0661775136526517E+000                 -9.3001281719736699E+000                  2.8700505513338364E+000                  6.9999999999957907E-001                  2.8000000000042091E-001                  2.0000000000000018E-002 
                                       5                  2.9999999999952185E+000                  4.5982103293478455E-001                  4.0685130467939556E+000                 -9.2878785749774782E+000                  2.8847544309185422E+000                  6.9999999999957907E-001                  2.8000000000042091E-001                  2.0000000000000018E-002 
                                       6                  2.9999999999945626E+000                  4.5981019457237460E-001                  4.0719658660347040E+000                 -9.2703555220700160E+000                  2.9059190315306376E+000                  6.9999999999957907E-001                  2.8000000000042091E-001                  2.0000000000000018E-002 
                                       7                  2.9999999999932498E+000                  4.5978937278048526E-001                  4.0770009667088036E+000                 -9.2457319761698855E+000                  2.9358548685251331E+000                  6.9999999999957907E-001                  2.8000000000042091E-001                  2.0000000000000018E-002 
                                       8                  2.9999999999916094E+000                  4.5976477631543122E-001                  4.0810461041511443E+000                 -9.2265210527853618E+000                  2.9593209582566655E+000                  6.9999999999957907E-001                  2.8000000000042091E-001                  2.0000000000000018E-002 
                                       9                  2.9999999999907887E+000                  4.5975300875808872E-001                  4.0836843747984979E+000                 -9.2143268066008108E+000                  2.9742905524219192E+000                  6.9999999999957907E-001                  2.8000000000042091E-001                  2.0000000000000018E-002 
                                      10                  2.9999999999899685E+000                  4.5974156610076222E-001                  4.0875531791365889E+000                 -9.1968604883978653E+000                  2.9958220158628586E+000                  6.9999999999957907E-001                  2.8000000000042091E-001                  2.0000000000000018E-002 
                                      11                  2.9999999999883276E+000                  4.5971958037978172E-001                  4.0925020194788280E+000                 -9.1748103942539938E+000                  3.0229697993004265E+000                  6.9999999999957907E-001                  2.8000000000042091E-001                  2.0000000000000018E-002 
                                      12                  2.9999999999866871E+000                  4.5969867996297215E-001                  4.0972433548636031E+000                 -9.1539712209022053E+000                  3.0485247280947982E+000                  6.9999999999957907E-001                  2.8000000000042091E-001                  2.0000000000000018E-002 
                                      13                  2.9999999999850466E+000                  4.5967875594106888E-001                  4.1017874069674560E+000                 -9.1343095659485289E+000                  3.0726634514144613E+000                  6.9999999999957907E-001                  2.8000000000042091E-001                  2.0000000000000018E-002 
                                      14                  2.9999999999834057E+000                  4.5965971125541788E-001                  4.1061443373682840E+000                 -9.1158099139575146E+000                  3.0955347683149559E+000                  6.9999999999957907E-001                  2.8000000000042091E-001                  2.0000000000000018E-002 
                                      15                  2.9999999999817653E+000                  4.5964145842987203E-001                  4.1103238600595109E+000                 -9.0983578657261628E+000                  3.1172651920139702E+000                  6.9999999999957907E-001                  2.8000000000042091E-001                  2.0000000000000018E-002 
                                      16                  2.9999999999801243E+000                  4.5962392238136712E-001                  4.1147630809309224E+000                 -9.0800490330533385E+000                  3.1401234349039981E+000                  6.9999999999957907E-001                  2.8000000000042091E-001                  2.0000000000000018E-002 
                                      17                  2.9999999999781322E+000                  4.5960350496801650E-001                  4.1194024819977786E+000                 -9.0610197870603972E+000                  3.1638878086928308E+000                  6.9999999999957907E-001                  2.8000000000042091E-001                  2.0000000000000018E-002 
