                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                     250                                      576                  3.0000000000000000E+000                  2.0000000000000000E-002                  5.8779494885673930E+003                  9.0756273271687647E+001                  4.4030306284131993E+003                  2.7189325396737075E+002                  2.8376226339404081E+001                 -8.6710976904972412E+000                  7.0000000000000018E-001                  2.9797635251138530E-005                  2.7997020236474890E-001                  3.4416073257059763E-003                  1.0081585205319675E-003                  9.3604492797742141E-003                  2.0994604783340920E-003                  3.0000000000000000E+000                  0.0000000000000000E+000                  2.1000000000000005E+000                  8.9392905753415576E-005                  8.3991060709424648E-001                  1.0324821977117926E-002                  3.0244755615959039E-003                  2.8081347839322635E-002                  6.2983814350022769E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.9999980008858960E+000                  2.8318784389683319E+001                  2.9999973633232213E+000                  2.8303818224591140E+001                  8.7378564074403769E+005                  2.7382240246283694E+004                  1.1033741941828474E+008                  1.6528523804188306E-014                  1.6528523804188306E-014                  0.0000000000000000E+000                  6.6125067434997252E-016                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.8549721155858588E+011                                  "12778"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.2"                                 "CRMATH"                               "20211201" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  3.0000000000000000E+000                  1.4529546395730699E+000                  3.6437517567891384E+000                 -7.9240648099351736E+000                  3.5259359607507181E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       2                  2.9999999999985003E+000                  1.4529546384491008E+000                  3.6437518950442334E+000                 -7.9240638423399696E+000                  3.5259370666329408E+000                  7.0000000000000007E-001                  2.8000000000000014E-001                  1.9999999999999796E-002 
                                       3                  2.9999999999958753E+000                  1.4529546364821566E+000                  3.6437520710055584E+000                 -7.9240626108595116E+000                  3.5259384741153563E+000                  7.0000000000000007E-001                  2.8000000000000014E-001                  1.9999999999999796E-002 
                                       4                  2.9999999999932503E+000                  1.4529546345152187E+000                  3.6437522689623698E+000                 -7.9240612254497433E+000                  3.5259400575276532E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       5                  2.9999999999899685E+000                  1.4529546320565554E+000                  3.6437524889148394E+000                 -7.9240596861127512E+000                  3.5259418168679169E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       6                  2.9999999999866875E+000                  1.4529546295978986E+000                  3.6437528188441797E+000                 -7.9240573771212111E+000                  3.5259444558650093E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       7                  2.9999999999801248E+000                  1.4529546246806138E+000                  3.6437535729712995E+000                 -7.9240520994891659E+000                  3.5259504877984202E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       8                  2.9999999999641873E+000                  1.4529546127387789E+000                  3.6437546413290840E+000                 -7.9240446229973927E+000                  3.5259590328949479E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       9                  2.9999999999482498E+000                  1.4529546007971492E+000                  3.6437561181906282E+000                 -7.9240342881367676E+000                  3.5259708449587239E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002 
                                      10                  2.9999999999201252E+000                  1.4529545797241810E+000                  3.6437592605013993E+000                 -7.9240123001885889E+000                  3.5259959759452797E+000                  7.0000000000000018E-001                  2.8000000000000003E-001                  1.9999999999999796E-002 
