                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                    1000                                      890                  3.0000000000000000E+000                  2.0000000000000000E-002                  2.7268023779362994E+008                  1.8136818280199247E+006                  9.8693632721937902E+003                  1.1002082217808660E+002                  3.5926756450287143E+000                 -3.7268943917795592E+000                  1.5383981041892364E-001                  2.4168023233611130E-008                  8.2663134910516045E-001                  1.0099779562716746E-004                  1.2101199935467658E-002                  1.1368337028099592E-003                  2.0994604783340920E-003                  3.0000000000000000E+000                  0.0000000000000000E+000                  1.8449713483391830E+000                  3.2876332221422761E-004                  1.0944720784158013E+000                  5.6551267717070844E-003                  1.2325761581277135E-002                  2.3677566947853605E-002                  6.2983814350022682E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.9999999997227369E+000                  3.5837184280617329E+000                  2.9999999967805642E+000                  3.5681905960026050E+000                  3.9364066694270208E+004                  5.3447716170552617E+005                  2.7267565726276904E+008                  1.1022198741679203E+002                  1.1022198741679202E+002                  2.4960983918932506E-033                  7.4894413207538451E+000                  5.0000000000000000E+001                  1.0000000000000000E+003                  8.6052838419641590E+015                                  "12778"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.2"                                 "CRMATH"                               "20211201" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  3.0000000000000000E+000                  5.5541800987571843E-001                  3.9960764315538722E+000                 -9.4136926337336995E+000                  2.6306005322281605E+000                  6.9999999999957907E-001                  2.8000000000042091E-001                  2.0000000000000018E-002 
                                       2                  2.9999999999983360E+000                  5.5539903847866956E-001                  3.9991312243985728E+000                 -9.3967757650583170E+000                  2.6530730194372718E+000                  6.9999999999957907E-001                  2.8000000000042091E-001                  2.0000000000000018E-002 
                                       3                  2.9999999999971880E+000                  5.5538644436744300E-001                  4.0011218487219189E+000                 -9.3866301422089862E+000                  2.6669051406987285E+000                  6.9999999999957907E-001                  2.8000000000042091E-001                  2.0000000000000018E-002 
                                       4                  2.9999999999965317E+000                  5.5537941342908059E-001                  4.0025797739935562E+000                 -9.3795584640267968E+000                  2.6766958009858919E+000                  6.9999999999957907E-001                  2.8000000000042091E-001                  2.0000000000000018E-002 
                                       5                  2.9999999999958753E+000                  5.5537249571615710E-001                  4.0047795634844059E+000                 -9.3693950713285385E+000                  2.6909808804490685E+000                  6.9999999999957907E-001                  2.8000000000042091E-001                  2.0000000000000018E-002 
                                       6                  2.9999999999945630E+000                  5.5535897935494405E-001                  4.0070076677430428E+000                 -9.3597638738847611E+000                  2.7048127057883273E+000                  6.9999999999957907E-001                  2.8000000000042091E-001                  2.0000000000000018E-002 
                                       7                  2.9999999999939071E+000                  5.5535236893901141E-001                  4.0084983390119246E+000                 -9.3535910528740747E+000                  2.7137956337259643E+000                  6.9999999999957907E-001                  2.8000000000042091E-001                  2.0000000000000018E-002 
                                       8                  2.9999999999932507E+000                  5.5534585151978766E-001                  4.0111127441357919E+000                 -9.3432200589257075E+000                  2.7290829839549251E+000                  6.9999999999957907E-001                  2.8000000000042091E-001                  2.0000000000000018E-002 
                                       9                  2.9999999999916098E+000                  5.5532994122181056E-001                  4.0139363956832668E+000                 -9.3327063953401943E+000                  2.7448885865252515E+000                  6.9999999999957907E-001                  2.8000000000042091E-001                  2.0000000000000018E-002 
                                      10                  2.9999999999907891E+000                  5.5532217570850806E-001                  4.0158191459985133E+000                 -9.3259809140579133E+000                  2.7551155920201671E+000                  6.9999999999957907E-001                  2.8000000000042091E-001                  2.0000000000000018E-002 
