                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                     100                                      465                  9.0000000000000000E+000                  2.0000000000000000E-002                  1.3741063816144523E+002                  4.8867964054074555E+000                  3.9150583790810720E+003                  7.0056601248895140E+003                  1.8218259491929172E+002                 -1.1854730980554315E+001                  7.0000000000000018E-001                  2.9797635251138553E-005                  2.7997020236474890E-001                  3.4416073257059802E-003                  1.0081585205319677E-003                  9.3604492797742158E-003                  2.0994604783340920E-003                  9.0000000000000000E+000                  0.0000000000000000E+000                  6.2999999999999972E+000                  2.6817871726024690E-004                  2.5197318212827393E+000                  3.0974465931353799E-002                  9.0734266847877134E-003                  8.4244043517967909E-002                  1.8895144305006824E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  8.9996597872963324E+000                  1.8142117766600279E+002                  8.9995857755064108E+000                  1.8128141999912890E+002                  8.2067771819631858E+006                  1.4897335900996411E+003                  1.2846755108808449E+007                  1.0333861483418853E-020                  1.0333861483418853E-020                  0.0000000000000000E+000                  4.1342284536087141E-022                  5.0000000000000000E+001                  1.0000000000000000E+003                  4.3364255284960432E+009                                  "12778"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.2"                                 "CRMATH"                               "20211201" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  9.0000000000000000E+000                  2.2605068836601738E+000                  3.5927382443556812E+000                 -8.4402073991756872E+000                  2.9589017047973516E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       2                  8.9999999999909992E+000                  2.2605068835765398E+000                  3.5927382592287320E+000                 -8.4402072950996985E+000                  2.9589018237429863E+000                  7.0000000000000007E-001                  2.7999999999999997E-001                  2.0000000000000018E-002 
                                       3                  8.9999999999319051E+000                  2.2605068830273760E+000                  3.5927382975473270E+000                 -8.4402070269609144E+000                  2.9589021301915936E+000                  7.0000000000000040E-001                  2.7999999999999986E-001                  1.9999999999999796E-002 
                                       4                  8.9999999998155609E+000                  2.2605068819462106E+000                  3.5927383483699273E+000                 -8.4402066713245851E+000                  2.9589025366388899E+000                  7.0000000000000040E-001                  2.7999999999999986E-001                  1.9999999999999796E-002 
                                       5                  8.9999999996992184E+000                  2.2605068808650470E+000                  3.5927384246038869E+000                 -8.4402061378708613E+000                  2.9589031463091247E+000                  7.0000000000000007E-001                  2.7999999999999992E-001                  2.0000000000000018E-002 
                                       6                  8.9999999994665298E+000                  2.2605068787027225E+000                  3.5927385932062439E+000                 -8.4402049580664329E+000                  2.9589044946773235E+000                  7.0000000000000018E-001                  2.7999999999999997E-001                  1.9999999999999796E-002 
                                       7                  8.9999999989272848E+000                  2.2605068736916323E+000                  3.5927389433196160E+000                 -8.4402025081521899E+000                  2.9589072946248356E+000                  7.0000000000000018E-001                  2.7999999999999992E-001                  1.9999999999999907E-002 
                                       8                  8.9999999978635721E+000                  2.2605068638068007E+000                  3.5927396403245955E+000                 -8.4401976309619666E+000                  2.9589128686606561E+000                  7.0000000000000018E-001                  2.7999999999999986E-001                  2.0000000000000018E-002 
                                       9                  8.9999999957361450E+000                  2.2605068440373546E+000                  3.5927410343549093E+000                 -8.4401878768148091E+000                  2.9589240165197102E+000                  7.0000000000000018E-001                  2.7999999999999997E-001                  1.9999999999999796E-002 
                                      10                  8.9999999914812889E+000                  2.2605068044993470E+000                  3.5927438224969559E+000                 -8.4401683694536196E+000                  2.9589463113875034E+000                  7.0000000000000018E-001                  2.7999999999999986E-001                  2.0000000000000018E-002 
