                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                     750                                      706                  9.0000000000000000E+000                  2.0000000000000000E-002                  1.0821447023801100E+005                  2.8459915675327073E+002                  1.4984397452273837E+004                  4.9478426654154400E+003                  1.0451730653579094E+001                 -5.6621069953460053E+000                  6.9999998307074796E-001                  2.9809959210064034E-005                  2.7997020400805317E-001                  3.4415895530761518E-003                  1.0081792560796751E-003                  9.3604492788451118E-003                  2.0994604783340916E-003                  9.0000000000000000E+000                  0.0000000000000000E+000                  6.2999999859070339E+000                  2.6819171016699680E-004                  2.5197318217087887E+000                  3.0974461887177146E-002                  9.0734314031396170E-003                  8.4244043517800710E-002                  1.8895144305006797E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  8.9999999898322116E+000                  1.0405202234410526E+001                  8.9999999233848218E+000                  1.0341605943702298E+001                  1.1277027268885548E+005                  3.6767192375459927E+004                  1.8189745730818070E+007                  1.0897450179187047E-001                  1.0897450179187049E-001                  2.7357307367058600E-050                  4.6809698154614632E-003                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.4150484822102554E+012                                  "12778"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.2"                                 "CRMATH"                               "20211201" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  9.0000000000000000E+000                  1.0191882092095581E+000                  4.1759427177692725E+000                 -9.5884979567883288E+000                  2.7847276878293812E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       2                  8.9999999999909992E+000                  1.0191819769173769E+000                  4.1767426946011161E+000                 -9.5830784660246717E+000                  2.7904156567710583E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       3                  8.9999999999762270E+000                  1.0191718727017443E+000                  4.1784637846653663E+000                 -9.5716668324004655E+000                  2.8024700949018597E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       4                  8.9999999999395790E+000                  1.0191474565895269E+000                  4.1818438464276051E+000                 -9.5501275092705527E+000                  2.8254979025951599E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       5                  8.9999999998739639E+000                  1.0191058441698000E+000                  4.1867867452423786E+000                 -9.5203939020203858E+000                  2.8578536357239863E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       6                  8.9999999997864748E+000                  1.0190540157151040E+000                  4.1911149695322605E+000                 -9.4957000735097381E+000                  2.8851724623886810E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       7                  8.9999999997355751E+000                  1.0190255210011301E+000                  4.1942298069448603E+000                 -9.4787082610680677E+000                  2.9042303096222812E+000                  6.9999999999999996E-001                  2.8000000000000003E-001                  2.0000000000000018E-002 
                                       8                  8.9999999996846736E+000                  1.0189981143266458E+000                  4.1972792216183210E+000                 -9.4625791468656484E+000                  2.9224914060112348E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       9                  8.9999999996337738E+000                  1.0189717019211533E+000                  4.2002636559693016E+000                 -9.4472248750604990E+000                  2.9400197265309633E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                      10                  8.9999999995828723E+000                  1.0189462024277653E+000                  4.2044849556070369E+000                 -9.4262475882408996E+000                  2.9642120521872868E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
