                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                     650                                      696                  9.0000000000000000E+000                  2.0000000000000000E-002                  7.5602585780324240E+004                  3.7358604898360113E+002                  9.3202013123182078E+003                  2.2672509898809117E+003                  1.8287656280302741E+001                 -6.6280521033724975E+000                  6.9999999991760886E-001                  2.9797717641439841E-005                  2.7997020236474940E-001                  3.4416073257041643E-003                  1.0081585205340352E-003                  9.3604492797742106E-003                  2.0994604783340911E-003                  9.0000000000000000E+000                  0.0000000000000000E+000                  6.2999999999328118E+000                  2.6817878444747409E-004                  2.5197318212827384E+000                  3.0974465931353223E-002                  9.0734266847880898E-003                  8.4244043517967840E-002                  1.8895144305006811E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  8.9999999820355505E+000                  1.8209235451194552E+001                  8.9999997866715464E+000                  1.8072539750904738E+001                  2.6100533982115547E+005                  4.5857133861135022E+004                  3.9695649225288145E+007                  3.7614538935121331E-004                  3.7614538935121353E-004                  6.9001123152017333E-069                  1.5048689888842484E-005                  5.0000000000000000E+001                  1.0000000000000000E+003                  2.3858777412336982E+012                                  "12778"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.2"                                 "CRMATH"                               "20211201" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  9.0000000000000000E+000                  1.2621580504871939E+000                  3.9695730886841454E+000                 -9.9577547954943721E+000                  2.1100070597624447E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       2                  8.9999999999909992E+000                  1.2621553278494795E+000                  3.9699638168541074E+000                 -9.9554428355570064E+000                  2.1128857265731260E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       3                  8.9999999999762270E+000                  1.2621508821670655E+000                  3.9708116351384177E+000                 -9.9505295152870747E+000                  2.1190476658226274E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       4                  8.9999999999395790E+000                  1.2621399782660865E+000                  3.9725116986663305E+000                 -9.9411080600010973E+000                  2.1310497004981945E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       5                  8.9999999998739639E+000                  1.2621208712794825E+000                  3.9750925534772246E+000                 -9.9278187860452718E+000                  2.1484237735628717E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       6                  8.9999999997864748E+000                  1.2620961593082347E+000                  3.9800679943708945E+000                 -9.9047908656068540E+000                  2.1796606913243259E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       7                  8.9999999995828723E+000                  1.2620416051647216E+000                  3.9853568745106518E+000                 -9.8838448893077224E+000                  2.2096862126342551E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       8                  8.9999999994863824E+000                  1.2620169613314889E+000                  3.9887755493911792E+000                 -9.8714581421685388E+000                  2.2279570454398616E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       9                  8.9999999993898907E+000                  1.2619930064287337E+000                  3.9922067433469017E+000                 -9.8598074914653075E+000                  2.2454939451402534E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                      10                  8.9999999992933972E+000                  1.2619696818031592E+000                  3.9956388314417794E+000                 -9.8487821711009911E+000                  2.2623536530954578E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                      11                  8.9999999991969073E+000                  1.2619469382422226E+000                  4.0008892593316521E+000                 -9.8328101711620786E+000                  2.2870795208518078E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                      12                  8.9999999989965360E+000                  1.2619014046073505E+000                  4.0061410095695722E+000                 -9.8176162000178238E+000                  2.3107660974549953E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                      13                  8.9999999988963513E+000                  1.2618794153967128E+000                  4.0095924133949330E+000                 -9.8079383208508197E+000                  2.3258715901705993E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
