                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                     450                                      599                  9.0000000000000000E+000                  2.0000000000000000E-002                  3.2644580990749946E+004                  1.2541133437187645E+002                  5.3300989411126411E+003                  1.5068550372562631E+003                  4.5585217575619936E+001                 -8.1549795517680401E+000                  6.9999999999998974E-001                  2.9797635261486979E-005                  2.7997020236474868E-001                  3.4416073257059645E-003                  1.0081585205319668E-003                  9.3604492797742071E-003                  2.0994604783340903E-003                  9.0000000000000000E+000                  0.0000000000000000E+000                  6.2999999999999963E+000                  2.6817871726649787E-004                  2.5197318212827389E+000                  3.0974465931353785E-002                  9.0734266847877082E-003                  8.4244043517967909E-002                  1.8895144305006814E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  8.9999982383366905E+000                  4.5550412489111253E+001                  8.9999976954826462E+000                  4.5539217778846769E+001                  1.0271842810505198E+006                  2.7680189029321784E+004                  5.9727045916689701E+007                  7.2322542450791078E-008                  7.2322542450791118E-008                  0.0000000000000000E+000                  2.8933882849287287E-009                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.0302025830709221E+012                                  "12778"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.2"                                 "CRMATH"                               "20211201" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  9.0000000000000000E+000                  1.6588240320031382E+000                  3.7267354248879858E+000                 -8.0601688821597293E+000                  3.4713628162152004E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       2                  8.9999999999909992E+000                  1.6588240297777712E+000                  3.7267358319514932E+000                 -8.0601660336739105E+000                  3.4713660715775583E+000                  7.0000000000000018E-001                  2.8000000000000003E-001                  1.9999999999999796E-002 
                                       3                  8.9999999999762270E+000                  1.6588240261247769E+000                  3.7267367123872868E+000                 -8.0601598728476755E+000                  3.4713731124355238E+000                  7.0000000000000029E-001                  2.7999999999999992E-001                  1.9999999999999796E-002 
                                       4                  8.9999999999395790E+000                  1.6588240170637694E+000                  3.7267384634199758E+000                 -8.0601476207222635E+000                  3.4713871147914102E+000                  7.0000000000000029E-001                  2.7999999999999986E-001                  1.9999999999999796E-002 
                                       5                  8.9999999998739639E+000                  1.6588240008400290E+000                  3.7267410851432294E+000                 -8.0601292780649150E+000                  3.4714080779744387E+000                  7.0000000000000018E-001                  2.7999999999999986E-001                  2.0000000000000018E-002 
                                       6                  8.9999999997864748E+000                  1.6588239792092845E+000                  3.7267460699599981E+000                 -8.0600944072749758E+000                  3.4714479313151640E+000                  7.0000000000000018E-001                  2.7999999999999986E-001                  2.0000000000000018E-002 
                                       7                  8.9999999995828723E+000                  1.6588239288747482E+000                  3.7267561674490657E+000                 -8.0600237933580754E+000                  3.4715286381767352E+000                  7.0000000000000018E-001                  2.7999999999999997E-001                  1.9999999999999796E-002 
                                       8                  8.9999999991969091E+000                  1.6588238334714556E+000                  3.7267765098974022E+000                 -8.0598816208715469E+000                  3.4716911441389735E+000                  7.0000000000000018E-001                  2.7999999999999992E-001                  1.9999999999999907E-002 
                                       9                  8.9999999983954293E+000                  1.6588236354259129E+000                  3.7268175960792855E+000                 -8.0595948295332427E+000                  3.4720190042793080E+000                  7.0000000000000018E-001                  2.7999999999999986E-001                  2.0000000000000018E-002 
                                      10                  8.9999999967998594E+000                  1.6588232414195958E+000                  3.7268997278704248E+000                 -8.0590229569033287E+000                  3.4726729768812690E+000                  7.0000000000000018E-001                  2.7999999999999997E-001                  1.9999999999999796E-002 
