                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                    1038                                      922                  9.0000000000000000E+000                  2.0000000000000000E-002                  2.3847097730995715E+007                  2.5303194950976372E+003                  2.1092479224612995E+004                  8.3513401965384437E+003                  6.8530147104810686E+000                 -5.1076203665542206E+000                  9.1133159048392535E-004                  3.1470425806620159E-015                  9.7966328741719833E-001                  2.1917700352809091E-004                  1.2549120462405593E-002                  4.6729865239306546E-004                  2.0994604783340859E-003                  9.0000000000000000E+000                  0.0000000000000000E+000                  5.0089591987757061E+000                  1.9784778546915168E-004                  3.8109742424055995E+000                  1.5483839847797585E-002                  4.6137243647173642E-002                  6.2539563672362852E-002                  1.8895144305006793E-002                  1.0317313274237181E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  8.9999999951648881E+000                  6.8261585378057799E+000                  8.9999999576184848E+000                  6.7776584352530111E+000                  5.9873522970884522E+004                  3.3222072260946610E+004                  1.0776713423469948E+007                  7.5525821929711574E+003                  7.5525821929711528E+003                  7.3039965763980792E-021                  5.1421866066185885E+002                  5.0000000000000000E+001                  1.0000000000000000E+003                  7.5257028687786888E+014                                  "12778"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.2"                                 "CRMATH"                               "20211201" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  9.0000000000000000E+000                  8.3588166406223585E-001                  4.3246289168502354E+000                 -9.2437408098808707E+000                  3.3096298914266229E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       2                  8.9999999999909992E+000                  8.3587166829948967E-001                  4.3259492652920581E+000                 -9.2346578596911453E+000                  3.3187827941514332E+000                  7.0000000000000018E-001                  2.8000000000000003E-001                  1.9999999999999796E-002 
                                       3                  8.9999999999762270E+000                  8.3585559807756438E-001                  4.3272707004710744E+000                 -9.2257599973501598E+000                  3.3278083547917889E+000                  7.0000000000000018E-001                  2.8000000000000003E-001                  1.9999999999999796E-002 
                                       4                  8.9999999999670646E+000                  8.3584583388057931E-001                  4.3287801202112819E+000                 -9.2158375806031412E+000                  3.3379469484088098E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       5                  8.9999999999487414E+000                  8.3582674469539409E-001                  4.3311689955263857E+000                 -9.2005964877764317E+000                  3.3536641977248167E+000                  7.0000000000000007E-001                  2.7999999999999997E-001                  2.0000000000000018E-002 
                                       6                  8.9999999999231743E+000                  8.3580102454470928E-001                  4.3334257301060060E+000                 -9.1866421829973195E+000                  3.3681836113565513E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       7                  8.9999999999067715E+000                  8.3578504080100346E-001                  4.3351734481407709E+000                 -9.1760916439346509E+000                  3.3792065438296808E+000                  7.0000000000000007E-001                  2.7999999999999997E-001                  2.0000000000000018E-002 
                                       8                  8.9999999998903686E+000                  8.3576943897800737E-001                  4.3374813675238251E+000                 -9.1624671696807614E+000                  3.3934836559374242E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       9                  8.9999999998630269E+000                  8.3574423547950405E-001                  4.3406076568757488E+000                 -9.1445481699459066E+000                  3.4123827534506832E+000                  6.9999999999999996E-001                  2.8000000000000003E-001                  2.0000000000000018E-002 
                                      10                  8.9999999998302194E+000                  8.3571520832787105E-001                  4.3433996386166376E+000                 -9.1291001099168607E+000                  3.4288823487430711E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
