                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                     550                                      667                  9.0000000000000000E+000                  2.0000000000000000E-002                  4.6911797097359908E+004                  1.8654713986493860E+002                  6.5826130622125947E+003                  1.5338945380300913E+003                  3.0155041637902890E+001                 -7.5984143160448765E+000                  6.9999999999952123E-001                  2.9797635730041329E-005                  2.7997020236474879E-001                  3.4416073257059511E-003                  1.0081585205319672E-003                  9.3604492797742106E-003                  2.0994604783340911E-003                  9.0000000000000000E+000                  0.0000000000000000E+000                  6.2999999999996605E+000                  2.6817871760403538E-004                  2.5197318212827384E+000                  3.0974465931353695E-002                  9.0734266847877065E-003                  8.4244043517967854E-002                  1.8895144305006811E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  8.9999998913966426E+000                  3.0138144963464917E+001                  8.9999997476308220E+000                  3.0093069342959069E+001                  5.5265259740967653E+005                  4.1106369751180770E+004                  5.8674177245316207E+007                  2.7296719391200096E-006                  2.7296719391200109E-006                  8.6308024656226468E-087                  1.0920567709609583E-007                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.4804495288174600E+012                                  "12778"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.2"                                 "CRMATH"                               "20211201" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  9.0000000000000000E+000                  1.4793599324786340E+000                  3.8184003916509361E+000                 -8.5642436613925419E+000                  3.0629764312431647E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       2                  8.9999999999909992E+000                  1.4793599079389455E+000                  3.8184058451269123E+000                 -8.5642057906506661E+000                  3.0630199645913549E+000                  7.0000000000000018E-001                  2.8000000000000003E-001                  1.9999999999999796E-002 
                                       3                  8.9999999999762270E+000                  1.4793598676597262E+000                  3.8184176421961280E+000                 -8.5641238982189503E+000                  3.0631141068844987E+000                  7.0000000000000029E-001                  2.7999999999999992E-001                  1.9999999999999796E-002 
                                       4                  8.9999999999395790E+000                  1.4793597677671730E+000                  3.8184411134307097E+000                 -8.5639611045002990E+000                  3.0633012744228143E+000                  7.0000000000000029E-001                  2.7999999999999986E-001                  1.9999999999999796E-002 
                                       5                  8.9999999998739639E+000                  1.4793595889713025E+000                  3.8184762797213354E+000                 -8.5637175545549322E+000                  3.0635813473636544E+000                  7.0000000000000018E-001                  2.7999999999999986E-001                  2.0000000000000018E-002 
                                       6                  8.9999999997864748E+000                  1.4793593507101184E+000                  3.8185432027279007E+000                 -8.5632550822192712E+000                  3.0641133378688812E+000                  7.0000000000000018E-001                  2.7999999999999986E-001                  2.0000000000000018E-002 
                                       7                  8.9999999995828723E+000                  1.4793587968228463E+000                  3.8186790516507023E+000                 -8.5623207610820256E+000                  3.0651888320795688E+000                  7.0000000000000018E-001                  2.7999999999999997E-001                  1.9999999999999796E-002 
                                       8                  8.9999999991969091E+000                  1.4793577490740861E+000                  3.8189538252078243E+000                 -8.5604484088631043E+000                  3.0673469501088588E+000                  7.0000000000000018E-001                  2.7999999999999992E-001                  1.9999999999999907E-002 
                                       9                  8.9999999983954293E+000                  1.4793555827019129E+000                  3.8195134298061126E+000                 -8.5567071223655287E+000                  3.0716711431670154E+000                  7.0000000000000018E-001                  2.7999999999999986E-001                  2.0000000000000018E-002 
                                      10                  8.9999999967998594E+000                  1.4793513068224111E+000                  3.8206508920348812E+000                 -8.5493868984830605E+000                  3.0801797980277539E+000                  7.0000000000000018E-001                  2.7999999999999997E-001                  1.9999999999999796E-002 
                                      11                  8.9999999936087178E+000                  1.4793428976306293E+000                  3.8230091187734447E+000                 -8.5353303920825532E+000                  3.0967140220715890E+000                  7.0000000000000018E-001                  2.7999999999999992E-001                  1.9999999999999907E-002 
                                      12                  8.9999999872264347E+000                  1.4793266134921703E+000                  3.8263992079805438E+000                 -8.5178102484861018E+000                  3.1178269078872032E+000                  7.0000000000000029E-001                  2.7999999999999997E-001                  1.9999999999999796E-002 
