                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                    1000                                      862                  9.0000000000000000E+000                  2.0000000000000000E-002                  2.1053574708728209E+007                  1.4186029332975970E+005                  2.0251912267603388E+004                  6.7895745218342663E+003                  6.7026731438650549E+000                 -5.5083509519280094E+000                  1.6567917481094607E-001                  2.1758885419086735E-009                  8.1486306600535707E-001                  1.4967877423614662E-004                  1.2484650888963512E-002                  6.3364247062089676E-004                  2.0994604783340859E-003                  9.0000000000000000E+000                  0.0000000000000000E+000                  5.2126486228332407E+000                  1.9404285185895995E-004                  3.6072503717024254E+000                  1.5407241365298406E-002                  4.6048212384955600E-002                  6.2743444996325212E-002                  1.8895144305006804E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  8.9999999956777845E+000                  6.6782628741902892E+000                  8.9999999640953003E+000                  6.6364135291355728E+000                  5.7914108985584935E+004                  4.1780531157108759E+004                  1.3255617080359502E+007                  6.8001323729500518E+003                  6.8001323729500500E+003                  4.6792954592064057E-028                  4.6295440718247795E+002                  5.0000000000000000E+001                  1.0000000000000000E+003                  6.6441186835739400E+014                                  "12778"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.2"                                 "CRMATH"                               "20211201" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  9.0000000000000000E+000                  8.2624804152159881E-001                  4.3070441479709052E+000                 -9.2418116215846595E+000                  3.2810334250394941E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       2                  8.9999999999909992E+000                  8.2623740527055201E-001                  4.3085662152885096E+000                 -9.2313704303628885E+000                  3.2916977599510622E+000                  7.0000000000000018E-001                  2.8000000000000003E-001                  1.9999999999999796E-002 
                                       3                  8.9999999999762270E+000                  8.2622035863412246E-001                  4.3100882466346349E+000                 -9.2211823381445139E+000                  3.3021779734922161E+000                  7.0000000000000018E-001                  2.8000000000000003E-001                  1.9999999999999796E-002 
                                       4                  8.9999999999670646E+000                  8.2621003184198705E-001                  4.3118253796598633E+000                 -9.2098671318574681E+000                  3.3139094192499567E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       5                  8.9999999999487414E+000                  8.2618990730479958E-001                  4.3145705039279862E+000                 -9.1925734686839213E+000                  3.3320128378627181E+000                  7.0000000000000007E-001                  2.7999999999999997E-001                  2.0000000000000018E-002 
                                       6                  8.9999999999231743E+000                  8.2616291978942957E-001                  4.3171581296004753E+000                 -9.1767806700250993E+000                  3.3486503158228635E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       7                  8.9999999999067715E+000                  8.2614621917752851E-001                  4.3191587565390730E+000                 -9.1648742855193106E+000                  3.3612281183878818E+000                  7.0000000000000007E-001                  2.7999999999999997E-001                  2.0000000000000018E-002 
                                       8                  8.9999999998903686E+000                  8.2612996835204600E-001                  4.3217959093264104E+000                 -9.1495868311132664E+000                  3.3774535704665802E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       9                  8.9999999998630269E+000                  8.2610381662799015E-001                  4.3247121378296578E+000                 -9.1332001959561371E+000                  3.3950148533181217E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                      10                  8.9999999998411546E+000                  8.2608366671711153E-001                  4.3266279249861270E+000                 -9.1227639898887016E+000                  3.4063419515331201E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                      11                  8.9999999998302194E+000                  8.2607382996090173E-001                  4.3285261669576007E+000                 -9.1127150765750766E+000                  3.4173821023061359E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                      12                  8.9999999998083471E+000                  8.2605460450781631E-001                  4.3310193425025556E+000                 -9.0998395159633478E+000                  3.4316813445426391E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                      13                  8.9999999997864748E+000                  8.2603593822418608E-001                  4.3336731382417817E+000                 -9.0864891690118998E+000                  3.4466403039143207E+000                  7.0000000000000018E-001                  2.8000000000000003E-001                  1.9999999999999796E-002 
