                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                     350                                      588                  1.2000000000000000E+001                  2.0000000000000001E-004                  4.2891913418198310E+003                  1.4245684567092958E+001                  5.3181681953823645E+003                  9.1949788446292914E+003                  1.1311236079095379E+002                 -9.3717097258903408E+000                  7.5939999999999996E-001                  2.5583398265621375E-005                  2.4037441660173442E-001                  3.4416073257056058E-005                  1.0081585205318554E-005                  9.3604492797731760E-005                  2.0994604783338582E-005                  1.2000000000000000E+001                  0.0000000000000000E+000                  9.1128000000000000E+000                  3.0700077918744594E-004                  2.8844929992208108E+000                  4.1299287908467262E-004                  1.2097902246382271E-004                  1.1232539135727815E-003                  2.5193525740006308E-004                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.1999980416410445E+001                  1.1297264460802177E+002                  1.1999975403496210E+001                  1.1293136905145271E+002                  3.4770268836703571E+006                  3.2499840529123085E+003                  1.3050600988613581E+007                  6.6648611039330050E-011                  6.6648611039330050E-011                  0.0000000000000000E+000                  2.6663866332697749E-012                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.3535894367522444E+011                                  "12778"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.2"                                 "CRMATH"                               "20211205" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.2000000000000000E+001                  2.0535100667289550E+000                  3.7257620756246439E+000                 -8.3827030334325201E+000                  3.1739025785293324E+000                  7.5939999999999996E-001                  2.4040000000000000E-001                  1.9999999999997797E-004 
                                       2                  1.1999999999994001E+001                  2.0535100665248813E+000                  3.7257621050359409E+000                 -8.3827028276648683E+000                  3.1739028136605696E+000                  7.5940000000000007E-001                  2.4040000000000003E-001                  1.9999999999986695E-004 
                                       3                  1.1999999999975389E+001                  2.0535100658918353E+000                  3.7257621605526889E+000                 -8.3827024392588552E+000                  3.1739032574932695E+000                  7.5940000000000007E-001                  2.4040000000000003E-001                  1.9999999999986695E-004 
                                       4                  1.1999999999947542E+001                  2.0535100649447346E+000                  3.7257622271034263E+000                 -8.3827019736584738E+000                  3.1739037895364302E+000                  7.5940000000000007E-001                  2.4040000000000003E-001                  1.9999999999986695E-004 
                                       5                  1.1999999999919698E+001                  2.0535100639976367E+000                  3.7257623210126822E+000                 -8.3827013166556501E+000                  3.1739045402961743E+000                  7.5940000000000007E-001                  2.4040000000000003E-001                  1.9999999999986695E-004 
                                       6                  1.1999999999868955E+001                  2.0535100622718550E+000                  3.7257624422807440E+000                 -8.3827004682518069E+000                  3.1739055097713682E+000                  7.5940000000000007E-001                  2.4040000000000003E-001                  1.9999999999986695E-004 
                                       7                  1.1999999999818215E+001                  2.0535100605460759E+000                  3.7257625903681926E+000                 -8.3826994322235997E+000                  3.1739066936468157E+000                  7.5939999999999996E-001                  2.4040000000000000E-001                  1.9999999999997797E-004 
                                       8                  1.1999999999745032E+001                  2.0535100580569798E+000                  3.7257627652754741E+000                 -8.3826982085732222E+000                  3.1739080919207789E+000                  7.5939999999999996E-001                  2.4040000000000000E-001                  1.9999999999997797E-004 
                                       9                  1.1999999999671850E+001                  2.0535100555678905E+000                  3.7257629996523400E+000                 -8.3826965688898518E+000                  3.1739099656008745E+000                  7.5940000000000007E-001                  2.4039999999999995E-001                  1.9999999999997797E-004 
                                      10                  1.1999999999548903E+001                  2.0535100513862350E+000                  3.7257632935003548E+000                 -8.3826945131811783E+000                  3.1739123146810013E+000                  7.5940000000000007E-001                  2.4039999999999995E-001                  1.9999999999997797E-004 
