                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                     700                                      680                  1.2000000000000000E+001                  2.0000000000000001E-004                  1.8945186278553287E+004                  9.0294866319273069E+001                  1.5411727752355457E+004                  1.3514910368985635E+004                  1.6329119380456426E+001                 -6.9119916827913483E+000                  7.5939999990233331E-001                  2.5583495911105653E-005                  2.4037441660175529E-001                  3.4416073255712759E-005                  1.0081585206885833E-005                  9.3604492797731652E-005                  2.0994604783338599E-005                  1.2000000000000000E+001                  0.0000000000000000E+000                  9.1127999998864002E+000                  3.0700089278741131E-004                  2.8844929992208193E+000                  4.1299287908432719E-004                  1.2097902246422596E-004                  1.1232539135727811E-003                  2.5193525740006318E-004                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.1999999958555811E+001                  1.6232071679367643E+001                  1.1999999687507886E+001                  1.6098271720206501E+001                  1.9071598473305115E+005                  1.5316731423955192E+004                  8.8790821932033747E+006                  2.2629222093009100E-003                  2.2629222093009092E-003                  1.7491653544128039E-062                  9.0518541635990199E-005                  5.0000000000000000E+001                  1.0000000000000000E+003                  5.9787503005340344E+011                                  "12778"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.2"                                 "CRMATH"                               "20211205" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.2000000000000000E+001                  1.2129627641291454E+000                  4.1879020595382643E+000                 -9.6962366133589839E+000                  2.7456401999949249E+000                  7.5939999999999996E-001                  2.4040000000000000E-001                  1.9999999999997797E-004 
                                       2                  1.1999999999994001E+001                  1.2129613678756141E+000                  4.1880314306954656E+000                 -9.6953467964701368E+000                  2.7465418339795193E+000                  7.5939999999999996E-001                  2.4040000000000000E-001                  1.9999999999997797E-004 
                                       3                  1.1999999999984695E+001                  1.2129592066501846E+000                  4.1881886227490810E+000                 -9.6942680258268670E+000                  2.7476357293148248E+000                  7.5939999999999996E-001                  2.4040000000000000E-001                  1.9999999999997797E-004 
                                       4                  1.1999999999975389E+001                  1.2129570507543477E+000                  4.1883846358998893E+000                 -9.6929267004035324E+000                  2.7489971357162504E+000                  7.5939999999999996E-001                  2.4039999999999997E-001                  2.0000000000008900E-004 
                                       5                  1.1999999999961465E+001                  1.2129538352161984E+000                  4.1886193266219944E+000                 -9.6913260032747246E+000                  2.7506235632211866E+000                  7.5939999999999996E-001                  2.4040000000000000E-001                  1.9999999999997797E-004 
                                       6                  1.1999999999947541E+001                  1.2129506314368421E+000                  4.1889708775038024E+000                 -9.6889398126345725E+000                  2.7530519121143415E+000                  7.5939999999999996E-001                  2.4040000000000000E-001                  1.9999999999997797E-004 
                                       7                  1.1999999999919694E+001                  1.2129442587765513E+000                  4.1896305861864196E+000                 -9.6844974423449415E+000                  2.7575845202530056E+000                  7.5939999999999996E-001                  2.4040000000000000E-001                  1.9999999999997797E-004 
                                       8                  1.1999999999868955E+001                  1.2129327641061030E+000                  4.1910893006120755E+000                 -9.6748388839135071E+000                  2.7674933475104848E+000                  7.5939999999999996E-001                  2.4040000000000000E-001                  1.9999999999997797E-004 
                                       9                  1.1999999999745032E+001                  1.2129053043437330E+000                  4.1937309803825631E+000                 -9.6578524805244914E+000                  2.7850880077572202E+000                  7.5939999999999996E-001                  2.4040000000000000E-001                  1.9999999999997797E-004 
                                      10                  1.1999999999548901E+001                  1.2128635014254772E+000                  4.1982054320603712E+000                 -9.6304469182217147E+000                  2.8139276627607464E+000                  7.5939999999999996E-001                  2.4040000000000000E-001                  1.9999999999997797E-004 
