                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                     550                                      646                  1.2000000000000000E+001                  2.0000000000000001E-004                  9.0884945887103149E+003                  4.4282780222690896E+001                  9.1500235198788978E+003                  1.1387303003207604E+004                  4.2523093765822210E+001                 -8.1871294414927753E+000                  7.5939999999997909E-001                  2.5583398286697923E-005                  2.4037441660173428E-001                  3.4416073257056058E-005                  1.0081585205318554E-005                  9.3604492797731652E-005                  2.0994604783338582E-005                  1.2000000000000000E+001                  0.0000000000000000E+000                  9.1127999999999840E+000                  3.0700077920641064E-004                  2.8844929992208108E+000                  4.1299287908467267E-004                  1.2097902246382271E-004                  1.1232539135727806E-003                  2.5193525740006308E-004                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.1999999789543388E+001                  4.2123963226651910E+001                  1.1999997444578215E+001                  4.1492908423336587E+001                  8.0145700585302443E+005                  6.9806570157750248E+003                  1.0538052773883166E+007                  9.1418509827123119E-007                  9.1418509827123098E-007                  0.0000000000000000E+000                  3.6573579136645792E-008                  5.0000000000000000E+001                  1.0000000000000000E+003                  2.8681607535929254E+011                                  "12778"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.2"                                 "CRMATH"                               "20211205" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.2000000000000000E+001                  1.6286248540767230E+000                  3.9614324173599642E+000                 -1.0398302529758755E+001                  1.7874374410680578E+000                  7.5939999999999996E-001                  2.4040000000000000E-001                  1.9999999999997797E-004 
                                       2                  1.1999999999994001E+001                  1.6286244559306529E+000                  3.9614584561349528E+000                 -1.0398141708179198E+001                  1.7876156553332956E+000                  7.5939999999999996E-001                  2.4040000000000000E-001                  1.9999999999997797E-004 
                                       3                  1.1999999999984695E+001                  1.6286238386205276E+000                  3.9614901231964748E+000                 -1.0397946305902471E+001                  1.7878322671641824E+000                  7.5939999999999996E-001                  2.4040000000000000E-001                  1.9999999999997797E-004 
                                       4                  1.1999999999975389E+001                  1.6286232215854550E+000                  3.9615296493471179E+000                 -1.0397702669720902E+001                  1.7881024590765879E+000                  7.5939999999999996E-001                  2.4040000000000000E-001                  1.9999999999997797E-004 
                                       5                  1.1999999999961465E+001                  1.6286222989552166E+000                  3.9615770397441157E+000                 -1.0397410963874002E+001                  1.7884261325829609E+000                  7.5939999999999996E-001                  2.4040000000000000E-001                  1.9999999999997797E-004 
                                       6                  1.1999999999947541E+001                  1.6286213769386066E+000                  3.9616481354215027E+000                 -1.0396974096933773E+001                  1.7889111951034951E+000                  7.5939999999999996E-001                  2.4040000000000000E-001                  1.9999999999997797E-004 
                                       7                  1.1999999999919694E+001                  1.6286195347418226E+000                  3.9617819411395083E+000                 -1.0396154431380360E+001                  1.7898223671691598E+000                  7.5939999999999996E-001                  2.4040000000000000E-001                  1.9999999999997797E-004 
                                       8                  1.1999999999868955E+001                  1.6286161841967079E+000                  3.9620794837066979E+000                 -1.0394343063082243E+001                  1.7918407566680337E+000                  7.5939999999999996E-001                  2.4040000000000000E-001                  1.9999999999997797E-004 
                                       9                  1.1999999999745032E+001                  1.6286080348700140E+000                  3.9626254751345265E+000                 -1.0391061527892667E+001                  1.7955153644023594E+000                  7.5939999999999996E-001                  2.4040000000000000E-001                  1.9999999999997797E-004 
                                      10                  1.1999999999548901E+001                  1.6285952332787679E+000                  3.9635711210810833E+000                 -1.0385498873330953E+001                  1.8017958233928022E+000                  7.5939999999999996E-001                  2.4040000000000000E-001                  1.9999999999997797E-004 
                                      11                  1.1999999999191768E+001                  1.6285722167378049E+000                  3.9653877616234365E+000                 -1.0375212964541461E+001                  1.8135797086910310E+000                  7.5939999999999996E-001                  2.4040000000000000E-001                  1.9999999999997797E-004 
                                      12                  1.1999999998489212E+001                  1.6285279878085548E+000                  3.9681590061274572E+000                 -1.0360467105176262E+001                  1.8308792934594673E+000                  7.5939999999999996E-001                  2.4040000000000000E-001                  1.9999999999997797E-004 
                                      13                  1.1999999997583695E+001                  1.6284728657952683E+000                  3.9712923592559064E+000                 -1.0344958595036658E+001                  1.8495805871747271E+000                  7.5939999999999996E-001                  2.4040000000000000E-001                  1.9999999999997797E-004 
                                      14                  1.1999999996678177E+001                  1.6284196575352798E+000                  3.9758244650507049E+000                 -1.0324215870177840E+001                  1.8753249942858707E+000                  7.5939999999999996E-001                  2.4040000000000000E-001                  1.9999999999997797E-004 
                                      15                  1.1999999994960818E+001                  1.6283234021107900E+000                  3.9802623838475291E+000                 -1.0305520410534257E+001                  1.8992266680768348E+000                  7.5939999999999996E-001                  2.4040000000000000E-001                  1.9999999999997797E-004 
                                      16                  1.1999999994102138E+001                  1.6282772795585512E+000                  3.9831976156314193E+000                 -1.0293811483767755E+001                  1.9144666083548230E+000                  7.5939999999999996E-001                  2.4040000000000000E-001                  1.9999999999997797E-004 
