                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                     500                                      633                  1.2000000000000000E+001                  2.0000000000000001E-004                  7.1902067443650421E+003                  3.1607937279123405E+001                  7.7224070648203669E+003                  1.1066949967787059E+004                  5.8852840510030639E+001                 -8.5802108785792175E+000                  7.5939999999999896E-001                  2.5583398266664448E-005                  2.4037441660173425E-001                  3.4416073257056051E-005                  1.0081585205318553E-005                  9.3604492797731652E-005                  2.0994604783338578E-005                  1.2000000000000000E+001                  0.0000000000000000E+000                  9.1128000000000000E+000                  3.0700077918829758E-004                  2.8844929992208108E+000                  4.1299287908467262E-004                  1.2097902246382271E-004                  1.1232539135727811E-003                  2.5193525740006308E-004                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.1999999691001474E+001                  5.8555961754247264E+001                  1.1999995264742237E+001                  5.7500517211375779E+001                  1.3049506606732628E+006                  5.1897526074606640E+003                  1.0843095916154677E+007                  5.5559102346078472E-008                  5.5559102346078479E-008                  0.0000000000000000E+000                  2.2227356393052813E-009                  5.0000000000000000E+001                  1.0000000000000000E+003                  2.2690962285464035E+011                                  "12778"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.2"                                 "CRMATH"                               "20211205" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.2000000000000000E+001                  1.7697674287437961E+000                  3.8877543628037108E+000                 -9.8646543535678060E+000                  1.9625490383374402E+000                  7.5939999999999996E-001                  2.4040000000000000E-001                  1.9999999999997797E-004 
                                       2                  1.1999999999994001E+001                  1.7697673847930750E+000                  3.8877586290821435E+000                 -9.8646287120602842E+000                  1.9625814971054825E+000                  7.5939999999999996E-001                  2.4040000000000000E-001                  1.9999999999997797E-004 
                                       3                  1.1999999999984695E+001                  1.7697673166281764E+000                  3.8877638175783207E+000                 -9.8645975381296065E+000                  1.9626209638220053E+000                  7.5939999999999996E-001                  2.4040000000000000E-001                  1.9999999999997797E-004 
                                       4                  1.1999999999975389E+001                  1.7697672484681395E+000                  3.8877702939111760E+000                 -9.8645586405206309E+000                  1.9626702151582747E+000                  7.5939999999999996E-001                  2.4040000000000000E-001                  1.9999999999997797E-004 
                                       5                  1.1999999999961465E+001                  1.7697671465033222E+000                  3.8877780589465316E+000                 -9.8645120260528216E+000                  1.9627292478160401E+000                  7.5939999999999996E-001                  2.4040000000000000E-001                  1.9999999999997797E-004 
                                       6                  1.1999999999947541E+001                  1.7697670445493765E+000                  3.8877897087432753E+000                 -9.8644421302579328E+000                  1.9628177818432175E+000                  7.5939999999999996E-001                  2.4040000000000000E-001                  1.9999999999997797E-004 
                                       7                  1.1999999999919694E+001                  1.7697668406740872E+000                  3.8878116358742223E+000                 -9.8643107125894236E+000                  1.9629843059018999E+000                  7.5939999999999996E-001                  2.4040000000000000E-001                  1.9999999999997797E-004 
                                       8                  1.1999999999868955E+001                  1.7697664692882276E+000                  3.8878604048054863E+000                 -9.8640190212029353E+000                  1.9633541907394760E+000                  7.5939999999999996E-001                  2.4040000000000000E-001                  1.9999999999997797E-004 
                                       9                  1.1999999999745032E+001                  1.7697655628546867E+000                  3.8879499263047137E+000                 -9.8634860363508370E+000                  1.9640311577580745E+000                  7.5939999999999996E-001                  2.4040000000000000E-001                  1.9999999999997797E-004 
                                      10                  1.1999999999548901E+001                  1.7697641300109577E+000                  3.8881051057082363E+000                 -9.8625691362118584E+000                  1.9651989349755556E+000                  7.5939999999999996E-001                  2.4040000000000000E-001                  1.9999999999997797E-004 
