                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                     800                                      703                  1.2000000000000000E+001                  2.0000000000000001E-004                  3.0573051955658491E+004                  1.4737739265732316E+002                  2.1280303958860924E+004                  1.4372016007698452E+004                  8.8320603648921399E+000                 -6.0811007216205075E+000                  7.5939999019141702E-001                  2.5588458578667542E-005                  2.4037442119097110E-001                  3.4415118994790287E-005                  1.0082698585352432E-005                  9.3604492713095089E-005                  2.0994604783338626E-005                  1.2000000000000000E+001                  0.0000000000000000E+000                  9.1127999849342416E+000                  3.0701407973726295E-004                  2.8844930009339707E+000                  4.1299256679634976E-004                  1.2097938681940139E-004                  1.1232539135508362E-003                  2.5193525740006324E-004                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.1999999989244884E+001                  8.7966523201283895E+000                  1.1999999896369362E+001                  8.7311452385240678E+000                  7.5864044362720262E+004                  2.6629456956210557E+004                  8.3495593057871154E+006                  2.4246776809713533E-001                  2.4246776809713511E-001                  1.3217488714831607E-047                  7.5746071298264271E-003                  5.0000000000000000E+001                  1.0000000000000000E+003                  9.6482895908529517E+011                                  "12778"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.2"                                 "CRMATH"                               "20211205" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.2000000000000000E+001                  9.4606202868788247E-001                  4.3281269437898793E+000                 -9.2361746055077916E+000                  3.3406054644054581E+000                  7.5939999999999996E-001                  2.4040000000000000E-001                  1.9999999999997797E-004 
                                       2                  1.1999999999994001E+001                  9.4605896949417356E-001                  4.3285070390790228E+000                 -9.2335276429320530E+000                  3.3432771722046701E+000                  7.5939999999999996E-001                  2.4040000000000000E-001                  1.9999999999997797E-004 
                                       3                  1.1999999999984695E+001                  9.4605425329711568E-001                  4.3293133348352448E+000                 -9.2279718467043335E+000                  3.3489024613765239E+000                  7.5939999999999996E-001                  2.4040000000000000E-001                  1.9999999999997797E-004 
                                       4                  1.1999999999961465E+001                  9.4604263020286450E-001                  4.3309167147032266E+000                 -9.2171487143800039E+000                  3.3599280531297868E+000                  7.5939999999999996E-001                  2.4040000000000000E-001                  1.9999999999997797E-004 
                                       5                  1.1999999999919694E+001                  9.4602224260988577E-001                  4.3331801131580168E+000                 -9.2023394214917431E+000                  3.3751556293886371E+000                  7.5939999999999996E-001                  2.4040000000000000E-001                  1.9999999999997797E-004 
                                       6                  1.1999999999868955E+001                  9.4599830266094576E-001                  4.3359075045577802E+000                 -9.1851531751541824E+000                  3.3930172299171639E+000                  7.5939999999999996E-001                  2.4040000000000000E-001                  1.9999999999997797E-004 
                                       7                  1.1999999999806995E+001                  9.4597019754233025E-001                  4.3388656844511262E+000                 -9.1671684438757577E+000                  3.4118495637838393E+000                  7.5939999999999996E-001                  2.4040000000000000E-001                  1.9999999999997797E-004 
                                       8                  1.1999999999745032E+001                  9.4594322739590964E-001                  4.3414779220752839E+000                 -9.1518030184640260E+000                  3.4280545945183691E+000                  7.5939999999999996E-001                  2.4040000000000000E-001                  1.9999999999997797E-004 
                                       9                  1.1999999999696001E+001                  9.4592262339401978E-001                  4.3437578799022409E+000                 -9.1388066462892468E+000                  3.4418881705801039E+000                  7.5939999999999996E-001                  2.4039999999999997E-001                  2.0000000000008900E-004 
                                      10                  1.1999999999646967E+001                  9.4590262403328484E-001                  4.3471318410946331E+000                 -9.1203210609777567E+000                  3.4618494522318457E+000                  7.5939999999999996E-001                  2.4039999999999997E-001                  2.0000000000008900E-004 
                                      11                  1.1999999999548901E+001                  9.4586428439317205E-001                  4.3513285408844631E+000                 -9.0983392359035253E+000                  3.4860208369323846E+000                  7.5939999999999996E-001                  2.4040000000000000E-001                  1.9999999999997797E-004 
                                      12                  1.1999999999459618E+001                  9.4583109276655419E-001                  4.3542621358108677E+000                 -9.0835289486241937E+000                  3.5025154589553891E+000                  7.5939999999999996E-001                  2.4040000000000000E-001                  1.9999999999997797E-004 
                                      13                  1.1999999999414976E+001                  9.4581505063384164E-001                  4.3561928494345992E+000                 -9.0740375785242620E+000                  3.5131753610518857E+000                  7.5939999999999996E-001                  2.4040000000000000E-001                  1.9999999999997797E-004 
