                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                     150                                      467                  1.2000000000000000E+001                  2.0000000000000001E-004                  3.0528613638087705E+002                  6.3254216103211034E+000                  4.6011224248492445E+003                  1.0716420312493365E+004                  1.6313837347661698E+002                 -1.1694971234124028E+001                  7.5939999999999985E-001                  2.5583398265620443E-005                  2.4037441660173442E-001                  3.4416073257056058E-005                  1.0081585205318554E-005                  9.3604492797731733E-005                  2.0994604783338582E-005                  1.2000000000000000E+001                  0.0000000000000000E+000                  9.1128000000000000E+000                  3.0700077918744534E-004                  2.8844929992208108E+000                  4.1299287908467267E-004                  1.2097902246382271E-004                  1.1232539135727811E-003                  2.5193525740006297E-004                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.1999824248878214E+001                  1.6290564325562625E+002                  1.1999777325540670E+001                  1.6283770692700327E+002                  6.0225046010378916E+006                  1.9334643296117329E+003                  1.1197769077805039E+007                  2.7470536917502855E-018                  2.7470536917502855E-018                  0.0000000000000000E+000                  1.0990032733642752E-019                  5.0000000000000000E+001                  1.0000000000000000E+003                  9.6342656799435978E+009                                  "12778"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.2"                                 "CRMATH"                               "20211205" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.2000000000000000E+001                  2.2125561279867658E+000                  3.6628637896794070E+000                 -7.9607140780903611E+000                  3.5329110194025066E+000                  7.5939999999999996E-001                  2.4040000000000000E-001                  1.9999999999997797E-004 
                                       2                  1.1999999999994001E+001                  2.2125561279610224E+000                  3.6628637911286051E+000                 -7.9607140679284871E+000                  3.5329110309941671E+000                  7.5939999999999996E-001                  2.4040000000000000E-001                  1.9999999999997797E-004 
                                       3                  1.1999999999987999E+001                  2.2125561279352803E+000                  3.6628638069368060E+000                 -7.9607139570803112E+000                  3.5329111574387970E+000                  7.5939999999999996E-001                  2.4040000000000003E-001                  1.9999999999997797E-004 
                                       4                  1.1999999999863102E+001                  2.2125561273993997E+000                  3.6628638484167526E+000                 -7.9607136662206219E+000                  3.5329114892228186E+000                  7.5940000000000007E-001                  2.4039999999999995E-001                  1.9999999999997797E-004 
                                       5                  1.1999999999644528E+001                  2.2125561264616120E+000                  3.6628639012094992E+000                 -7.9607132960360083E+000                  3.5329119114930285E+000                  7.5940000000000007E-001                  2.4039999999999997E-001                  1.9999999999997797E-004 
                                       6                  1.1999999999425956E+001                  2.2125561255238257E+000                  3.6628639841696669E+000                 -7.9607127143182828E+000                  3.5329125750596790E+000                  7.5940000000000007E-001                  2.4039999999999995E-001                  1.9999999999997797E-004 
                                       7                  1.1999999998957584E+001                  2.2125561235142848E+000                  3.6628640972975783E+000                 -7.9607119210688486E+000                  3.5329134799216733E+000                  7.5940000000000019E-001                  2.4039999999999992E-001                  1.9999999999986695E-004 
                                       8                  1.1999999998489212E+001                  2.2125561215047465E+000                  3.6628642632191002E+000                 -7.9607107576402836E+000                  3.5329148070492122E+000                  7.5940000000000007E-001                  2.4040000000000000E-001                  1.9999999999997797E-004 
                                       9                  1.1999999997583696E+001                  2.2125561176196515E+000                  3.6628644819353648E+000                 -7.9607092240374939E+000                  3.5329165564384759E+000                  7.5940000000000007E-001                  2.4040000000000000E-001                  1.9999999999997797E-004 
                                      10                  1.1999999996678179E+001                  2.2125561137345722E+000                  3.6628647986990117E+000                 -7.9607070029720335E+000                  3.5329190900243126E+000                  7.5940000000000007E-001                  2.4039999999999992E-001                  1.9999999999997797E-004 
