                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                     900                                      784                  1.2000000000000000E+001                  2.0000000000000001E-004                  5.0042334300306466E+004                  2.5298715005922784E+002                  2.8934236177797578E+004                  1.4862559912068573E+004                  4.8582694876390713E+000                 -5.2628949730456842E+000                  7.5939842739137586E-001                  2.1276121355623399E-006                  2.4039427912398359E-001                  3.3811541961342308E-006                  4.6335288812034336E-005                  9.3551580757000080E-005                  2.0994604783338656E-005                  1.2000000000000000E+001                  0.0000000000000000E+000                  9.1128028550741735E+000                  2.7450654380952578E-004                  2.8845186636184317E+000                  3.8913128668581211E-004                  1.4883272636751372E-004                  1.1232365656432355E-003                  2.5193525740006356E-004                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.1999999997227583E+001                  4.8433348529490887E+000                  1.1999999961776355E+001                  4.8132213072132055E+000                  3.0950334749655754E+004                  4.6813036400642595E+004                  8.0739792276671389E+006                  3.7667662682407217E+002                  3.7667662682407189E+002                  8.8434736094571757E-035                  2.9828263101136709E+001                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.5792434913985393E+012                                  "12778"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.2"                                 "CRMATH"                               "20211205" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.2000000000000000E+001                  6.8648160140128867E-001                  4.4619320584308992E+000                 -8.8785423959808263E+000                  3.8425272923067819E+000                  7.5939999999999996E-001                  2.4040000000000000E-001                  1.9999999999997797E-004 
                                       2                  1.1999999999994001E+001                  6.8647353418758617E-001                  4.4632567760211259E+000                 -8.8694498354760629E+000                  3.8516469305681977E+000                  7.5939999999999996E-001                  2.4040000000000000E-001                  1.9999999999997797E-004 
                                       3                  1.1999999999984695E+001                  6.8646128007832830E-001                  4.4660641172480888E+000                 -8.8509675664710681E+000                  3.8704202976100830E+000                  7.5939999999999996E-001                  2.4040000000000000E-001                  1.9999999999997797E-004 
                                       4                  1.1999999999961465E+001                  6.8643196284796426E-001                  4.4698516574531526E+000                 -8.8275771212172103E+000                  3.8946502272317467E+000                  7.5939999999999996E-001                  2.4040000000000000E-001                  1.9999999999997797E-004 
                                       5                  1.1999999999940581E+001                  6.8640698222542196E-001                  4.4734097823179670E+000                 -8.8069936119188714E+000                  3.9164145985336170E+000                  7.5939999999999996E-001                  2.4040000000000000E-001                  1.9999999999997797E-004 
                                       6                  1.1999999999919694E+001                  6.8638315393079230E-001                  4.4773124783808775E+000                 -8.7857556508438996E+000                  3.9393131007171309E+000                  7.5939999999999996E-001                  2.4040000000000000E-001                  1.9999999999997797E-004 
                                       7                  1.1999999999894325E+001                  6.8635558422294363E-001                  4.4815414681481975E+000                 -8.7641046783465217E+000                  3.9631229811116415E+000                  7.5939999999999996E-001                  2.4040000000000000E-001                  1.9999999999997797E-004 
                                       8                  1.1999999999868955E+001                  6.8632935038104237E-001                  4.4861701284009188E+000                 -8.7418326161559765E+000                  3.9881263529143260E+000                  7.5939999999999996E-001                  2.4039999999999997E-001                  2.0000000000008900E-004 
                                       9                  1.1999999999837975E+001                  6.8629891034046864E-001                  4.4899252888428807E+000                 -8.7246903689991040E+000                  4.0077205599764403E+000                  7.5939999999999996E-001                  2.4040000000000000E-001                  1.9999999999997797E-004 
                                      10                  1.1999999999822483E+001                  6.8628427709712803E-001                  4.4924014243590094E+000                 -8.7138259165247103E+000                  4.0203105245571322E+000                  7.5939999999999996E-001                  2.4040000000000000E-001                  1.9999999999997797E-004 
