                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                     300                                      524                  1.2000000000000000E+001                  2.0000000000000001E-004                  3.4681988756000824E+003                  2.0702117056613989E+001                  4.9323358425515753E+003                  7.4695148628168326E+003                  1.1852221366153307E+002                 -9.6595911917778778E+000                  7.5939999999999996E-001                  2.5583398265620504E-005                  2.4037441660173442E-001                  3.4416073257056058E-005                  1.0081585205318554E-005                  9.3604492797731760E-005                  2.0994604783338582E-005                  1.2000000000000000E+001                  0.0000000000000000E+000                  9.1128000000000000E+000                  3.0700077918744545E-004                  2.8844929992208108E+000                  4.1299287908467262E-004                  1.2097902246382271E-004                  1.1232539135727815E-003                  2.5193525740006308E-004                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.1999957972006694E+001                  1.1838296278842668E+002                  1.1999946242307349E+001                  1.1834031937958513E+002                  3.7294310294868466E+006                  3.8181227015487584E+003                  1.6065300384815987E+007                  4.9044512812122933E-012                  4.9044512812122933E-012                  0.0000000000000000E+000                  1.9621055741842083E-013                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.0944994029052756E+011                                  "12778"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.2"                                 "CRMATH"                               "20211205" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.2000000000000000E+001                  2.0737997542829594E+000                  3.6930526432758137E+000                 -8.0871414372120185E+000                  3.4363140783740236E+000                  7.5939999999999996E-001                  2.4040000000000000E-001                  1.9999999999997797E-004 
                                       2                  1.1999999999994001E+001                  2.0737997541931428E+000                  3.6930526666829291E+000                 -8.0871412732360941E+000                  3.4363142655797096E+000                  7.5940000000000007E-001                  2.4040000000000003E-001                  1.9999999999986695E-004 
                                       3                  1.1999999999956774E+001                  2.0737997536359112E+000                  3.6930527269995288E+000                 -8.0871408506958744E+000                  3.4363147479795186E+000                  7.5940000000000007E-001                  2.4040000000000003E-001                  1.9999999999986695E-004 
                                       4                  1.1999999999882615E+001                  2.0737997525258005E+000                  3.6930528369075124E+000                 -8.0871400807531018E+000                  3.4363156269975312E+000                  7.5940000000000007E-001                  2.4040000000000000E-001                  1.9999999999997797E-004 
                                       5                  1.1999999999753813E+001                  2.0737997505977148E+000                  3.6930529954293259E+000                 -8.0871389702625383E+000                  3.4363168948088574E+000                  7.5940000000000007E-001                  2.4039999999999995E-001                  1.9999999999997797E-004 
                                       6                  1.1999999999589882E+001                  2.0737997481437977E+000                  3.6930531729747318E+000                 -8.0871377265184776E+000                  3.4363183147531804E+000                  7.5940000000000007E-001                  2.4039999999999995E-001                  1.9999999999997797E-004 
                                       7                  1.1999999999425953E+001                  2.0737997456898838E+000                  3.6930533885667511E+000                 -8.0871362162652485E+000                  3.4363200389650901E+000                  7.5940000000000007E-001                  2.4039999999999995E-001                  1.9999999999997797E-004 
                                       8                  1.1999999999191767E+001                  2.0737997421843062E+000                  3.6930536422064124E+000                 -8.0871344395075013E+000                  3.4363220674409902E+000                  7.5940000000000007E-001                  2.4039999999999995E-001                  1.9999999999997797E-004 
                                       9                  1.1999999998957582E+001                  2.0737997386787446E+000                  3.6930540226688215E+000                 -8.0871317743916062E+000                  3.4363251101371701E+000                  7.5940000000000019E-001                  2.4039999999999992E-001                  1.9999999999986695E-004 
                                      10                  1.1999999998489210E+001                  2.0737997316676613E+000                  3.6930547666957270E+000                 -8.0871265626826307E+000                  3.4363310602373733E+000                  7.5940000000000007E-001                  2.4040000000000000E-001                  1.9999999999997797E-004 
