                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                    1048                                      900                  1.2000000000000000E+001                  2.0000000000000001E-004                  1.1897412699225578E+007                  1.4773226620135602E+005                  3.1429571768265487E+004                  1.6893381881946254E+004                  4.3897542579109672E+000                 -5.4065847241854996E+000                  3.2596111646525067E-001                  8.8867134255238693E-010                  6.7384480650372247E-001                  2.1346414120891139E-006                  1.2687192968820823E-004                  3.1717225153379912E-006                  2.0994604783338734E-005                  1.2000000000000000E+001                  0.0000000000000000E+000                  7.5340762676852187E+000                  1.3928902950148409E-004                  4.4633915270242621E+000                  1.3089818813054630E-004                  8.2878614083433061E-004                  6.9045774718341866E-004                  2.5193525740006438E-004                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.1999999997562481E+001                  4.3755076929355345E+000                  1.1999999966148454E+001                  4.3486431251339361E+000                  2.6582955337751813E+004                  4.5581144188533886E+004                  7.1033734298188388E+006                  1.6916696684988136E+004                  1.6916696684988143E+004                  4.8429781582681454E-022                  1.1607122862180249E+003                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.7546033438370712E+014                                  "12778"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.2"                                 "CRMATH"                               "20211205" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.2000000000000000E+001                  6.4244020875682661E-001                  4.4979801151453973E+000                 -8.8406891596688482E+000                  3.9358205865766860E+000                  7.5939999999999996E-001                  2.4040000000000000E-001                  1.9999999999997797E-004 
                                       2                  1.1999999999994001E+001                  6.4243018576360034E-001                  4.4996146869781573E+000                 -8.8295507665231661E+000                  3.9468336300014113E+000                  7.5939999999999996E-001                  2.4040000000000000E-001                  1.9999999999997797E-004 
                                       3                  1.1999999999984695E+001                  6.4241503211982831E-001                  4.5018462822201810E+000                 -8.8149699412457974E+000                  3.9614504967515840E+000                  7.5940000000000007E-001                  2.4040000000000000E-001                  1.9999999999997797E-004 
                                       4                  1.1999999999973079E+001                  6.4239674195908114E-001                  4.5043190642702564E+000                 -8.7995868586210602E+000                  3.9771264367075143E+000                  7.5939999999999996E-001                  2.4040000000000000E-001                  1.9999999999997797E-004 
                                       5                  1.1999999999961465E+001                  6.4237908612012873E-001                  4.5066602045424942E+000                 -8.7857013835410438E+000                  3.9915074167151072E+000                  7.5940000000000007E-001                  2.4040000000000000E-001                  1.9999999999997797E-004 
                                       6                  1.1999999999951022E+001                  6.4236371017758642E-001                  4.5099694014491920E+000                 -8.7670726668859125E+000                  4.0111497350294147E+000                  7.5939999999999996E-001                  2.4040000000000000E-001                  1.9999999999997797E-004 
                                       7                  1.1999999999930136E+001                  6.4233424491690638E-001                  4.5132601253391202E+000                 -8.7496061230039537E+000                  4.0299469689574989E+000                  7.5939999999999996E-001                  2.4040000000000000E-001                  1.9999999999997797E-004 
                                       8                  1.1999999999919694E+001                  6.4232009091735254E-001                  4.5156744436417888E+000                 -8.7373863089456822E+000                  4.0433219102380162E+000                  7.5939999999999996E-001                  2.4040000000000000E-001                  1.9999999999997797E-004 
                                       9                  1.1999999999907011E+001                  6.4230337209282806E-001                  4.5196171489997399E+000                 -8.7184116317098734E+000                  4.0644742659781530E+000                  7.5939999999999996E-001                  2.4040000000000000E-001                  1.9999999999997797E-004 
                                      10                  1.1999999999881641E+001                  6.4227135851923944E-001                  4.5235162337932415E+000                 -8.7006974085343067E+000                  4.0846498765078447E+000                  7.5939999999999996E-001                  2.4040000000000003E-001                  1.9999999999997797E-004 
