                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                     450                                      627                  1.2000000000000000E+001                  2.0000000000000001E-004                  5.9157036212614885E+003                  2.0340681430862887E+001                  6.6809149735285901E+003                  1.0628427745520004E+004                  7.7058661204747168E+001                 -8.8947958149852866E+000                  7.5939999999999996E-001                  2.5583398265695273E-005                  2.4037441660173442E-001                  3.4416073257056058E-005                  1.0081585205318554E-005                  9.3604492797731760E-005                  2.0994604783338582E-005                  1.2000000000000000E+001                  0.0000000000000000E+000                  9.1128000000000000E+000                  3.0700077918750091E-004                  2.8844929992208108E+000                  4.1299287908467262E-004                  1.2097902246382271E-004                  1.1232539135727815E-003                  2.5193525740006308E-004                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.1999999126594323E+001                  7.6970223306671556E+001                  1.1999993097073228E+001                  7.6034782635071295E+001                  1.9551277398102069E+006                  4.1271622944677438E+003                  1.1290475211687004E+007                  4.6032936212668442E-009                  4.6032936212668442E-009                  0.0000000000000000E+000                  1.8416239298500701E-010                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.8668866214066199E+011                                  "12778"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.2"                                 "CRMATH"                               "20211205" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.2000000000000000E+001                  1.8868214594337755E+000                  3.8248360966822479E+000                 -9.1507515857468640E+000                  2.5171917154022752E+000                  7.5939999999999996E-001                  2.4040000000000000E-001                  1.9999999999997797E-004 
                                       2                  1.1999999999994001E+001                  1.8868214556502114E+000                  3.8248364845918763E+000                 -9.1507488851051306E+000                  2.5171947949558331E+000                  7.5940000000000007E-001                  2.4040000000000003E-001                  1.9999999999986695E-004 
                                       3                  1.1999999999984695E+001                  1.8868214497818250E+000                  3.8248369562972049E+000                 -9.1507456011548616E+000                  2.5171985396730450E+000                  7.5940000000000007E-001                  2.4040000000000003E-001                  1.9999999999986695E-004 
                                       4                  1.1999999999975389E+001                  1.8868214439134836E+000                  3.8248375450152636E+000                 -9.1507415026855394E+000                  2.5172032132128903E+000                  7.5940000000000007E-001                  2.4040000000000003E-001                  1.9999999999986695E-004 
                                       5                  1.1999999999961465E+001                  1.8868214351339700E+000                  3.8248382507536434E+000                 -9.1507365897378872E+000                  2.5172088155456303E+000                  7.5940000000000007E-001                  2.4040000000000003E-001                  1.9999999999986695E-004 
                                       6                  1.1999999999947541E+001                  1.8868214263545537E+000                  3.8248393093809354E+000                 -9.1507292204825745E+000                  2.5172172189099160E+000                  7.5940000000000007E-001                  2.4040000000000003E-001                  1.9999999999986695E-004 
                                       7                  1.1999999999919694E+001                  1.8868214087960191E+000                  3.8248413012142461E+000                 -9.1507153561257226E+000                  2.5172330290106646E+000                  7.5940000000000007E-001                  2.4040000000000003E-001                  1.9999999999986695E-004 
                                       8                  1.1999999999868955E+001                  1.8868213768022228E+000                  3.8248457285122601E+000                 -9.1506845440923339E+000                  2.5172681660821894E+000                  7.5940000000000007E-001                  2.4040000000000000E-001                  1.9999999999997797E-004 
                                       9                  1.1999999999745032E+001                  1.8868212986690371E+000                  3.8248538424781766E+000                 -9.1506280934709032E+000                  2.5173325440006047E+000                  7.5940000000000007E-001                  2.4039999999999995E-001                  1.9999999999997797E-004 
                                      10                  1.1999999999548901E+001                  1.8868211750254180E+000                  3.8248678724813066E+000                 -9.1505305377873825E+000                  2.5174438090634701E+000                  7.5940000000000007E-001                  2.4039999999999995E-001                  1.9999999999997797E-004 
