                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                     650                                      668                  1.2000000000000000E+001                  2.0000000000000001E-004                  1.4891568118847035E+004                  7.2357583536272088E+001                  1.2999929929117034E+004                  1.2796588612304298E+004                  2.2331809670586082E+001                 -7.3309897336440910E+000                  7.5939999999295837E-001                  2.5583405307338309E-005                  2.4037441660173428E-001                  3.4416073257055523E-005                  1.0081585205319244E-005                  9.3604492797731652E-005                  2.0994604783338599E-005                  1.2000000000000000E+001                  0.0000000000000000E+000                  9.1127999999924771E+000                  3.0700078671577725E-004                  2.8844929992208108E+000                  4.1299287908467262E-004                  1.2097902246382283E-004                  1.1232539135727808E-003                  2.5193525740006313E-004                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.1999999925856509E+001                  2.2172518770743114E+001                  1.1999999367050521E+001                  2.1957236040839096E+001                  3.0502035708670475E+005                  1.1828342867723291E+004                  9.3774992410568278E+006                  2.0045045277593319E-004                  2.0045045277593322E-004                  4.3307535306834749E-071                  8.0194476216056452E-006                  5.0000000000000000E+001                  1.0000000000000000E+003                  4.6995034019152747E+011                                  "12778"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.2"                                 "CRMATH"                               "20211205" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.2000000000000000E+001                  1.3489239177917516E+000                  4.1139724765744239E+000                 -9.9566178515096642E+000                  2.4145905082074433E+000                  7.5939999999999996E-001                  2.4040000000000000E-001                  1.9999999999997797E-004 
                                       2                  1.1999999999994001E+001                  1.3489229236199098E+000                  4.1140527265939477E+000                 -9.9560608603815535E+000                  2.4151431049353604E+000                  7.5939999999999996E-001                  2.4040000000000000E-001                  1.9999999999997797E-004 
                                       3                  1.1999999999984695E+001                  1.3489213835922043E+000                  4.1141502584942797E+000                 -9.9553848194199990E+000                  2.4158141277703384E+000                  7.5939999999999996E-001                  2.4040000000000000E-001                  1.9999999999997797E-004 
                                       4                  1.1999999999975389E+001                  1.3489198459435627E+000                  4.1142719116348134E+000                 -9.9545430517628279E+000                  2.4166501561283629E+000                  7.5939999999999996E-001                  2.4039999999999997E-001                  2.0000000000008900E-004 
                                       5                  1.1999999999961465E+001                  1.3489175498993133E+000                  4.1144176251264861E+000                 -9.9535368025764033E+000                  2.4176502485960794E+000                  7.5939999999999996E-001                  2.4040000000000000E-001                  1.9999999999997797E-004 
                                       6                  1.1999999999947541E+001                  1.3489152591324949E+000                  4.1146359933684371E+000                 -9.9520332736483130E+000                  2.4191461138721322E+000                  7.5939999999999996E-001                  2.4040000000000000E-001                  1.9999999999997797E-004 
                                       7                  1.1999999999919694E+001                  1.3489106933245891E+000                  4.1150461263603821E+000                 -9.9492231001280835E+000                  2.4219467419779233E+000                  7.5939999999999996E-001                  2.4040000000000000E-001                  1.9999999999997797E-004 
                                       8                  1.1999999999868955E+001                  1.3489024268937508E+000                  4.1159545634511030E+000                 -9.9430635015853976E+000                  2.4281078809737950E+000                  7.5939999999999996E-001                  2.4040000000000000E-001                  1.9999999999997797E-004 
                                       9                  1.1999999999745032E+001                  1.3488825201110988E+000                  4.1176062880511495E+000                 -9.9320688145015641E+000                  2.4391776328493551E+000                  7.5939999999999996E-001                  2.4040000000000000E-001                  1.9999999999997797E-004 
                                      10                  1.1999999999548901E+001                  1.3488517963294790E+000                  4.1204239196656616E+000                 -9.9139013143271502E+000                  2.4576773123024731E+000                  7.5939999999999996E-001                  2.4040000000000000E-001                  1.9999999999997797E-004 
