                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                    1100                                      975                  1.2000000000000000E+001                  2.0000000000000001E-004                  1.5791505255817996E+007                  3.7756546650434661E+003                  3.0399621826763072E+004                  2.2815047209776654E+004                  5.4529706525406327E+000                 -5.1709100192597024E+000                  2.2468946387668551E-003                  1.4085102288938987E-015                  9.9755935146101893E-001                  3.1162526396314766E-006                  1.2683719848900966E-004                  1.9026003443657098E-006                  2.0994604783338863E-005                  1.2000000000000000E+001                  0.0000000000000000E+000                  6.7776566470921544E+000                  1.5392774935365795E-004                  5.2197969536306505E+000                  1.3249017188235321E-004                  8.2818464434960019E-004                  6.8902252673498979E-004                  2.5193525740006427E-004                  1.7956455430719362E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.1999999995673781E+001                  5.4309163679843637E+000                  1.1999999940239974E+001                  5.3887300142301262E+000                  3.6803802290417072E+004                  2.7169866152968210E+004                  5.2596866838205736E+006                  2.1344258945175498E+004                  2.1344258945175483E+004                  8.3892642422644814E-015                  1.4557626518798215E+003                  5.0000000000000000E+001                  1.0000000000000000E+003                  4.9835069133622862E+014                                  "12778"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.2"                                 "CRMATH"                               "20211205" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.2000000000000000E+001                  7.3663316035435134E-001                  4.4832262589927518E+000                 -8.9647976735241812E+000                  3.8212835829319278E+000                  7.5939999999999996E-001                  2.4040000000000000E-001                  1.9999999999997797E-004 
                                       2                  1.1999999999994001E+001                  7.3662620174430915E-001                  4.4841387976479163E+000                 -8.9585061348506336E+000                  3.8273390437867132E+000                  7.5939999999999996E-001                  2.4040000000000000E-001                  1.9999999999997797E-004 
                                       3                  1.1999999999984695E+001                  7.3661556331232236E-001                  4.4853844449706797E+000                 -8.9501144795006002E+000                  3.8354822924036833E+000                  7.5940000000000007E-001                  2.4040000000000000E-001                  1.9999999999997797E-004 
                                       4                  1.1999999999973079E+001                  7.3660253906698603E-001                  4.4873842208316592E+000                 -8.9370851068455028E+000                  3.8482777006790299E+000                  7.5939999999999996E-001                  2.4040000000000000E-001                  1.9999999999997797E-004 
                                       5                  1.1999999999951022E+001                  7.3657853318151378E-001                  4.4899253423296317E+000                 -8.9212656659291163E+000                  3.8640705853307953E+000                  7.5939999999999996E-001                  2.4040000000000000E-001                  1.9999999999997797E-004 
                                       6                  1.1999999999930136E+001                  7.3655661283068297E-001                  4.4925165305412049E+000                 -8.9059007221877664E+000                  3.8796855011347118E+000                  7.5940000000000007E-001                  2.4039999999999997E-001                  1.9999999999997797E-004 
                                       7                  1.1999999999907011E+001                  7.3653317850177136E-001                  4.4953543942786034E+000                 -8.8898738691370447E+000                  3.8962691994240521E+000                  7.5939999999999996E-001                  2.4040000000000000E-001                  1.9999999999997797E-004 
                                       8                  1.1999999999881641E+001                  7.3650839879723495E-001                  4.4984643640152671E+000                 -8.8731754885200118E+000                  3.9138762697099190E+000                  7.5939999999999996E-001                  2.4040000000000003E-001                  1.9999999999997797E-004 
                                       9                  1.1999999999853467E+001                  7.3648191237566885E-001                  4.5018696031682497E+000                 -8.8558248773361576E+000                  3.9325371707375747E+000                  7.5939999999999996E-001                  2.4040000000000000E-001                  1.9999999999997797E-004 
                                      10                  1.1999999999822485E+001                  7.3645392410117017E-001                  4.5045199204294706E+000                 -8.8429253794262799E+000                  3.9466577124408557E+000                  7.5939999999999996E-001                  2.4040000000000000E-001                  1.9999999999997797E-004 
                                      11                  1.1999999999806995E+001                  7.3644033755735050E-001                  4.5071503872853285E+000                 -8.8306237289739720E+000                  3.9603352478217930E+000                  7.5939999999999996E-001                  2.4040000000000000E-001                  1.9999999999997797E-004 
                                      12                  1.1999999999776014E+001                  7.3641391971493986E-001                  4.5106213224091984E+000                 -8.8150625085993433E+000                  3.9779308419109354E+000                  7.5939999999999996E-001                  2.4040000000000003E-001                  1.9999999999997797E-004 
                                      13                  1.1999999999745034E+001                  7.3638842712322172E-001                  4.5136946294942035E+000                 -8.8018768755506862E+000                  3.9931108974395415E+000                  7.5939999999999996E-001                  2.4040000000000000E-001                  1.9999999999997797E-004 
