                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                     250                                      525                  1.2000000000000000E+001                  2.0000000000000000E-002                  2.3728769607507033E+003                  3.6976177475497735E+001                  4.4188822862770885E+003                  3.2164038375319601E+003                  9.6898991487301544E+001                 -1.0806969686261489E+001                  7.0000000000000007E-001                  2.9797635251138523E-005                  2.7997020236474890E-001                  3.4416073257059750E-003                  1.0081585205319677E-003                  9.3604492797742141E-003                  2.0994604783340920E-003                  1.2000000000000000E+001                  0.0000000000000000E+000                  8.4000000000000057E+000                  3.5757162301366241E-004                  3.3596424283769846E+000                  4.1299287908471746E-002                  1.2097902246383616E-002                  1.1232539135729053E-001                  2.5193525740009094E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.1999965206791037E+001                  9.6739375635525150E+001                  1.1999956542256307E+001                  9.6704748364841251E+001                  2.7569052090203213E+006                  1.0845565523412091E+004                  3.7308747925160877E+007                  1.5521561276249199E-014                  1.5521561276249199E-014                  0.0000000000000000E+000                  6.2096519799905716E-016                  5.0000000000000000E+001                  1.0000000000000000E+003                  7.4883607020948776E+010                                  "12778"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.2"                                 "CRMATH"                               "20211201" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.2000000000000000E+001                  1.9863192569911250E+000                  3.6453124433570574E+000                 -8.1841054688335699E+000                  3.2676201628437336E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       2                  1.1999999999994001E+001                  1.9863192567856491E+000                  3.6453124888344450E+000                 -8.1841051505242550E+000                  3.2676205265681757E+000                  6.9999999999999996E-001                  2.8000000000000003E-001                  2.0000000000000018E-002 
                                       3                  1.1999999999974557E+001                  1.9863192561198018E+000                  3.6453126061000858E+000                 -8.1841043297501930E+000                  3.2676214644473407E+000                  6.9999999999999996E-001                  2.8000000000000008E-001                  2.0000000000000018E-002 
                                       4                  1.1999999999928393E+001                  1.9863192545389003E+000                  3.6453128318925629E+000                 -8.1841027493752829E+000                  3.2676232703056201E+000                  6.9999999999999996E-001                  2.8000000000000008E-001                  2.0000000000000018E-002 
                                       5                  1.1999999999848233E+001                  1.9863192517937533E+000                  3.6453133278615644E+000                 -8.1840992780053661E+000                  3.2676272369655863E+000                  6.9999999999999996E-001                  2.8000000000000008E-001                  2.0000000000000018E-002 
                                       6                  1.1999999999650917E+001                  1.9863192450365224E+000                  3.6453141948936008E+000                 -8.1840932096278962E+000                  3.2676341711882664E+000                  6.9999999999999996E-001                  2.8000000000000025E-001                  1.9999999999999796E-002 
                                       7                  1.1999999999363162E+001                  1.9863192351823609E+000                  3.6453155909728361E+000                 -8.1840834387541861E+000                  3.2676453362304323E+000                  6.9999999999999996E-001                  2.8000000000000008E-001                  2.0000000000000018E-002 
                                       8                  1.1999999998869871E+001                  1.9863192182898926E+000                  3.6453175895978536E+000                 -8.1840694515020171E+000                  3.2676613193726580E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       9                  1.1999999998245032E+001                  1.9863191968934535E+000                  3.6453198233941499E+000                 -8.1840538194229033E+000                  3.2676791821920075E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                      10                  1.1999999997620195E+001                  1.9863191754977811E+000                  3.6453230565721060E+000                 -8.1840311953942191E+000                  3.2677050349765526E+000                  7.0000000000000018E-001                  2.8000000000000003E-001                  1.9999999999999796E-002 
                                      11                  1.1999999996436292E+001                  1.9863191349607145E+000                  3.6453272892383755E+000                 -8.1840015809418070E+000                  3.2677388763085653E+000                  7.0000000000000018E-001                  2.8000000000000003E-001                  1.9999999999999796E-002 
                                      12                  1.1999999995252391E+001                  1.9863190944264022E+000                  3.6453336384285593E+000                 -8.1839571643832407E+000                  3.2677896333816587E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                      13                  1.1999999992884586E+001                  1.9863190133660305E+000                  3.6453421045859158E+000                 -8.1838979520604589E+000                  3.2678573003032203E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                      14                  1.1999999990516782E+001                  1.9863189323166661E+000                  3.6453548045844109E+000                 -8.1838091540446065E+000                  3.2679587809970685E+000                  7.0000000000000018E-001                  2.8000000000000003E-001                  1.9999999999999796E-002 
