                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                    1052                                     1005                  1.2000000000000000E+001                  2.0000000000000000E-002                  1.4678974094663730E+007                  1.5291204278822318E+003                  2.4124380521812975E+004                  2.1358865926593760E+004                  8.3779080783156878E+000                 -5.5112723010038867E+000                  8.5516870420580132E-004                  1.5718696118187402E-015                  9.7972877562677718E-001                  2.3800051518831994E-004                  1.2570851395296621E-002                  4.1741888454278794E-004                  2.0994604783340868E-003                  1.2000000000000000E+001                  0.0000000000000000E+000                  6.3786780356402879E+000                  2.0810020674379251E-004                  5.3817323067448832E+000                  1.9863387215052514E-002                  6.6444102007812117E-002                  7.8796649697358501E-002                  2.5193525740009100E-002                  1.7513574005512078E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.1999999991339893E+001                  8.3408604655665037E+000                  1.1999999907954351E+001                  8.2641922455611070E+000                  7.0088430519245609E+004                  1.8889838741671851E+004                  5.6182758210298475E+006                  1.9176297915329204E+004                  1.9176297915329204E+004                  1.4981413778389390E-019                  1.3054443444249612E+003                  5.0000000000000000E+001                  1.0000000000000000E+003                  4.6324126609064862E+014                                  "12778"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.2"                                 "CRMATH"                               "20211201" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.2000000000000000E+001                  9.2313559100977105E-001                  4.3826245934835280E+000                 -9.2625072546337091E+000                  3.4049124224570768E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       2                  1.1999999999994001E+001                  9.2313178280701436E-001                  4.3830655315573654E+000                 -9.2594393066680656E+000                  3.4078345139217419E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       3                  1.1999999999984277E+001                  9.2312565576174554E-001                  4.3839327345508909E+000                 -9.2534795266031171E+000                  3.4135367379617012E+000                  7.0000000000000007E-001                  2.7999999999999997E-001                  2.0000000000000018E-002 
                                       4                  1.1999999999963016E+001                  9.2311243684868816E-001                  4.3851691845749849E+000                 -9.2451412382342806E+000                  3.4215705947261417E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       5                  1.1999999999939936E+001                  9.2309835846577393E-001                  4.3872406947323306E+000                 -9.2315819701190307E+000                  3.4347789705082317E+000                  7.0000000000000007E-001                  2.7999999999999997E-001                  2.0000000000000018E-002 
                                       6                  1.1999999999888313E+001                  9.2306783596281983E-001                  4.3897589865447557E+000                 -9.2156993141867183E+000                  3.4504665388278473E+000                  7.0000000000000007E-001                  2.7999999999999997E-001                  2.0000000000000018E-002 
                                       7                  1.1999999999848233E+001                  9.2304498414269875E-001                  4.3928590128051104E+000                 -9.1970281954242132E+000                  3.4692262587174714E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       8                  1.1999999999774241E+001                  9.2300456263797115E-001                  4.3963085145068774E+000                 -9.1771185651624680E+000                  3.4895115186955019E+000                  7.0000000000000007E-001                  2.7999999999999997E-001                  2.0000000000000018E-002 
                                       9                  1.1999999999719259E+001                  9.2297586621206451E-001                  4.3993567918253786E+000                 -9.1601848081683102E+000                  3.5069281276878508E+000                  7.0000000000000018E-001                  2.8000000000000003E-001                  1.9999999999999796E-002 
                                      10                  1.1999999999658623E+001                  9.2294542366470067E-001                  4.4025060026674154E+000                 -9.1433125131053590E+000                  3.5244802658461558E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
