                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                    1700                                     1509                  6.0000000000000000E+000                  2.0000000000000000E-002                  5.8273406161530286E+007                  1.8055007415065407E+004                  4.2868392952604900E+003                  1.8376542945082913E+003                  7.7824499677716020E+001                 -1.3084642073498507E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  8.4776106293287468E-001                  1.2425398625140417E-001                  5.3572558608670437E-004                  4.1280557573244118E-003                  1.9230845076653794E-002                  6.0000000000000000E+000                  0.0000000000000000E+000                  3.4053281725888840E+000                  2.1030115776118875E-004                  2.4349497996916192E+000                  4.7617271243525411E-002                  2.4723786597904401E-002                  4.4948562986489651E-002                  1.7680159359891361E-002                  9.5384915967873607E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  5.9999721127632073E+000                  7.7613771466635939E+001                  5.9999654453045874E+000                  7.7571106234736021E+001                  2.8062893773606294E+006                  5.9088353506356707E+003                  3.2650319583670359E+007                  1.8309403731369684E+003                  1.5851021433465899E+003                  2.2721957058571749E+002                  1.0801948296086192E+002                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.8390008917241225E+015                                  "12778"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.2"                                 "CRMATH"                               "20211209" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  6.0000000000000000E+000                  1.8911163373480566E+000                  3.6321372102881964E+000                 -8.2235669542518401E+000                  3.2149628120150320E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       2                  5.9999999999970006E+000                  1.8911163371308857E+000                  3.6321372484778043E+000                 -8.2235666869629149E+000                  3.2149631174524442E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       3                  5.9999999999842508E+000                  1.8911163362079100E+000                  3.6321373512260888E+000                 -8.2235659678295416E+000                  3.2149639392234697E+000                  7.0000000000000007E-001                  2.8000000000000014E-001                  1.9999999999999796E-002 
                                       4                  5.9999999999546256E+000                  1.8911163340633506E+000                  3.6321375262052857E+000                 -8.2235647431587360E+000                  3.2149653386850687E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       5                  5.9999999999120854E+000                  1.8911163309839492E+000                  3.6321378072295474E+000                 -8.2235627762972054E+000                  3.2149675862682865E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002 
                                       6                  5.9999999998387272E+000                  1.8911163256734904E+000                  3.6321383138704273E+000                 -8.2235592304087906E+000                  3.2149716382521207E+000                  6.9999999999999996E-001                  2.8000000000000014E-001                  1.9999999999999907E-002 
                                       7                  5.9999999997031406E+000                  1.8911163158585547E+000                  3.6321391739999860E+000                 -8.2235532106433507E+000                  3.2149785172211756E+000                  7.0000000000000018E-001                  2.8000000000000003E-001                  1.9999999999999796E-002 
                                       8                  5.9999999994840003E+000                  1.8911162999953908E+000                  3.6321405294202402E+000                 -8.2235437248234646E+000                  3.2149893570024202E+000                  7.0000000000000007E-001                  2.7999999999999997E-001                  2.0000000000000018E-002 
                                       9                  5.9999999991441557E+000                  1.8911162753952953E+000                  3.6321430811701902E+000                 -8.2235258675894407E+000                  3.2150097632405759E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                      10                  5.9999999984316563E+000                  1.8911162238220334E+000                  3.6321478495093515E+000                 -8.2234925023188250E+000                  3.2150478917220733E+000                  7.0000000000000040E-001                  2.7999999999999969E-001                  1.9999999999999907E-002 
