                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                    1300                                     1186                  6.0000000000000000E+000                  2.0000000000000000E-002                  5.5785256413932502E+007                  3.9516416377582880E+002                  5.4704697402602569E+003                  9.9651340636836960E+002                  3.5192585075028219E+001                 -5.9092928971842007E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.8055907239074536E-001                  1.9462235934653867E-004                  1.2497968000375406E-002                  5.5855169661152445E-004                  2.0994611572671168E-003                  6.0000000000000000E+000                  0.0000000000000000E+000                  3.4514522966005932E+000                  2.1034086155713851E-004                  2.4282149974275153E+000                  1.0778056527669702E-002                  2.8226099378771175E-002                  4.3979499952331587E-002                  1.2596762877633425E-002                  7.2055440649074520E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  5.9999991616793062E+000                  3.5161955784753715E+001                  5.9999988816889811E+000                  3.5151032269004396E+001                  8.5336475114478858E+005                  2.4096153706313071E+004                  6.0209927549956605E+007                  1.6430247212701822E+003                  1.6430247106593483E+003                  2.8651529919764574E-006                  1.1180917304926751E+002                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.7604794888067800E+015                                  "12778"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.2"                                 "CRMATH"                               "20211209" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  6.0000000000000000E+000                  1.5464511691536236E+000                  3.7380247220905001E+000                 -8.0960564147438454E+000                  3.4468671878913848E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       2                  5.9999999999970006E+000                  1.5464511674026209E+000                  3.7380250535949346E+000                 -8.0960540951820796E+000                  3.4468698388406680E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       3                  5.9999999999902505E+000                  1.5464511634628850E+000                  3.7380255381061667E+000                 -8.0960507050870980E+000                  3.4468737132760459E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       4                  5.9999999999827507E+000                  1.5464511590854368E+000                  3.7380262712558863E+000                 -8.0960455754113987E+000                  3.4468795758430297E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       5                  5.9999999999686873E+000                  1.5464511508778160E+000                  3.7380278013377359E+000                 -8.0960348702857754E+000                  3.4468918105114494E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       6                  5.9999999999377502E+000                  1.5464511328214954E+000                  3.7380305986424247E+000                 -8.0960153009901674E+000                  3.4469141761274078E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       7                  5.9999999998864215E+000                  1.5464511028657613E+000                  3.7380335635297741E+000                 -8.0959945623571201E+000                  3.4469378786065290E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       8                  5.9999999998505622E+000                  1.5464510819387767E+000                  3.7380368075335464E+000                 -8.0959718741489262E+000                  3.4469638096807871E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       9                  5.9999999997910312E+000                  1.5464510471990587E+000                  3.7380408250253598E+000                 -8.0959437811629087E+000                  3.4469959187528594E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                      10                  5.9999999997324380E+000                  1.5464510130086246E+000                  3.7380468039246160E+000                 -8.0959019809969899E+000                  3.4470436957307875E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
