                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                     100                                      485                  6.0000000000000000E+000                  2.0000000000000000E-002                  1.7231015376287672E+002                  6.3768822276802837E+000                  3.9234720531254152E+003                  3.4939847876455610E+003                  1.2810857912779161E+002                 -1.1185823804009321E+001                  7.0000000000000007E-001                  2.9797635251138567E-005                  2.7997020236474890E-001                  3.4416073257059815E-003                  1.0081585205319675E-003                  9.3604492797742123E-003                  2.0994604783340920E-003                  6.0000000000000000E+000                  0.0000000000000000E+000                  4.2000000000000028E+000                  1.7878581150683150E-004                  1.6798212141884932E+000                  2.0649643954235897E-002                  6.0489511231918060E-003                  5.6162695678645264E-002                  1.2596762870004557E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  5.9998518703805219E+000                  1.2754257115160677E+002                  5.9998170142731260E+000                  1.2743099802825057E+002                  5.9268681763579212E+006                  1.8879166453830373E+003                  1.7172370129416417E+007                  1.1058701257881190E-020                  1.1058701257881190E-020                  0.0000000000000000E+000                  4.4242123707073080E-022                  5.0000000000000000E+001                  1.0000000000000000E+003                  5.4377896762149658E+009                                  "12778"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.2"                                 "CRMATH"                               "20211209" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  6.0000000000000000E+000                  2.1075782143902786E+000                  3.5936705664809931E+000                 -8.3654892540045438E+000                  3.0344829998517864E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       2                  5.9999999999940004E+000                  2.1075782142552679E+000                  3.5936705844948436E+000                 -8.3654891279567352E+000                  3.0344831439227824E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       3                  5.9999999999640004E+000                  2.1075782135802141E+000                  3.5936706257766042E+000                 -8.3654888390973721E+000                  3.0344834740853019E+000                  7.0000000000000007E-001                  2.7999999999999997E-001                  2.0000000000000018E-002 
                                       4                  5.9999999999115001E+000                  2.1075782123988716E+000                  3.5936706783170727E+000                 -8.3654884714585833E+000                  3.0344838942917911E+000                  7.0000000000000007E-001                  2.7999999999999997E-001                  2.0000000000000018E-002 
                                       5                  5.9999999998590008E+000                  2.1075782112175285E+000                  3.5936707608807335E+000                 -8.3654878937413759E+000                  3.0344845546154526E+000                  7.0000000000000007E-001                  2.7999999999999997E-001                  2.0000000000000018E-002 
                                       6                  5.9999999997465006E+000                  2.1075782086860841E+000                  3.5936708734677545E+000                 -8.3654871059469915E+000                  3.0344854550552172E+000                  7.0000000000000007E-001                  2.7999999999999997E-001                  2.0000000000000018E-002 
                                       7                  5.9999999996340003E+000                  2.1075782061546442E+000                  3.5936710048195168E+000                 -8.3654861868561223E+000                  3.0344865055659378E+000                  7.0000000000000018E-001                  2.7999999999999992E-001                  1.9999999999999907E-002 
                                       8                  5.9999999994840003E+000                  2.1075782027793992E+000                  3.5936711549361875E+000                 -8.3654851364700047E+000                  3.0344877061465469E+000                  7.0000000000000018E-001                  2.7999999999999992E-001                  1.9999999999999907E-002 
                                       9                  5.9999999993340012E+000                  2.1075781994041605E+000                  3.5936713238178517E+000                 -8.3654839547899673E+000                  3.0344890567958047E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002 
                                      10                  5.9999999991464996E+000                  2.1075781951851229E+000                  3.5936715114647249E+000                 -8.3654826418176000E+000                  3.0344905575123371E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002 
