                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                     550                                      656                  6.0000000000000000E+000                  2.0000000000000000E-002                  1.6786834978386207E+005                  6.8462711337902749E+002                  5.8128221859393761E+003                  2.9914932178872505E+002                  1.7077676067944630E+001                 -6.5281076705781755E+000                  6.9999999998148610E-001                  2.9797653765001637E-005                  2.7997020236474890E-001                  3.4416073257059524E-003                  1.0081585205319675E-003                  9.3604492797742123E-003                  2.0994604783340920E-003                  6.0000000000000000E+000                  0.0000000000000000E+000                  4.1999999999906317E+000                  1.7878582088025401E-004                  1.6798212141884927E+000                  2.0649643954235783E-002                  6.0489511231918017E-003                  5.6162695678645236E-002                  1.2596762870004552E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  5.9999999169944216E+000                  1.7069951270181445E+001                  5.9999998816040598E+000                  1.7066575714930003E+001                  2.8847029828568257E+005                  1.6541132695710644E+005                  2.0056873149916464E+008                  1.7305535056037492E-005                  1.7305535056037489E-005                  1.0208028216557665E-080                  6.9235146808002572E-007                  5.0000000000000000E+001                  1.0000000000000000E+003                  5.2976145600456934E+012                                  "12778"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.2"                                 "CRMATH"                               "20211209" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  6.0000000000000000E+000                  1.2324287715323949E+000                  3.7643891031555405E+000                 -7.8716762050222258E+000                  3.6976200672155883E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       2                  5.9999999999940004E+000                  1.2324287532512335E+000                  3.7643963311338564E+000                 -7.8716256611526640E+000                  3.6976778668778776E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       3                  5.9999999999790008E+000                  1.2324287075536371E+000                  3.7644085957934976E+000                 -7.8715399375145925E+000                  3.6977759023272379E+000                  7.0000000000000018E-001                  2.8000000000000003E-001                  1.9999999999999796E-002 
                                       4                  5.9999999999583755E+000                  1.2324286447318222E+000                  3.7644228016197658E+000                 -7.8714407107291535E+000                  3.6978893894834162E+000                  7.0000000000000018E-001                  2.8000000000000003E-001                  1.9999999999999796E-002 
                                       5                  5.9999999999377511E+000                  1.2324285819243306E+000                  3.7644434711945580E+000                 -7.8712964401172005E+000                  3.6980544088848384E+000                  7.0000000000000029E-001                  2.7999999999999997E-001                  1.9999999999999796E-002 
                                       6                  5.9999999998983764E+000                  1.2324284620588708E+000                  3.7644706170337305E+000                 -7.8711071966635213E+000                  3.6982709019756839E+000                  7.0000000000000029E-001                  2.7999999999999997E-001                  1.9999999999999796E-002 
                                       7                  5.9999999998590008E+000                  1.2324283422455311E+000                  3.7645036000601038E+000                 -7.8708775656599110E+000                  3.6985336417286607E+000                  7.0000000000000007E-001                  2.7999999999999997E-001                  2.0000000000000018E-002 
                                       8                  5.9999999998027507E+000                  1.2324281711739202E+000                  3.7645424382746495E+000                 -7.8706076486949037E+000                  3.6988425444412805E+000                  7.0000000000000007E-001                  2.7999999999999997E-001                  2.0000000000000018E-002 
                                       9                  5.9999999997465014E+000                  1.2324280002083978E+000                  3.7646072241060251E+000                 -7.8701583283779550E+000                  3.6993568953512357E+000                  7.0000000000000007E-001                  2.7999999999999992E-001                  2.0000000000000018E-002 
                                      10                  5.9999999996152518E+000                  1.2324276017005706E+000                  3.7646981148984473E+000                 -7.8695304882770110E+000                  3.7000759673983210E+000                  7.0000000000000007E-001                  2.7999999999999992E-001                  2.0000000000000018E-002 
                                      11                  5.9999999994840012E+000                  1.2324272037673376E+000                  3.7648022039048072E+000                 -7.8688146202944784E+000                  3.7008963118063192E+000                  7.0000000000000018E-001                  2.8000000000000003E-001                  1.9999999999999796E-002 
                                      12                  5.9999999993152526E+000                  1.2324266929799381E+000                  3.7649196183681175E+000                 -7.8680114248862649E+000                  3.7018173551682461E+000                  7.0000000000000018E-001                  2.8000000000000003E-001                  1.9999999999999796E-002 
                                      13                  5.9999999991465023E+000                  1.2324261831345322E+000                  3.7650765823638581E+000                 -7.8669439297985440E+000                  3.7030423880673693E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                      14                  5.9999999988652526E+000                  1.2324253354743124E+000                  3.7652736725072513E+000                 -7.8656152745370465E+000                  3.7045688477214163E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                      15                  5.9999999985840029E+000                  1.2324244903984733E+000                  3.7655046310996143E+000                 -7.8640729337253221E+000                  3.7063429764447369E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
