                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                    1200                                     1186                  6.0000000000000000E+000                  2.0000000000000000E-002                  5.5703231877078034E+007                  1.6622410806622756E+003                  8.9371115520350140E+003                  1.7152719039987562E+003                  1.7299397021958391E+001                 -8.2262268235895997E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.8055907299771694E-001                  1.9462205299972533E-004                  1.2497968475251671E-002                  5.5855159950533948E-004                  2.0994604788724023E-003                  6.0000000000000000E+000                  0.0000000000000000E+000                  3.4530078039323877E+000                  2.1030099654170445E-004                  2.4266593077030314E+000                  1.0778461820924198E-002                  2.8223597857990772E-002                  4.3981818445190904E-002                  1.2596762870009966E-002                  6.9672203886791517E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  5.9999999837426348E+000                  1.7206442389636745E+001                  5.9999997975711610E+000                  1.7027104427737424E+001                  2.9410634575312200E+005                  2.8478564866545225E+004                  3.4979876869739428E+007                  2.0624377662634524E+003                  2.0624377662547972E+003                  2.3025234581296454E-010                  1.4035679196008260E+002                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.7578909461703585E+015                                  "12778"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.2"                                 "CRMATH"                               "20211209" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  6.0000000000000000E+000                  1.2380309658686841E+000                  3.9512418804915095E+000                 -9.9407351443535408E+000                  2.0696803515797972E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       2                  5.9999999999970006E+000                  1.2380299349422723E+000                  3.9513872216017751E+000                 -9.9399181301171051E+000                  2.0707611234011702E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       3                  5.9999999999902505E+000                  1.2380276196906890E+000                  3.9516001574949375E+000                 -9.9387320484486192E+000                  2.0723359241420609E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       4                  5.9999999999827507E+000                  1.2380250541617392E+000                  3.9519231740500360E+000                 -9.9369539155891573E+000                  2.0747080969968303E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       5                  5.9999999999686873E+000                  1.2380202633280655E+000                  3.9526004564177222E+000                 -9.9333064988821071E+000                  2.0796175860165298E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       6                  5.9999999999377502E+000                  1.2380098110917017E+000                  3.9538515732661725E+000                 -9.9268616813942021E+000                  2.0884525863186854E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       7                  5.9999999998864215E+000                  1.2379927236951773E+000                  3.9552007674858354E+000                 -9.9203528105135739E+000                  2.0976254768879103E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       8                  5.9999999998505622E+000                  1.2379809623332130E+000                  3.9566924794972085E+000                 -9.9135485802219474E+000                  2.1074453788512861E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       9                  5.9999999997910312E+000                  1.2379617384044177E+000                  3.9585734923889895E+000                 -9.9055979712926572E+000                  2.1193078384214599E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                      10                  5.9999999997324380E+000                  1.2379431580266840E+000                  3.9606593470479989E+000                 -9.8974498311286307E+000                  2.1318957685376878E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
