                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                    1250                                     1202                  6.0000000000000000E+000                  2.0000000000000000E-002                  5.5759470505163170E+007                  6.9345885753024641E+002                  6.7910836768420259E+003                  1.2819336700039928E+003                  2.5900816216548233E+001                 -6.6538184198545403E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.8055907295749045E-001                  1.9462205232384345E-004                  1.2497968423865444E-002                  5.5855161838519723E-004                  2.0994605522813097E-003                  6.0000000000000000E+000                  0.0000000000000000E+000                  3.4519024111304799E+000                  2.1033387301708776E-004                  2.4277648337509783E+000                  1.0778217564625880E-002                  2.8225330648872747E-002                  4.3980163787318380E-002                  1.2596762870785639E-002                  7.1317218630312218E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  5.9999999392463197E+000                  2.5881455854932117E+001                  5.9999996944744813E+000                  2.5744283299155384E+001                  5.3880066335850616E+005                  2.5450893581267166E+004                  4.6804293704067484E+007                  1.8117175419474547E+003                  1.8117175409883455E+003                  9.9314225778534260E-008                  1.2328964178393599E+002                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.7596657332303638E+015                                  "12778"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.2"                                 "CRMATH"                               "20211209" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  6.0000000000000000E+000                  1.4133134502881055E+000                  3.8319402670208240E+000                 -8.7284027221344402E+000                  2.9154312883132465E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       2                  5.9999999999970006E+000                  1.4133134314496074E+000                  3.8319441194386115E+000                 -8.7283761116693519E+000                  2.9154620049901614E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       3                  5.9999999999902505E+000                  1.4133133890655745E+000                  3.8319497506222495E+000                 -8.7283372242630222E+000                  2.9155068947047935E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       4                  5.9999999999827507E+000                  1.4133133419764075E+000                  3.8319582726791102E+000                 -8.7282783918224069E+000                  2.9155748111392383E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       5                  5.9999999999686873E+000                  1.4133132536961375E+000                  3.8319760624919770E+000                 -8.7281556512460501E+000                  2.9157165156973717E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       6                  5.9999999999377502E+000                  1.4133130595342362E+000                  3.8320086034949585E+000                 -8.7279314095830873E+000                  2.9159754503413948E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       7                  5.9999999998864215E+000                  1.4133127375677030E+000                  3.8320431254976106E+000                 -8.7276939623319247E+000                  2.9162497092063067E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       8                  5.9999999998505622E+000                  1.4133125127547028E+000                  3.8320809205312845E+000                 -8.7274344052823913E+000                  2.9165495743452343E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       9                  5.9999999997910312E+000                  1.4133121397579520E+000                  3.8321277765938122E+000                 -8.7271133414347748E+000                  2.9169206206734861E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                      10                  5.9999999997324380E+000                  1.4133117729055347E+000                  3.8321975785137607E+000                 -8.7266362519918150E+000                  2.9174721886068502E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
