                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                     500                                      626                  6.0000000000000000E+000                  2.0000000000000000E-002                  1.2737357817235186E+005                  9.1640329415503413E+002                  5.4208108015171365E+003                  2.7211455271905180E+002                  1.8728639118699583E+001                 -6.9469353919092631E+000                  6.9999999999809170E-001                  2.9797637159647532E-005                  2.7997020236474879E-001                  3.4416073257059576E-003                  1.0081585205319672E-003                  9.3604492797742123E-003                  2.0994604783340911E-003                  6.0000000000000000E+000                  0.0000000000000000E+000                  4.1999999999991173E+000                  1.7878581239079774E-004                  1.6798212141884927E+000                  2.0649643954235828E-002                  6.0489511231918052E-003                  5.6162695678645243E-002                  1.2596762870004554E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  5.9999998266023962E+000                  1.8719165620501535E+001                  5.9999997540681766E+000                  1.8715345515880077E+001                  3.3129682842496358E+005                  1.6581508958849622E+005                  2.2049537373309019E+008                  1.9295617426102585E-006                  1.9295617426102581E-006                  0.0000000000000000E+000                  7.7196171269036401E-008                  5.0000000000000000E+001                  1.0000000000000000E+003                  4.0196744839618286E+012                                  "12778"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.2"                                 "CRMATH"                               "20211209" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  6.0000000000000000E+000                  1.2725062213308393E+000                  3.7340653736968608E+000                 -7.7372780864742756E+000                  3.8014180655165548E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       2                  5.9999999999940004E+000                  1.2725062111596133E+000                  3.7340693077759610E+000                 -7.7372505590241234E+000                  3.8014495307268339E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       3                  5.9999999999790008E+000                  1.2725061857331554E+000                  3.7340759823076488E+000                 -7.7372038665303657E+000                  3.8015029040076040E+000                  7.0000000000000018E-001                  2.8000000000000003E-001                  1.9999999999999796E-002 
                                       4                  5.9999999999583755E+000                  1.2725061507755286E+000                  3.7340837117453702E+000                 -7.7371498107607861E+000                  3.8015646964748044E+000                  7.0000000000000018E-001                  2.8000000000000003E-001                  1.9999999999999796E-002 
                                       5                  5.9999999999377511E+000                  1.2725061158222455E+000                  3.7340949560069037E+000                 -7.7370712013226237E+000                  3.8016545607641641E+000                  7.0000000000000029E-001                  2.7999999999999997E-001                  1.9999999999999796E-002 
                                       6                  5.9999999998983764E+000                  1.2725060491053020E+000                  3.7341097178901723E+000                 -7.7369680584233826E+000                  3.8017724795044789E+000                  7.0000000000000029E-001                  2.7999999999999997E-001                  1.9999999999999796E-002 
                                       7                  5.9999999998590008E+000                  1.2725059824041722E+000                  3.7341276474993492E+000                 -7.7368428609649014E+000                  3.8019156236042329E+000                  7.0000000000000007E-001                  2.7999999999999997E-001                  2.0000000000000018E-002 
                                       8                  5.9999999998027507E+000                  1.2725058871442529E+000                  3.7341487488501621E+000                 -7.7366956378872169E+000                  3.8020839681932834E+000                  7.0000000000000007E-001                  2.7999999999999997E-001                  2.0000000000000018E-002 
                                       9                  5.9999999997465014E+000                  1.2725057919165608E+000                  3.7341839298963029E+000                 -7.7364504231665530E+000                  3.8023643978242014E+000                  7.0000000000000007E-001                  2.7999999999999992E-001                  2.0000000000000018E-002 
                                      10                  5.9999999996152518E+000                  1.2725055698437886E+000                  3.7342332256587234E+000                 -7.7361074686368978E+000                  3.8027566961485979E+000                  7.0000000000000007E-001                  2.7999999999999992E-001                  2.0000000000000018E-002 
