                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                    1100                                     1073                  6.0000000000000000E+000                  2.0000000000000000E-002                  5.5223920342591755E+007                  1.3159741951236572E+004                  1.4524534618582145E+004                  2.2347403210224852E+003                  7.4759763162177801E+000                 -1.9413723730511596E+000                  5.4617132513858253E-021                  2.6878614192125807E-049                  9.8055907299806422E-001                  1.9462205342834468E-004                  1.2497968475628497E-002                  5.5855159889112572E-004                  2.0994604783340885E-003                  6.0000000000000000E+000                  0.0000000000000000E+000                  3.4640038075466699E+000                  2.0880812752638721E-004                  2.4156626144066804E+000                  1.0777505196562261E-002                  2.8210552123931771E-002                  4.3998003354697224E-002                  1.2596762870004573E-002                  5.7629435013261021E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  5.9999999956772783E+000                  7.4421373373323618E+000                  5.9999999673020890E+000                  7.3968243926955024E+000                  8.3552571670924590E+004                  5.0580958852882992E+004                  2.6848757072834101E+007                  2.2820039765434367E+003                  2.2820039765434371E+003                  8.8604756520091681E-023                  1.5538072946844451E+002                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.7427647608759792E+015                                  "12778"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.2"                                 "CRMATH"                               "20211209" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  6.0000000000000000E+000                  8.7366791687048873E-001                  4.1623441061805693E+000                 -9.5343781603959616E+000                  2.8039845701067629E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       2                  5.9999999999970006E+000                  8.7366290539280878E-001                  4.1631288423302086E+000                 -9.5290446509789977E+000                  2.8096677801440224E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       3                  5.9999999999902505E+000                  8.7365176657669374E-001                  4.1642700847662866E+000                 -9.5214062016233196E+000                  2.8178433084717787E+000                  7.0000000000000018E-001                  2.8000000000000003E-001                  1.9999999999999796E-002 
                                       4                  5.9999999999827507E+000                  8.7363960491197268E-001                  4.1659856349700162E+000                 -9.5101892381088948E+000                  2.8299300705658057E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       5                  5.9999999999686873E+000                  8.7361738056986693E-001                  4.1683085465830763E+000                 -9.4954412795406835E+000                  2.8459593113608266E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       6                  5.9999999999532179E+000                  8.7359374628705355E-001                  4.1707092818184464E+000                 -9.4806946811058062E+000                  2.8621439664275683E+000                  6.9999999999999996E-001                  2.8000000000000008E-001                  2.0000000000000018E-002 
                                       7                  5.9999999999377502E+000                  8.7357089737350335E-001                  4.1726467134255918E+000                 -9.4691187384459852E+000                  2.8749541872683881E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       8                  5.9999999999279066E+000                  8.7355673778997811E-001                  4.1748829402026884E+000                 -9.4561417256421958E+000                  2.8894388444520351E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       9                  5.9999999999082183E+000                  8.7352924834725953E-001                  4.1770804034531865E+000                 -9.4436650483569000E+000                  2.9034594514391823E+000                  7.0000000000000007E-001                  2.7999999999999997E-001                  2.0000000000000018E-002 
                                      10                  5.9999999998983746E+000                  8.7351589099026095E-001                  4.1786849413693643E+000                 -9.4347707788345829E+000                  2.9135264036214528E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
