                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                    1800                                     1546                  6.0000000000000000E+000                  2.0000000000000000E-002                  6.0580413836511917E+007                  2.9426052321782394E+004                  4.4565665269274223E+003                  1.3430849586214340E+003                  6.1561584756715902E+001                 -1.4978453603536921E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  6.1844978618952828E-001                  3.2979888663371165E-001                  2.1519183198678414E-010                  2.7664591758897333E-002                  1.9996410806964196E-002                  6.0000000000000000E+000                  0.0000000000000000E+000                  3.3760894629100244E+000                  2.1024897411656178E-004                  2.3933967230118198E+000                  1.1112627027638317E-001                  2.4519119628780818E-002                  5.2072576983752693E-002                  1.8043651841188255E-002                  1.0387445552002315E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  5.9999874455192943E+000                  6.1433185567851012E+001                  5.9999842741300542E+000                  6.1405240742181469E+001                  1.9743431308898265E+006                  1.0220420470823194E+004                  4.4673272241530463E+007                  1.3365245807388808E+003                  9.6364592118853216E+002                  3.3181302011742605E+002                  6.5810795139028926E+001                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.9118057859454320E+015                                  "12778"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.2"                                 "CRMATH"                               "20211209" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  6.0000000000000000E+000                  1.7893097911828020E+000                  3.6490004086650671E+000                 -8.1380701011755203E+000                  3.3173254326641626E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       2                  5.9999999999970006E+000                  1.7893097908224507E+000                  3.6490004440965480E+000                 -8.1380698531799460E+000                  3.3173257160479594E+000                  7.0000000000000029E-001                  2.7999999999999997E-001                  1.9999999999999796E-002 
                                       3                  5.9999999999927578E+000                  1.7893097903128938E+000                  3.6490004856052862E+000                 -8.1380695626481643E+000                  3.3173260480378008E+000                  7.0000000000000029E-001                  2.7999999999999997E-001                  1.9999999999999796E-002 
                                       4                  5.9999999999885159E+000                  1.7893097898033370E+000                  3.6490005478684124E+000                 -8.1380691268509775E+000                  3.3173265460220969E+000                  7.0000000000000018E-001                  2.8000000000000008E-001                  1.9999999999999796E-002 
                                       5                  5.9999999999800311E+000                  1.7893097887842233E+000                  3.6490006594232454E+000                 -8.1380683460491756E+000                  3.3173274382425362E+000                  7.0000000000000007E-001                  2.8000000000000014E-001                  1.9999999999999796E-002 
                                       6                  5.9999999999657136E+000                  1.7893097870644743E+000                  3.6490007995155085E+000                 -8.1380673655101052E+000                  3.3173285587028354E+000                  7.0000000000000007E-001                  2.8000000000000014E-001                  1.9999999999999796E-002 
                                       7                  5.9999999999513971E+000                  1.7893097853447297E+000                  3.6490009845710603E+000                 -8.1380660702681329E+000                  3.3173300387744353E+000                  7.0000000000000018E-001                  2.8000000000000003E-001                  1.9999999999999796E-002 
                                       8                  5.9999999999278888E+000                  1.7893097825210740E+000                  3.6490012145901609E+000                 -8.1380644603271648E+000                  3.3173318784536914E+000                  7.0000000000000018E-001                  2.8000000000000003E-001                  1.9999999999999796E-002 
                                       9                  5.9999999999043814E+000                  1.7893097796974304E+000                  3.6490015282582782E+000                 -8.1380622649296370E+000                  3.3173343871364156E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                      10                  5.9999999998637756E+000                  1.7893097748201243E+000                  3.6490019255762371E+000                 -8.1380594840878828E+000                  3.3173375648111096E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
