                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                     950                                      864                  6.0000000000000000E+000                  2.0000000000000000E-002                  3.8211257120279230E+007                  5.5380712807901227E+005                  1.7087800827372510E+004                  1.4308293493210106E+003                  4.3219566822620790E+000                 -4.8195192272815230E+000                  3.4488615379946597E-001                  5.2452051456521812E-008                  6.3557389198175174E-001                  1.1681722373601396E-004                  1.1986689724678376E-002                  1.2466099443286642E-003                  2.0994604783340833E-003                  6.0000000000000000E+000                  0.0000000000000000E+000                  3.7415688483493903E+000                  1.8586410006843690E-004                  2.1380439382855903E+000                  1.0756285358621888E-002                  2.7724009658303888E-002                  4.4582345004097239E-002                  1.2596762870004552E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  5.9999999988478310E+000                  4.3094653968334873E+000                  5.9999999917222144E+000                  4.2919472521821218E+000                  3.6726416996887652E+004                  1.3665130708689702E+005                  4.1933721885473311E+007                  1.4326470577009966E+003                  1.4326470577009966E+003                  9.5372194804545056E-032                  9.8096629582448770E+001                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.2058765832789600E+015                                  "12778"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.2"                                 "CRMATH"                               "20211209" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  6.0000000000000000E+000                  6.3568040975943341E-001                  4.2334975334293112E+000                 -9.1743167006451944E+000                  3.2217748633611545E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       2                  5.9999999999970006E+000                  6.3566908898008090E-001                  4.2361208294430366E+000                 -9.1565080113175217E+000                  3.2409181534034599E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       3                  5.9999999999902505E+000                  6.3564463757545331E-001                  4.2389101678676617E+000                 -9.1382854653093766E+000                  3.2606363051394722E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       4                  5.9999999999865006E+000                  6.3563160995851031E-001                  4.2408829447833218E+000                 -9.1259015093939180E+000                  3.2741935748587543E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       5                  5.9999999999827507E+000                  6.3561894745555980E-001                  4.2435063107160982E+000                 -9.1100642887994834E+000                  3.2917712677760007E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002 
                                       6                  5.9999999999764224E+000                  6.3559834229410839E-001                  4.2457892534092556E+000                 -9.0967352108353818E+000                  3.3067369291003512E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       7                  5.9999999999738449E+000                  6.3559020052118598E-001                  4.2477536904804927E+000                 -9.0856016793661940E+000                  3.3193286877098691E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       8                  5.9999999999686882E+000                  6.3557432779694656E-001                  4.2509786857362490E+000                 -9.0678526516392619E+000                  3.3395390270423881E+000                  7.0000000000000018E-001                  2.8000000000000003E-001                  1.9999999999999796E-002 
                                       9                  5.9999999999609530E+000                  6.3555146908264937E-001                  4.2547628168810210E+000                 -9.0477519366980346E+000                  3.3626166150160275E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                      10                  5.9999999999532196E+000                  6.3552964087306574E-001                  4.2578450416342175E+000                 -9.0318980746403685E+000                  3.3809569119727825E+000                  6.9999999999999996E-001                  2.8000000000000003E-001                  2.0000000000000018E-002 
