                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                    1550                                     1557                  6.0000000000000000E+000                  2.0000000000000000E-002                  5.6276816019674405E+007                  8.3695663178873965E+003                  4.2051142575089580E+003                  2.1913666401940391E+003                  8.8320345305701125E+001                 -9.3688037155946680E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.6276494997187989E-001                  1.6433396741554977E-002                  9.1064221104265267E-003                  6.2098582363639260E-004                  6.9839209568481903E-003                  6.0000000000000000E+000                  0.0000000000000000E+000                  3.4418279348620886E+000                  2.1034556526745342E-004                  2.4338487416453232E+000                  1.4435546867597637E-002                  2.7466672212215371E-002                  4.3975868883787253E-002                  1.3692943589797878E-002                  8.0955689500392725E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  5.9999575759019725E+000                  8.8047335673061525E+001                  5.9999476283910775E+000                  8.7993493688359706E+001                  3.3927283188978187E+006                  4.3662262410937610E+003                  2.7380174042754970E+007                  2.1757919554208133E+003                  2.0462541568221177E+003                  9.7315204054267980E+001                  1.3931793761946815E+002                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.7759922005708588E+015                                  "12778"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.2"                                 "CRMATH"                               "20211209" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  6.0000000000000000E+000                  1.9460607583478433E+000                  3.6237778055077272E+000                 -8.2688368889860229E+000                  3.1613321236336716E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       2                  5.9999999999970006E+000                  1.9460607581829372E+000                  3.6237778340384059E+000                 -8.2688366893056529E+000                  3.1613323518169509E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       3                  5.9999999999827507E+000                  1.9460607573996302E+000                  3.6237778948211812E+000                 -8.2688362639000736E+000                  3.1613328379461474E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002 
                                       4                  5.9999999999602496E+000                  1.9460607561628316E+000                  3.6237779692491241E+000                 -8.2688357429960693E+000                  3.1613334332056557E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002 
                                       5                  5.9999999999377502E+000                  1.9460607549260345E+000                  3.6237780913575444E+000                 -8.2688348883897760E+000                  3.1613344098015261E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       6                  5.9999999998864215E+000                  1.9460607521045945E+000                  3.6237783340241814E+000                 -8.2688331900361867E+000                  3.1613363505855827E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       7                  5.9999999997910312E+000                  1.9460607468611202E+000                  3.6237787825323422E+000                 -8.2688300510903421E+000                  3.1613399376031150E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       8                  5.9999999996152491E+000                  1.9460607371987642E+000                  3.6237795074371077E+000                 -8.2688249778386407E+000                  3.1613457350541991E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       9                  5.9999999993527497E+000                  1.9460607227698146E+000                  3.6237806316299577E+000                 -8.2688171103900778E+000                  3.1613547256018677E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                      10                  5.9999999989355626E+000                  1.9460606998385039E+000                  3.6237829885868935E+000                 -8.2688006165064643E+000                  3.1613735741499398E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
