                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                     350                                      588                  6.0000000000000000E+000                  2.0000000000000000E-002                  1.5834611703424183E+004                  2.3090654326929658E+002                  4.7471185205816319E+003                  4.0738430501976944E+002                  2.9881392590474974E+001                 -8.9198541532911850E+000                  7.0000000000000007E-001                  2.9797635251145238E-005                  2.7997020236474890E-001                  3.4416073257059815E-003                  1.0081585205319675E-003                  9.3604492797742123E-003                  2.0994604783340920E-003                  6.0000000000000000E+000                  0.0000000000000000E+000                  4.2000000000000028E+000                  1.7878581150683373E-004                  1.6798212141884932E+000                  2.0649643954235897E-002                  6.0489511231918060E-003                  5.6162695678645264E-002                  1.2596762870004557E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  5.9999987047130325E+000                  2.9852452158372131E+001                  5.9999982670826686E+000                  2.9843954223718658E+001                  6.6766590092126082E+005                  6.9418769793980260E+004                  1.4728107897305551E+008                  3.0930593852911116E-011                  3.0930593852911116E-011                  0.0000000000000000E+000                  1.2374292755661824E-012                  5.0000000000000000E+001                  1.0000000000000000E+003                  4.9971105107506213E+011                                  "12778"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.2"                                 "CRMATH"                               "20211209" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  6.0000000000000000E+000                  1.4754008334467652E+000                  3.6764303143726904E+000                 -7.8205511565890422E+000                  3.6611846021534786E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       2                  5.9999999999940004E+000                  1.4754008304131359E+000                  3.6764311528154474E+000                 -7.8205452299448206E+000                  3.6611913086855243E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       3                  5.9999999999790008E+000                  1.4754008228291648E+000                  3.6764325751836449E+000                 -7.8205351760625037E+000                  3.6612026856020385E+000                  7.0000000000000018E-001                  2.8000000000000003E-001                  1.9999999999999796E-002 
                                       4                  5.9999999999583755E+000                  1.4754008124014477E+000                  3.6764342221522037E+000                 -7.8205235351124465E+000                  3.6612158585027323E+000                  7.0000000000000018E-001                  2.8000000000000003E-001                  1.9999999999999796E-002 
                                       5                  5.9999999999377511E+000                  1.4754008019740081E+000                  3.6764366177632892E+000                 -7.8205066035547155E+000                  3.6612350183741658E+000                  7.0000000000000029E-001                  2.7999999999999997E-001                  1.9999999999999796E-002 
                                       6                  5.9999999998983764E+000                  1.4754007820678514E+000                  3.6764397620619715E+000                 -7.8204843822235235E+000                  3.6612601644273237E+000                  7.0000000000000029E-001                  2.7999999999999997E-001                  1.9999999999999796E-002 
                                       7                  5.9999999998590008E+000                  1.4754007621627099E+000                  3.6764435802044857E+000                 -7.8204574011990386E+000                  3.6612906969687673E+000                  7.0000000000000007E-001                  2.7999999999999997E-001                  2.0000000000000018E-002 
                                       8                  5.9999999998027507E+000                  1.4754007337285564E+000                  3.6764480722554520E+000                 -7.8204256616774188E+000                  3.6613266148671992E+000                  7.0000000000000007E-001                  2.7999999999999997E-001                  2.0000000000000018E-002 
                                       9                  5.9999999997465014E+000                  1.4754007052964750E+000                  3.6764555591730659E+000                 -7.8203727692405387E+000                  3.6613864714464843E+000                  7.0000000000000007E-001                  2.7999999999999992E-001                  2.0000000000000018E-002 
                                      10                  5.9999999996152518E+000                  1.4754006389630101E+000                  3.6764660415202619E+000                 -7.8202987343089783E+000                  3.6614702568515467E+000                  7.0000000000000007E-001                  2.7999999999999992E-001                  2.0000000000000018E-002 
