                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                     900                                      889                  6.0000000000000000E+000                  2.0000000000000000E-002                  1.6015068833167206E+006                  1.8030583569819372E+005                  1.8936476821137996E+004                  1.0232250940311025E+003                  2.9760900402334913E+000                 -4.4933404976735707E+000                  6.9234331099592084E-001                  6.4000715903209306E-007                  2.8719086040129732E-001                  5.1802353485914045E-005                  5.6613832863519680E-003                  8.5622180817971089E-003                  2.0994604783340911E-003                  6.0000000000000000E+000                  0.0000000000000000E+000                  4.1875940251641488E+000                  1.1286925976627145E-004                  1.6911446096468001E+000                  1.2824472603214600E-002                  1.6268212770589426E-002                  5.4917101311552211E-002                  1.2596762870004566E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  5.9999999995565947E+000                  2.9698299098358532E+000                  5.9999999966615958E+000                  2.9603662937342805E+000                  2.0985873274055277E+004                  2.7750115232032782E+005                  5.8638124055014826E+007                  1.0254483904448166E+003                  1.0254483904448168E+003                  1.3239377784817203E-033                  7.3200974954623476E+001                  5.0000000000000000E+001                  1.0000000000000000E+003                  5.0540594424117461E+013                                  "12778"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.2"                                 "CRMATH"                               "20211209" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  6.0000000000000000E+000                  4.7364606645213819E-001                  4.2792224762535715E+000                 -8.9375176164799495E+000                  3.4942627099381158E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       2                  5.9999999999970006E+000                  4.7362596657327627E-001                  4.2830361402598651E+000                 -8.9122749574264795E+000                  3.5219658786829142E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       3                  5.9999999999939995E+000                  4.7360699910431570E-001                  4.2872633982392374E+000                 -8.8860241264466069E+000                  3.5511603671959300E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       4                  5.9999999999902505E+000                  4.7358467723825060E-001                  4.2918666723004213E+000                 -8.8591381191919911E+000                  3.5814570966773904E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       5                  5.9999999999865006E+000                  4.7356369221517564E-001                  4.2952457941268563E+000                 -8.8403328912125332E+000                  3.6028726293616162E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       6                  5.9999999999846247E+000                  4.7355364326301619E-001                  4.2974686508097468E+000                 -8.8283820122607555E+000                  3.6165858480147701E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       7                  5.9999999999827507E+000                  4.7354386639756563E-001                  4.3007571473025470E+000                 -8.8112546101990041E+000                  3.6363782015556509E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       8                  5.9999999999790008E+000                  4.7352506694961449E-001                  4.3043697545082535E+000                 -8.7929971083379570E+000                  3.6576205295919877E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       9                  5.9999999999764224E+000                  4.7351267307531614E-001                  4.3072582595480267E+000                 -8.7788547958027454E+000                  3.6741942316006324E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                      10                  5.9999999999738449E+000                  4.7350067528238726E-001                  4.3115043590218916E+000                 -8.7587629349077005E+000                  3.6979285665629731E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
