                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                     700                                      733                  6.0000000000000000E+000                  2.0000000000000000E-002                  3.0428393510190729E+005                  9.5571062859240749E+002                  1.0296124940246478E+004                  8.6096230404569451E+002                  9.2342854858180168E+000                 -5.1754739530191198E+000                  6.9999998500950811E-001                  2.9812520734568254E-005                  2.7997020241602405E-001                  3.4416070033016677E-003                  1.0081588966751327E-003                  9.3604492797686595E-003                  2.0994604783340903E-003                  6.0000000000000000E+000                  0.0000000000000000E+000                  4.1999999912871502E+000                  1.7879450838660237E-004                  1.6798212141968110E+000                  2.0649643908327853E-002                  6.0489511767514454E-003                  5.6162695678644618E-002                  1.2596762870004550E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  5.9999999962549806E+000                  9.1990475715118691E+000                  5.9999999590861117E+000                  9.1444224323191090E+000                  1.1469986105940006E+005                  1.0629053812961256E+005                  6.9689462265720263E+007                  1.6137973834695833E-002                  1.6137973834695830E-002                  1.4622011031271293E-056                  6.4610077240229353E-004                  5.0000000000000000E+001                  1.0000000000000000E+003                  9.6026380616677129E+012                                  "12778"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.2"                                 "CRMATH"                               "20211209" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  6.0000000000000000E+000                  9.6540329700728789E-001                  4.0132622838301586E+000                 -9.7969464790540695E+000                  2.3423521108838967E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       2                  5.9999999999940004E+000                  9.6539356135486498E-001                  4.0153197322725509E+000                 -9.7837604279997983E+000                  2.3574116403324958E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       3                  5.9999999999790008E+000                  9.6536994738296045E-001                  4.0188156381910538E+000                 -9.7627085941081031E+000                  2.3818272970449348E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       4                  5.9999999999583755E+000                  9.6533900870619982E-001                  4.0228543777179029E+000                 -9.7401332902316629E+000                  2.4084904096525519E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       5                  5.9999999999377511E+000                  9.6530963106611856E-001                  4.0267717327096060E+000                 -9.7196580855749790E+000                  2.4330622089792100E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       6                  5.9999999999180638E+000                  9.6528287498427667E-001                  4.0305549746363498E+000                 -9.7009545195474498E+000                  2.4557964335988611E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       7                  5.9999999998983764E+000                  9.6525724209667196E-001                  4.0346812151310116E+000                 -9.6815364980887768E+000                  2.4796571690122828E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       8                  5.9999999998744693E+000                  9.6522747177672685E-001                  4.0391137750228063E+000                 -9.6615772041264840E+000                  2.5044091307189942E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       9                  5.9999999998505631E+000                  9.6519903296003762E-001                  4.0434400278449463E+000                 -9.6428332334247528E+000                  2.5278321056511572E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                      10                  5.9999999998266578E+000                  9.6517179020196997E-001                  4.0466037214918638E+000                 -9.6294624518740051E+000                  2.5446100010102306E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
