                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                    1650                                     1531                  6.0000000000000000E+000                  2.0000000000000000E-002                  5.7424283223593965E+007                  1.5006518830193707E+004                  4.2512378164998036E+003                  1.9854980014218329E+003                  8.2255086414154690E+001                 -1.1903346183884478E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.0355916329086616E-001                  7.1443183928930093E-002                  1.9536305532373835E-003                  1.7493364799926463E-003                  1.7204361351319485E-002                  6.0000000000000000E+000                  0.0000000000000000E+000                  3.4197889014771601E+000                  2.1032294628374386E-004                  2.4389107465537583E+000                  3.0211785403839772E-002                  2.5380203824470936E-002                  4.4243962957315801E-002                  1.6712130463255946E-002                  9.0546088629595756E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  5.9999664756942286E+000                  8.2018823691100778E+001                  5.9999586230034119E+000                  8.1972107696015428E+001                  3.0493136000906858E+006                  5.1742787633953149E+003                  3.0219118809000798E+007                  1.9759292972885494E+003                  1.7794586039463977E+003                  1.7262770676555445E+002                  1.2121292305981002E+002                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.8122041426938735E+015                                  "12778"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.2"                                 "CRMATH"                               "20211209" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  6.0000000000000000E+000                  1.9151627629539212E+000                  3.6285154064653091E+000                 -8.2435460654381671E+000                  3.1913617769049960E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       2                  5.9999999999970006E+000                  1.9151627627613272E+000                  3.6285154272372653E+000                 -8.2435459200570431E+000                  3.1913619430365441E+000                  6.9999999999999996E-001                  2.8000000000000003E-001                  2.0000000000000018E-002 
                                       3                  5.9999999999898748E+000                  1.9151627623039182E+000                  3.6285154564718778E+000                 -8.2435457154466860E+000                  3.1913621768512077E+000                  6.9999999999999996E-001                  2.8000000000000003E-001                  2.0000000000000018E-002 
                                       4                  5.9999999999827507E+000                  1.9151627618465090E+000                  3.6285154941691511E+000                 -8.2435454516072131E+000                  3.1913624783488745E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       5                  5.9999999999715010E+000                  1.9151627611242850E+000                  3.6285155403290990E+000                 -8.2435451285387717E+000                  3.1913628475294136E+000                  6.9999999999999996E-001                  2.8000000000000003E-001                  2.0000000000000018E-002 
                                       6                  5.9999999999602505E+000                  1.9151627604020607E+000                  3.6285156095690470E+000                 -8.2435446439367226E+000                  3.1913634012996352E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002 
                                       7                  5.9999999999377511E+000                  1.9151627589576123E+000                  3.6285157610315570E+000                 -8.2435435838723166E+000                  3.1913646126695450E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       8                  5.9999999998864224E+000                  1.9151627556624775E+000                  3.6285160620338166E+000                 -8.2435414772151727E+000                  3.1913670200169393E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       9                  5.9999999997910320E+000                  1.9151627495386696E+000                  3.6285166183610413E+000                 -8.2435375836381226E+000                  3.1913714693445803E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                      10                  5.9999999996152509E+000                  1.9151627382541125E+000                  3.6285175175302871E+000                 -8.2435312907501164E+000                  3.1913786604699497E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
