                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                     900                                      871                  1.2000000000000000E+001                  2.0000000000000000E-002                  9.0001392702826008E+004                  1.0522084085811632E+003                  2.6129608196299461E+004                  1.0586260346836572E+004                  5.0276417759630654E+000                 -5.6082579040900695E+000                  6.9949323248074757E-001                  2.7070937964094992E-006                  2.8001633815035359E-001                  5.1201227732878695E-004                  4.4298243743613212E-003                  9.3561007494244487E-003                  2.0994604783340903E-003                  1.2000000000000000E+001                  0.0000000000000000E+000                  8.3980174233363662E+000                  2.4887182211737110E-004                  3.3598225283510632E+000                  2.9819744858804561E-002                  2.5505267262449161E-002                  1.1230874588134222E-001                  2.5193525740009041E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.1999999997895836E+001                  5.0147955884381803E+000                  1.1999999975538714E+001                  4.9879068832246771E+000                  3.2582877666176024E+004                  6.3508979528971024E+004                  1.1335447652754815E+007                  6.4974210937729813E+003                  6.4974210937729767E+003                  2.5101865159404720E-033                  4.3864413439283067E+002                  5.0000000000000000E+001                  1.0000000000000000E+003                  2.8402774496846665E+012                                  "12778"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.2"                                 "CRMATH"                               "20211203" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.2000000000000000E+001                  7.0136432624048850E-001                  4.4177744048946721E+000                 -8.9546946394095066E+000                  3.6890407680332014E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       2                  1.1999999999994001E+001                  7.0135565205827366E-001                  4.4194510940039091E+000                 -8.9432254020117181E+000                  3.7006371037185795E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       3                  1.1999999999984277E+001                  7.0134196289448836E-001                  4.4215157988954674E+000                 -8.9295951826733067E+000                  3.7145647557439965E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       4                  1.1999999999974557E+001                  7.0132869545439902E-001                  4.4249746782658592E+000                 -8.9078703193235018E+000                  3.7370978136596267E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       5                  1.1999999999951475E+001                  7.0129872751289446E-001                  4.4297774305823756E+000                 -8.8796629530576201E+000                  3.7669576157030105E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       6                  1.1999999999928393E+001                  7.0127063849003368E-001                  4.4341890477256047E+000                 -8.8554724765713537E+000                  3.7931159224440845E+000                  6.9999999999999996E-001                  2.8000000000000003E-001                  2.0000000000000018E-002 
                                       7                  1.1999999999908354E+001                  7.0124756804969357E-001                  4.4382219459362506E+000                 -8.8346049241199562E+000                  3.8160975301887277E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       8                  1.1999999999888313E+001                  7.0122557649542683E-001                  4.4421863333426703E+000                 -8.8150987010348754E+000                  3.8379282059925885E+000                  7.0000000000000018E-001                  2.8000000000000003E-001                  1.9999999999999796E-002 
                                       9                  1.1999999999868274E+001                  7.0120454770794982E-001                  4.4451109388848824E+000                 -8.8012611706803483E+000                  3.8536129334731171E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                      10                  1.1999999999858254E+001                  7.0119436194586116E-001                  4.4470411404231855E+000                 -8.7923899866767918E+000                  3.8637642450394702E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
