                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                     950                                      883                  1.2000000000000000E+001                  2.0000000000000000E-002                  1.7341384397476672E+006                  2.1128937342691052E+005                  2.7179756491143366E+004                  1.0497067584802118E+004                  4.6270235528136050E+000                 -5.5422203884526917E+000                  6.5757510671948127E-001                  1.5882704408635787E-007                  3.2232924064338286E-001                  9.0171352226503485E-005                  8.1597191213395887E-003                  5.6558184625380417E-003                  2.0994604783340903E-003                  1.2000000000000000E+001                  0.0000000000000000E+000                  8.2263871670349946E+000                  1.7644911253745420E-004                  3.5319989827156242E+000                  2.1336109450072607E-002                  4.8616844024696487E-002                  9.7207029174226203E-002                  2.5193525740009080E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.1999999998256184E+001                  4.6155894437797311E+000                  1.1999999978994476E+001                  4.5916874773756406E+000                  2.8767062291202848E+004                  6.9594084719893959E+004                  1.1431764064636355E+007                  1.0510717698545022E+004                  1.0510717698545022E+004                  1.1333123926665403E-030                  7.2565774897351071E+002                  5.0000000000000000E+001                  1.0000000000000000E+003                  5.4726200974576633E+013                                  "12778"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.2"                                 "CRMATH"                               "20211203" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.2000000000000000E+001                  6.6530171018304984E-001                  4.4350159366348905E+000                 -8.9073238086992781E+000                  3.7547454999314427E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       2                  1.1999999999994001E+001                  6.6529173209080972E-001                  4.4370290047364174E+000                 -8.8936251236085244E+000                  3.7686045933334151E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       3                  1.1999999999984277E+001                  6.6527606561302988E-001                  4.4395079675240758E+000                 -8.8774737115818123E+000                  3.7851567310014693E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       4                  1.1999999999974557E+001                  6.6526096946662727E-001                  4.4422028633248827E+000                 -8.8607253500947341E+000                  3.8025658375333942E+000                  7.0000000000000007E-001                  2.7999999999999992E-001                  2.0000000000000018E-002 
                                       5                  1.1999999999963016E+001                  6.6524372435373791E-001                  4.4451068337323703E+000                 -8.8435250876392306E+000                  3.8207093357191249E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       6                  1.1999999999951475E+001                  6.6522714695006602E-001                  4.4479863597242426E+000                 -8.8272492841479355E+000                  3.8381277593246410E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002 
                                       7                  1.1999999999939932E+001                  6.6521117751584891E-001                  4.4508397743574779E+000                 -8.8118107992790371E+000                  3.8548768473155430E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       8                  1.1999999999928392E+001                  6.6519576412755910E-001                  4.4534802391816148E+000                 -8.7980789638197496E+000                  3.8699616783897177E+000                  6.9999999999999996E-001                  2.8000000000000003E-001                  2.0000000000000018E-002 
                                       9                  1.1999999999918371E+001                  6.6518279705790340E-001                  4.4559127032572556E+000                 -8.7858661508240861E+000                  3.8835293006142058E+000                  6.9999999999999996E-001                  2.8000000000000003E-001                  2.0000000000000018E-002 
                                      10                  1.1999999999908351E+001                  6.6517018844259923E-001                  4.4595237252029474E+000                 -8.7684629416239215E+000                  3.9031198753720560E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
