                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                     500                                      647                  1.2000000000000000E+001                  2.0000000000000000E-002                  1.7801521581742563E+004                  5.5690095730718696E+001                  6.4865152662196388E+003                  4.7997781511939966E+003                  5.4934671213406837E+001                 -8.5274871694540497E+000                  6.9999999999999230E-001                  2.9797635259172281E-005                  2.7997020236474851E-001                  3.4416073257059515E-003                  1.0081585205319664E-003                  9.3604492797742037E-003                  2.0994604783340890E-003                  1.2000000000000000E+001                  0.0000000000000000E+000                  8.4000000000000021E+000                  3.5757162302052427E-004                  3.3596424283769841E+000                  4.1299287908471684E-002                  1.2097902246383609E-002                  1.1232539135729050E-001                  2.5193525740009090E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.1999999498360493E+001                  5.4894319183556668E+001                  1.1999998420106651E+001                  5.4705389894081378E+001                  1.1768273224232723E+006                  1.2819595943587392E+004                  2.5001155515937481E+007                  1.7344619534905791E-007                  1.7344619534905791E-007                  0.0000000000000000E+000                  6.9390102030103477E-009                  5.0000000000000000E+001                  1.0000000000000000E+003                  5.6178308802004480E+011                                  "12778"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.2"                                 "CRMATH"                               "20211203" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.2000000000000000E+001                  1.7398465295866661E+000                  3.8120117302995471E+000                 -8.7929016124542319E+000                  2.8292313484329075E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       2                  1.1999999999994001E+001                  1.7398465250054995E+000                  3.8120124790392209E+000                 -8.7928964167344912E+000                  2.8292373184392292E+000                  6.9999999999999996E-001                  2.8000000000000003E-001                  2.0000000000000018E-002 
                                       3                  1.1999999999984277E+001                  1.7398465175829214E+000                  3.8120134050396977E+000                 -8.7928899912433121E+000                  2.8292447015301883E+000                  6.9999999999999996E-001                  2.8000000000000003E-001                  2.0000000000000018E-002 
                                       4                  1.1999999999974557E+001                  1.7398465101604528E+000                  3.8120149673622623E+000                 -8.7928791509074653E+000                  2.8292571575113032E+000                  6.9999999999999996E-001                  2.8000000000000008E-001                  2.0000000000000018E-002 
                                       5                  1.1999999999951475E+001                  1.7398464925379593E+000                  3.8120171661100697E+000                 -8.7928638962856702E+000                  2.8292746859484446E+000                  6.9999999999999996E-001                  2.8000000000000008E-001                  2.0000000000000018E-002 
                                       6                  1.1999999999928393E+001                  1.7398464749160814E+000                  3.8120201746598568E+000                 -8.7928430258610462E+000                  2.8292986676767296E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002 
                                       7                  1.1999999999888313E+001                  1.7398464443179880E+000                  3.8120239932643973E+000                 -8.7928165410021712E+000                  2.8293291016328692E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002 
                                       8                  1.1999999999848233E+001                  1.7398464137217551E+000                  3.8120306030065305E+000                 -8.7927707076506021E+000                  2.8293817707631357E+000                  6.9999999999999996E-001                  2.8000000000000008E-001                  2.0000000000000018E-002 
                                       9                  1.1999999999749576E+001                  1.7398463384158711E+000                  3.8120400058003838E+000                 -8.7927055361634725E+000                  2.8294566670220851E+000                  6.9999999999999996E-001                  2.8000000000000008E-001                  2.0000000000000018E-002 
                                      10                  1.1999999999650917E+001                  1.7398462631212457E+000                  3.8120515661285399E+000                 -8.7926254506064048E+000                  2.8295487093790275E+000                  6.9999999999999996E-001                  2.8000000000000025E-001                  1.9999999999999796E-002 
                                      11                  1.1999999999507040E+001                  1.7398461533367588E+000                  3.8120652865766793E+000                 -8.7925304649453935E+000                  2.8296578869903892E+000                  6.9999999999999996E-001                  2.8000000000000025E-001                  1.9999999999999796E-002 
                                      12                  1.1999999999363162E+001                  1.7398460435762013E+000                  3.8120839135572706E+000                 -8.7924016076540887E+000                  2.8298060128692022E+000                  6.9999999999999996E-001                  2.8000000000000008E-001                  2.0000000000000018E-002 
                                      13                  1.1999999999116516E+001                  1.7398458554708689E+000                  3.8121074565432296E+000                 -8.7922389298046042E+000                  2.8299930473815635E+000                  6.9999999999999996E-001                  2.8000000000000008E-001                  2.0000000000000018E-002 
                                      14                  1.1999999998869871E+001                  1.7398456674357399E+000                  3.8121341544171776E+000                 -8.7920546783462523E+000                  2.8302049228668200E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                      15                  1.1999999998557451E+001                  1.7398454293585848E+000                  3.8121640158835977E+000                 -8.7918488999708178E+000                  2.8304416031406787E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                      16                  1.1999999998245032E+001                  1.7398451913938180E+000                  3.8122088411880162E+000                 -8.7915405156229731E+000                  2.8307963826571174E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                      17                  1.1999999997620197E+001                  1.7398447158009427E+000                  3.8122954759620580E+000                 -8.7909463662000800E+000                  2.8314802296212256E+000                  7.0000000000000018E-001                  2.8000000000000003E-001                  1.9999999999999796E-002 
