                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                    1550                                     1562                  1.2000000000000000E+001                  2.0000000000000000E-002                  1.5449481618562747E+007                  2.0061160985168544E+002                  4.0228038371762100E+003                  1.5772869555182513E+004                  2.5891456433723408E+002                 -2.7763382956318794E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  7.7457446704773958E-001                  1.9294526541544202E-001                  8.5047180765021168E-004                  8.7094362496453921E-003                  1.8830035080547099E-002                  1.2000000000000000E+001                  0.0000000000000000E+000                  6.2138947941452471E+000                  1.9878272359879893E-004                  5.3585881864505094E+000                  1.9572447825370223E-001                  5.7609118745196086E-002                  8.4449822797397892E-002                  4.0450924133473155E-002                  2.2391317068610626E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.1999248072454931E+001                  2.5774800247572227E+002                  1.1999109197070382E+001                  2.5756141108046523E+002                  1.2041419031503277E+007                  8.2770358949343517E+002                  7.6080005340925064E+006                  1.7743771686499123E+004                  1.3876035979625778E+004                  2.2744990000658163E+003                  9.4572132968229539E+002                  5.0000000000000000E+001                  1.0000000000000000E+003                  4.8755705809365425E+014                                  "12778"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.2"                                 "CRMATH"                               "20211203" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.2000000000000000E+001                  2.4131564808457973E+000                  3.6045288563005431E+000                 -8.5908253947930024E+000                  2.8203100313688538E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       2                  1.1999999999994001E+001                  2.4131564808183210E+000                  3.6045288584119239E+000                 -8.5908253800156889E+000                  2.8203100482514634E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       3                  1.1999999999978510E+001                  2.4131564807473760E+000                  3.6045288648477181E+000                 -8.5908253349723012E+000                  2.8203100997120973E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       4                  1.1999999999928491E+001                  2.4131564805183148E+000                  3.6045288879456039E+000                 -8.5908251733129237E+000                  2.8203102844027952E+000                  6.9999999999999984E-001                  2.8000000000000019E-001                  2.0000000000000018E-002 
                                       5                  1.1999999999743393E+001                  2.4131564796706630E+000                  3.6045289372122786E+000                 -8.5908248285016864E+000                  2.8203106783387271E+000                  7.0000000000000007E-001                  2.7999999999999997E-001                  2.0000000000000018E-002 
                                       6                  1.1999999999427001E+001                  2.4131564782217434E+000                  3.6045289993776009E+000                 -8.5908243934152875E+000                  2.8203111754112959E+000                  7.0000000000000007E-001                  2.7999999999999997E-001                  2.0000000000000018E-002 
                                       7                  1.1999999999110607E+001                  2.4131564767728237E+000                  3.6045291056386479E+000                 -8.5908236497108845E+000                  2.8203120250705180E+000                  7.0000000000000018E-001                  2.7999999999999997E-001                  1.9999999999999796E-002 
                                       8                  1.1999999998345363E+001                  2.4131564732683901E+000                  3.6045292559956330E+000                 -8.5908225973907335E+000                  2.8203132273143541E+000                  7.0000000000000007E-001                  2.7999999999999997E-001                  2.0000000000000018E-002 
                                       9                  1.1999999997580115E+001                  2.4131564697639623E+000                  3.6045294499052063E+000                 -8.5908212402615174E+000                  2.8203147777943434E+000                  7.0000000000000007E-001                  2.7999999999999992E-001                  2.0000000000000018E-002 
                                      10                  1.1999999996371548E+001                  2.4131564642293752E+000                  3.6045296873677466E+000                 -8.5908195783272898E+000                  2.8203166765068177E+000                  7.0000000000000007E-001                  2.7999999999999992E-001                  2.0000000000000018E-002 
