                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                     150                                      493                  1.2000000000000000E+001                  2.0000000000000000E-002                  4.3288400809497034E+002                  8.6526039422704315E+000                  4.0784353214633693E+003                  7.3894926330068674E+003                  1.7241656477530904E+002                 -1.1841851720927874E+001                  7.0000000000000007E-001                  2.9797635251138523E-005                  2.7997020236474890E-001                  3.4416073257059750E-003                  1.0081585205319677E-003                  9.3604492797742141E-003                  2.0994604783340920E-003                  1.2000000000000000E+001                  0.0000000000000000E+000                  8.4000000000000057E+000                  3.5757162301366241E-004                  3.3596424283769846E+000                  4.1299287908471746E-002                  1.2097902246383616E-002                  1.1232539135729053E-001                  2.5193525740009094E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.1999770249518809E+001                  1.7189631503822429E+002                  1.1999719935453610E+001                  1.7179972030509188E+002                  6.5435199439086001E+006                  2.6530682517765226E+003                  1.6239274597012576E+007                  1.9128064986412409E-018                  1.9128064986412409E-018                  0.0000000000000000E+000                  7.6524918510255765E-020                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.3661018453136145E+010                                  "12778"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.2"                                 "CRMATH"                               "20211203" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.2000000000000000E+001                  2.2365789879673557E+000                  3.6104935812713772E+000                 -8.3995635775743676E+000                  3.0173681619762869E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       2                  1.1999999999994001E+001                  2.2365789879074534E+000                  3.6104935850789892E+000                 -8.3995635509264179E+000                  3.0173681924269729E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       3                  1.1999999999987999E+001                  2.2365789878475510E+000                  3.6104936078524363E+000                 -8.3995633915442660E+000                  3.0173683745534166E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       4                  1.1999999999922226E+001                  2.2365789871909025E+000                  3.6104936756787969E+000                 -8.3995629168556523E+000                  3.0173689169815554E+000                  6.9999999999999996E-001                  2.8000000000000008E-001                  2.0000000000000018E-002 
                                       5                  1.1999999999774239E+001                  2.2365789857134479E+000                  3.6104938008968155E+000                 -8.3995620405093341E+000                  3.0173699183855835E+000                  6.9999999999999996E-001                  2.8000000000000014E-001                  1.9999999999999907E-002 
                                       6                  1.1999999999527592E+001                  2.2365789832510261E+000                  3.6104939835067249E+000                 -8.3995607625086990E+000                  3.0173713787623497E+000                  6.9999999999999996E-001                  2.8000000000000008E-001                  2.0000000000000018E-002 
                                       7                  1.1999999999198730E+001                  2.2365789799678075E+000                  3.6104941922042242E+000                 -8.3995593019429737E+000                  3.0173730477584075E+000                  6.9999999999999996E-001                  2.8000000000000008E-001                  2.0000000000000018E-002 
                                       8                  1.1999999998869866E+001                  2.2365789766845996E+000                  3.6104944948162245E+000                 -8.3995571841346344E+000                  3.0173754677913687E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       9                  1.1999999998245030E+001                  2.2365789704465335E+000                  3.6104948913439765E+000                 -8.3995544090973695E+000                  3.0173786388488151E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                      10                  1.1999999997620193E+001                  2.2365789642085057E+000                  3.6104954652679768E+000                 -8.3995503926391191E+000                  3.0173832284964752E+000                  7.0000000000000018E-001                  2.8000000000000003E-001                  1.9999999999999796E-002 
                                      11                  1.1999999996436291E+001                  2.2365789523891961E+000                  3.6104962165927073E+000                 -8.3995451348089283E+000                  3.0173892366898523E+000                  7.0000000000000018E-001                  2.8000000000000003E-001                  1.9999999999999796E-002 
                                      12                  1.1999999995252386E+001                  2.2365789405700300E+000                  3.6104973435881429E+000                 -8.3995372482270412E+000                  3.0173982488250495E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                      13                  1.1999999992884582E+001                  2.2365789169321202E+000                  3.6104988462729120E+000                 -8.3995267330974066E+000                  3.0174102647170273E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                      14                  1.1999999990516777E+001                  2.2365788932947814E+000                  3.6105011003334222E+000                 -8.3995109610564764E+000                  3.0174282879355885E+000                  7.0000000000000018E-001                  2.8000000000000003E-001                  1.9999999999999796E-002 
                                      15                  1.1999999985781168E+001                  2.2365788460218075E+000                  3.6105041058441794E+000                 -8.3994899329199235E+000                  3.0174523177406889E+000                  7.0000000000000018E-001                  2.8000000000000003E-001                  1.9999999999999796E-002 
                                      16                  1.1999999981045558E+001                  2.2365787987511059E+000                  3.6105086142437144E+000                 -8.3994583933286560E+000                  3.0174883599712197E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                      17                  1.1999999971574336E+001                  2.2365787042165248E+000                  3.6105146258299707E+000                 -8.3994163455443189E+000                  3.0175364116679630E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
