                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                     100                                      466                  1.2000000000000000E+001                  2.0000000000000000E-002                  1.2079708785110824E+002                  4.2245293376659205E+000                  3.9142099752593144E+003                  1.1259176567654362E+004                  2.3105954435485191E+002                 -1.2281754167711711E+001                  7.0000000000000007E-001                  2.9797635251138523E-005                  2.7997020236474890E-001                  3.4416073257059750E-003                  1.0081585205319677E-003                  9.3604492797742141E-003                  2.0994604783340920E-003                  1.2000000000000000E+001                  0.0000000000000000E+000                  8.4000000000000057E+000                  3.5757162301366241E-004                  3.3596424283769846E+000                  4.1299287908471746E-002                  1.2097902246383616E-002                  1.1232539135729053E-001                  2.5193525740009094E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.1999407603718424E+001                  2.3013940223206433E+002                  1.1999282892011941E+001                  2.2997483851976730E+002                  1.0151467238134364E+007                  1.2993061337063834E+003                  1.0657973012408290E+007                  1.0859278885167126E-020                  1.0859278885167126E-020                  0.0000000000000000E+000                  4.3444301704178590E-022                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.8121326160356984E+009                                  "12778"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.2"                                 "CRMATH"                               "20211203" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.2000000000000000E+001                  2.3637239125865328E+000                  3.5926441201495991E+000                 -8.4893560641009547E+000                  2.9097101626240307E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       2                  1.1999999999994001E+001                  2.3637239125559275E+000                  3.5926441216622669E+000                 -8.4893560535154986E+000                  2.9097101747209662E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       3                  1.1999999999987999E+001                  2.3637239125253218E+000                  3.5926441390005630E+000                 -8.4893559321843703E+000                  2.9097103133767677E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       4                  1.1999999999856454E+001                  2.3637239118543243E+000                  3.5926441763099994E+000                 -8.4893556710981386E+000                  2.9097106117431246E+000                  6.9999999999999996E-001                  2.8000000000000014E-001                  1.9999999999999907E-002 
                                       5                  1.1999999999692024E+001                  2.3637239110155783E+000                  3.5926442177649553E+000                 -8.4893553810025928E+000                  2.9097109432610564E+000                  6.9999999999999996E-001                  2.8000000000000014E-001                  1.9999999999999907E-002 
                                       6                  1.1999999999527592E+001                  2.3637239101768341E+000                  3.5926442799474279E+000                 -8.4893549458597821E+000                  2.9097114405374862E+000                  6.9999999999999996E-001                  2.8000000000000008E-001                  2.0000000000000018E-002 
                                       7                  1.1999999999198730E+001                  2.3637239084993471E+000                  3.5926443628575009E+000                 -8.4893543656703550E+000                  2.9097121035718505E+000                  6.9999999999999996E-001                  2.8000000000000008E-001                  2.0000000000000018E-002 
                                       8                  1.1999999998869869E+001                  2.3637239068218618E+000                  3.5926444830772568E+000                 -8.4893535243976253E+000                  2.9097130649698930E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       9                  1.1999999998245030E+001                  2.3637239036346456E+000                  3.5926446406069883E+000                 -8.4893524220438383E+000                  2.9097143247296628E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                      10                  1.1999999997620193E+001                  2.3637239004474382E+000                  3.5926448686110910E+000                 -8.4893508265387521E+000                  2.9097161480597533E+000                  7.0000000000000018E-001                  2.8000000000000003E-001                  1.9999999999999796E-002 
                                      11                  1.1999999996436291E+001                  2.3637238944085386E+000                  3.5926451670906085E+000                 -8.4893487378904240E+000                  2.9097185349531647E+000                  7.0000000000000018E-001                  2.8000000000000003E-001                  1.9999999999999796E-002 
                                      12                  1.1999999995252390E+001                  2.3637238883696701E+000                  3.5926456148118984E+000                 -8.4893456049443881E+000                  2.9097221152688784E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                      13                  1.1999999992884586E+001                  2.3637238762920179E+000                  3.5926462117793001E+000                 -8.4893414277341552E+000                  2.9097268889777830E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                      14                  1.1999999990516779E+001                  2.3637238642144798E+000                  3.5926471072384620E+000                 -8.4893351620246147E+000                  2.9097340494435491E+000                  7.0000000000000018E-001                  2.8000000000000003E-001                  1.9999999999999796E-002 
