                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                    1600                                     1595                  1.2000000000000000E+001                  2.0000000000000000E-002                  1.5670508971933162E+007                  1.3273980465161727E+004                  3.9196213888074576E+003                  1.8148663324011686E+004                  2.9254516229094730E+002                 -2.7957113917639700E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  6.7517965633389010E-001                  2.8276879141900502E-001                  3.5125860331241535E-006                  1.7917008092474061E-002                  2.0040707163619876E-002                  1.2000000000000000E+001                  0.0000000000000000E+000                  6.1838600335575471E+000                  1.9877735073915178E-004                  5.2962891622689945E+000                  2.7928148733181829E-001                  5.6854799327491823E-002                  9.2664766564429138E-002                  4.1767080842637423E-002                  2.3076012321438260E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.1998852787006514E+001                  2.9107080632135182E+002                  1.1998632180904647E+001                  2.9082803846122710E+002                  1.4462132281310497E+007                  6.3665545743743087E+002                  6.6120571998949014E+006                  1.8101435892897800E+004                  1.3561824910534788E+004                  4.1656210764125562E+003                  9.2469263145996604E+002                  5.0000000000000000E+001                  1.0000000000000000E+003                  4.9453227246188438E+014                                  "12778"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.2"                                 "CRMATH"                               "20211201" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.2000000000000000E+001                  2.4661929207420088E+000                  3.5932441192780349E+000                 -8.6160111925370764E+000                  2.7838041030616894E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       2                  1.1999999999994001E+001                  2.4661929207218245E+000                  3.5932441206870722E+000                 -8.6160111826760080E+000                  2.7838041143284675E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       3                  1.1999999999978510E+001                  2.4661929206697044E+000                  3.5932441249820206E+000                 -8.6160111526180465E+000                  2.7838041486712339E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       4                  1.1999999999928491E+001                  2.4661929205014270E+000                  3.5932441403964743E+000                 -8.6160110447408957E+000                  2.7838042719264351E+000                  6.9999999999999984E-001                  2.8000000000000019E-001                  2.0000000000000018E-002 
                                       5                  1.1999999999743393E+001                  2.4661929198787060E+000                  3.5932441732747575E+000                 -8.6160108146443584E+000                  2.7838045348236076E+000                  7.0000000000000007E-001                  2.7999999999999997E-001                  2.0000000000000018E-002 
                                       6                  1.1999999999427001E+001                  2.4661929188142659E+000                  3.5932442147609938E+000                 -8.6160105243060467E+000                  2.7838048665501791E+000                  7.0000000000000007E-001                  2.7999999999999997E-001                  2.0000000000000018E-002 
                                       7                  1.1999999999110607E+001                  2.4661929177498259E+000                  3.5932442856746594E+000                 -8.6160100280229912E+000                  2.7838054335794271E+000                  7.0000000000000018E-001                  2.7999999999999997E-001                  1.9999999999999796E-002 
                                       8                  1.1999999998345363E+001                  2.4661929151753119E+000                  3.5932443860158800E+000                 -8.6160093257962238E+000                  2.7838062359104492E+000                  7.0000000000000007E-001                  2.7999999999999997E-001                  2.0000000000000018E-002 
                                       9                  1.1999999997580115E+001                  2.4661929126008046E+000                  3.5932445154220463E+000                 -8.6160084201653522E+000                  2.7838072706418835E+000                  7.0000000000000007E-001                  2.7999999999999992E-001                  2.0000000000000018E-002 
                                      10                  1.1999999996371548E+001                  2.4661929085348437E+000                  3.5932446738933868E+000                 -8.6160073111322397E+000                  2.7838085377721029E+000                  7.0000000000000007E-001                  2.7999999999999992E-001                  2.0000000000000018E-002 
