                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                    1250                                     1520                  1.2000000000000000E+001                  2.0000000000000000E-002                  1.4792899526643738E+007                  3.7226965718771652E+002                  1.3374231523112221E+004                  2.2107944703226109E+004                  2.7732903926668310E+001                 -2.0635384491602706E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.7980092057509205E-001                  8.2661756328511915E-004                  1.2018419002352627E-002                  4.1576547594058432E-004                  2.8479529876758612E-003                  1.2000000000000000E+001                  0.0000000000000000E+000                  6.3467173133446471E+000                  1.9861191092130335E-004                  5.4137315050264698E+000                  1.9737115711552330E-002                  6.7469754423165954E-002                  7.7806876444330070E-002                  2.5254930391056266E-002                  1.8167210105749143E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.1999999877173224E+001                  2.7474316241081553E+001                  1.1999998990462878E+001                  2.7111330714975605E+001                  4.2212003863530740E+005                  5.5131310279968102E+003                  5.4279129792869873E+006                  2.3790349320901860E+004                  2.3092637813086872E+004                  2.6287061423069849E+002                  1.5718404765627629E+003                  5.0000000000000000E+001                  1.0000000000000000E+003                  4.6683654196006569E+014                                  "12778"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.2"                                 "CRMATH"                               "20211203" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.2000000000000000E+001                  1.4429953471580013E+000                  4.1262862536334053E+000                 -1.0103626707899307E+001                  2.3228057699116245E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       2                  1.1999999999994001E+001                  1.4429946189496943E+000                  4.1263318842546974E+000                 -1.0103312951716919E+001                  2.3231006622736561E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       3                  1.1999999999984277E+001                  1.4429934399089777E+000                  4.1264217849718232E+000                 -1.0102695546623087E+001                  2.3236812540700833E+000                  7.0000000000000007E-001                  2.7999999999999997E-001                  2.0000000000000018E-002 
                                       4                  1.1999999999963016E+001                  1.4429908648187628E+000                  4.1265503749177954E+000                 -1.0101814038655039E+001                  2.3245108643138832E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       5                  1.1999999999939936E+001                  1.4429880750169195E+000                  4.1267668342525150E+000                 -1.0100334798628424E+001                  2.3259049003539070E+000                  7.0000000000000007E-001                  2.7999999999999997E-001                  2.0000000000000018E-002 
                                       6                  1.1999999999888313E+001                  1.4429818567785289E+000                  4.1272461716013424E+000                 -1.0097079088730579E+001                  2.3289812616677148E+000                  7.0000000000000007E-001                  2.7999999999999997E-001                  2.0000000000000018E-002 
                                       7                  1.1999999999774241E+001                  1.4429682171336655E+000                  4.1280831846375934E+000                 -1.0091456040024205E+001                  2.3343202083478087E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       8                  1.1999999999597989E+001                  1.4429474118890322E+000                  4.1295487843944478E+000                 -1.0081798697389983E+001                  2.3435675061895602E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       9                  1.1999999999262963E+001                  1.4429087254998647E+000                  4.1319051869210437E+000                 -1.0066723340545567E+001                  2.3581929098719612E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                      10                  1.1999999998767100E+001                  1.4428534027741489E+000                  4.1342025187313398E+000                 -1.0052477341867876E+001                  2.3722110488850054E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
