                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                    1700                                     1680                  1.2000000000000000E+001                  2.0000000000000000E-002                  1.6995093331257623E+007                  8.9975559357956245E+003                  3.7880874897857202E+003                  2.4965451402718722E+004                  3.6735719145177586E+002                 -2.8001493179222825E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  5.1565816507368072E-002                  4.5558892032814657E-001                  4.3901203750918103E-009                  4.6869751363230910E-001                  2.0057202027987085E-002                  1.2000000000000000E+001                  0.0000000000000000E+000                  5.9978293342852069E+000                  1.9865572324480194E-004                  4.7498473105049355E+000                  5.1636251216250251E-001                  5.5780855317660610E-002                  5.8605901599225607E-001                  4.4838184748921449E-002                  2.7457840601178169E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.1997597961390891E+001                  3.6511502619463585E+002                  1.1997147562486731E+001                  3.6475389811018704E+002                  2.0350532030890465E+007                  3.6856497541091522E+002                  4.8066425102544744E+006                  2.4774554108450444E+004                  1.4663455395849622E+004                  1.8258479984894857E+003                  1.0088643881893956E+003                  5.0000000000000000E+001                  1.0000000000000000E+003                  5.3633370433990631E+014                                  "12778"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.2"                                 "CRMATH"                               "20211203" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.2000000000000000E+001                  2.5650885460920669E+000                  3.5784200011109775E+000                 -8.6690821244700178E+000                  2.7158736429704442E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       2                  1.1999999999994001E+001                  2.5650885460805459E+000                  3.5784200017736132E+000                 -8.6690821198331207E+000                  2.7158736482688810E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       3                  1.1999999999978510E+001                  2.5650885460508031E+000                  3.5784200037934224E+000                 -8.6690821056991911E+000                  2.7158736644192811E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       4                  1.1999999999928491E+001                  2.5650885459547732E+000                  3.5784200110424593E+000                 -8.6690820549729199E+000                  2.7158737223826033E+000                  6.9999999999999984E-001                  2.8000000000000019E-001                  2.0000000000000018E-002 
                                       5                  1.1999999999743393E+001                  2.5650885455994055E+000                  3.5784200275253006E+000                 -8.6690819396317149E+000                  2.7158738541793985E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       6                  1.1999999999393884E+001                  2.5650885449283831E+000                  3.5784200490772453E+000                 -8.6690817888188150E+000                  2.7158740265086112E+000                  7.0000000000000007E-001                  2.7999999999999997E-001                  2.0000000000000018E-002 
                                       7                  1.1999999999044377E+001                  2.5650885442573639E+000                  3.5784200858432760E+000                 -8.6690815315433731E+000                  2.7158743204892977E+000                  7.0000000000000018E-001                  2.7999999999999997E-001                  1.9999999999999796E-002 
                                       8                  1.1999999998201412E+001                  2.5650885426389616E+000                  3.5784201378234317E+000                 -8.6690811678056683E+000                  2.7158747361212199E+000                  7.0000000000000018E-001                  2.7999999999999997E-001                  1.9999999999999796E-002 
                                       9                  1.1999999997358453E+001                  2.5650885410205624E+000                  3.5784202079606788E+000                 -8.6690806770125484E+000                  2.7158752969356308E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002 
                                      10                  1.1999999995926586E+001                  2.5650885382715303E+000                  3.5784202962551062E+000                 -8.6690800591646582E+000                  2.7158760029319757E+000                  7.0000000000000007E-001                  2.8000000000000019E-001                  1.9999999999999796E-002 
