                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                     300                                      551                  1.2000000000000000E+001                  2.0000000000000000E-002                  5.3065639994514722E+003                  8.9885211120470856E+001                  4.6013912110599958E+003                  2.3358731358415221E+003                  7.6156178865585289E+001                 -1.0057271412951698E+001                  7.0000000000000007E-001                  2.9797635251138557E-005                  2.7997020236474890E-001                  3.4416073257059750E-003                  1.0081585205319677E-003                  9.3604492797742141E-003                  2.0994604783340920E-003                  1.2000000000000000E+001                  0.0000000000000000E+000                  8.4000000000000057E+000                  3.5757162301366241E-004                  3.3596424283769846E+000                  4.1299287908471746E-002                  1.2097902246383616E-002                  1.1232539135729053E-001                  2.5193525740009094E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.1999984893208945E+001                  7.6061979035176194E+001                  1.1999980776214324E+001                  7.6039010895291852E+001                  1.9208819087561744E+006                  1.9001488967997600E+004                  5.1372652974481329E+007                  1.4343748032167984E-012                  1.4343748032167984E-012                  0.0000000000000000E+000                  5.7384493304685783E-014                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.6746534259438446E+011                                  "12778"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.2"                                 "CRMATH"                               "20211201" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.2000000000000000E+001                  1.8817051452080507E+000                  3.6628891802940617E+000                 -8.0884927195360259E+000                  3.3806049554318212E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       2                  1.1999999999994001E+001                  1.8817051448684314E+000                  3.6628892370723167E+000                 -8.0884923198883989E+000                  3.3806054095506033E+000                  6.9999999999999996E-001                  2.8000000000000003E-001                  2.0000000000000018E-002 
                                       3                  1.1999999999984277E+001                  1.8817051443181629E+000                  3.6628893072909365E+000                 -8.0884918256383429E+000                  3.3806059711660326E+000                  6.9999999999999996E-001                  2.8000000000000003E-001                  2.0000000000000018E-002 
                                       4                  1.1999999999974557E+001                  1.8817051437678947E+000                  3.6628894257592086E+000                 -8.0884909917738383E+000                  3.3806069186849550E+000                  6.9999999999999996E-001                  2.8000000000000008E-001                  2.0000000000000018E-002 
                                       5                  1.1999999999951475E+001                  1.8817051424614146E+000                  3.6628895924772711E+000                 -8.0884898182974663E+000                  3.3806082521048522E+000                  6.9999999999999996E-001                  2.8000000000000008E-001                  2.0000000000000018E-002 
                                       6                  1.1999999999928393E+001                  1.8817051411549375E+000                  3.6628898205855229E+000                 -8.0884882127227264E+000                  3.3806100765185576E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002 
                                       7                  1.1999999999888313E+001                  1.8817051388863055E+000                  3.6628901100843057E+000                 -8.0884861750559409E+000                  3.3806123919199114E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002 
                                       8                  1.1999999999848233E+001                  1.8817051366176889E+000                  3.6628906111405772E+000                 -8.0884826483539278E+000                  3.3806163993162421E+000                  6.9999999999999996E-001                  2.8000000000000008E-001                  2.0000000000000018E-002 
                                       9                  1.1999999999749576E+001                  1.8817051310334427E+000                  3.6628913237569409E+000                 -8.0884776326645280E+000                  3.3806220986609561E+000                  6.9999999999999996E-001                  2.8000000000000008E-001                  2.0000000000000018E-002 
                                      10                  1.1999999999650917E+001                  1.8817051254492585E+000                  3.6628921996845296E+000                 -8.0884714676488407E+000                  3.3806291040033916E+000                  6.9999999999999996E-001                  2.8000000000000025E-001                  1.9999999999999796E-002 
                                      11                  1.1999999999507040E+001                  1.8817051173057771E+000                  3.6628932389268560E+000                 -8.0884641533714063E+000                  3.3806374152806882E+000                  6.9999999999999996E-001                  2.8000000000000025E-001                  1.9999999999999796E-002 
                                      12                  1.1999999999363162E+001                  1.8817051091624279E+000                  3.6628946493347083E+000                 -8.0884542271060091E+000                  3.3806486946177423E+000                  6.9999999999999996E-001                  2.8000000000000008E-001                  2.0000000000000018E-002 
