                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                    1400                                     1517                  1.2000000000000000E+001                  2.0000000000000000E-002                  1.5314067421618624E+007                  3.4298194640314769E+003                  6.6230321016524958E+003                  2.2734630871715090E+004                  1.1468036589859713E+002                 -2.6876032530183154E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  7.9436010810564617E-001                  1.7560161012509290E-001                  2.0572617501172593E-005                  5.9211335940270995E-003                  2.0006251160062414E-002                  1.2000000000000000E+001                  0.0000000000000000E+000                  6.2388150177191646E+000                  1.9877524771158613E-004                  5.3821011386501292E+000                  1.5125531714682175E-001                  5.8740696878784159E-002                  8.1178837238989929E-002                  3.8626324369058836E-002                  2.1791921925048889E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.1999997526898172E+001                  1.1447832177961500E+002                  1.1999981217601945E+001                  1.1227997246833195E+002                  3.5495766055479548E+006                  1.2964777083915619E+003                  5.2782911091508418E+006                  2.2819786166491747E+004                  1.9328631504942834E+004                  3.2966848961553683E+003                  1.3170130587268916E+003                  5.0000000000000000E+001                  1.0000000000000000E+003                  4.8328363655652869E+014                                  "12778"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.2"                                 "CRMATH"                               "20211203" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.2000000000000000E+001                  2.0594890699344410E+000                  3.8210569165505763E+000                 -9.3863674623050102E+000                  2.2591121989236602E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       2                  1.1999999999994001E+001                  2.0594890679596820E+000                  3.8210570645564763E+000                 -9.3863664482656990E+000                  2.2591133671477830E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       3                  1.1999999999984277E+001                  2.0594890647600712E+000                  3.8210573562464236E+000                 -9.3863644498183216E+000                  2.2591156694634447E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       4                  1.1999999999963016E+001                  2.0594890577621245E+000                  3.8210577737152360E+000                 -9.3863615896835420E+000                  2.2591189644992808E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       5                  1.1999999999939936E+001                  2.0594890501654737E+000                  3.8210584769971661E+000                 -9.3863567715271508E+000                  2.2591245153101496E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       6                  1.1999999999888313E+001                  2.0594890331761113E+000                  3.8210600369611547E+000                 -9.3863460848578626E+000                  2.2591368271215369E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       7                  1.1999999999774241E+001                  2.0594889956331843E+000                  3.8210627704153222E+000                 -9.3863273612148195E+000                  2.2591583985212567E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       8                  1.1999999999597989E+001                  2.0594889376301522E+000                  3.8210675846044446E+000                 -9.3862943910011953E+000                  2.2591963845080238E+000                  7.0000000000000018E-001                  2.8000000000000003E-001                  1.9999999999999796E-002 
                                       9                  1.1999999999262963E+001                  2.0594888273819660E+000                  3.8210754095395165E+000                 -9.3862408194017082E+000                  2.2592581094850628E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                      10                  1.1999999998767100E+001                  2.0594886642278616E+000                  3.8210886768580754E+000                 -9.3861500346898410E+000                  2.2593627205050462E+000                  7.0000000000000018E-001                  2.8000000000000003E-001                  1.9999999999999796E-002 
