                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                    1450                                     1530                  1.2000000000000000E+001                  2.0000000000000000E-002                  1.5411028802884186E+007                  9.8715659413256378E+002                  5.1863299639436455E+003                  2.1507556902494031E+004                  1.8190058211123076E+002                 -2.7205192562427580E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  7.5527146362711850E-001                  2.1178015266145478E-001                  7.8731290803640078E-006                  8.8243587568042764E-003                  2.0025827426606586E-002                  1.2000000000000000E+001                  0.0000000000000000E+000                  6.2203969069309819E+000                  1.9877799823989512E-004                  5.3652209904703012E+000                  1.8402590830902021E-001                  5.8503964943623830E-002                  8.3451743232063433E-002                  3.9117815365370415E-002                  2.2231053183185412E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.1999927572687335E+001                  1.8153741303032686E+002                  1.1999913053995900E+001                  1.8144908309368483E+002                  7.0907811547164684E+006                  8.6400620533592007E+002                  5.5794342678728290E+006                  2.1848274987540251E+004                  1.8058663539454108E+004                  3.5637008964185270E+003                  1.2306245375748151E+003                  5.0000000000000000E+001                  1.0000000000000000E+003                  4.8634355836916312E+014                                  "12778"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.2"                                 "CRMATH"                               "20211203" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.2000000000000000E+001                  2.2598340888781663E+000                  3.7148601461047512E+000                 -8.6527355709059552E+000                  2.8677334249762945E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       2                  1.1999999999994001E+001                  2.2598340887867883E+000                  3.7148601538806991E+000                 -8.6527355165025153E+000                  2.8677334871069147E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       3                  1.1999999999978510E+001                  2.2598340885508490E+000                  3.7148601775829229E+000                 -8.6527353506730051E+000                  2.8677336764900030E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       4                  1.1999999999928491E+001                  2.2598340877890721E+000                  3.7148602263963926E+000                 -8.6527350091565154E+000                  2.8677340665138331E+000                  7.0000000000000007E-001                  2.7999999999999997E-001                  2.0000000000000018E-002 
                                       5                  1.1999999999843595E+001                  2.2598340864961082E+000                  3.7148602878291439E+000                 -8.6527345793521722E+000                  2.8677345573656656E+000                  7.0000000000000007E-001                  2.7999999999999997E-001                  2.0000000000000018E-002 
                                       6                  1.1999999999758698E+001                  2.2598340852031438E+000                  3.7148603910521585E+000                 -8.6527338571713042E+000                  2.8677353821222145E+000                  7.0000000000000018E-001                  2.8000000000000003E-001                  1.9999999999999796E-002 
                                       7                  1.1999999999558296E+001                  2.2598340821510905E+000                  3.7148605849614427E+000                 -8.6527325005296927E+000                  2.8677369314570922E+000                  7.0000000000000007E-001                  2.7999999999999997E-001                  2.0000000000000018E-002 
                                       8                  1.1999999999222755E+001                  2.2598340770408711E+000                  3.7148609089199276E+000                 -8.6527302340547063E+000                  2.8677395198590929E+000                  7.0000000000000018E-001                  2.7999999999999997E-001                  1.9999999999999796E-002 
                                       9                  1.1999999998662920E+001                  2.2598340685147535E+000                  3.7148615032518020E+000                 -8.6527260760775260E+000                  2.8677442684415109E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                      10                  1.1999999997580117E+001                  2.2598340520241673E+000                  3.7148627696037626E+000                 -8.6527172169542528E+000                  2.8677543859775327E+000                  7.0000000000000007E-001                  2.7999999999999992E-001                  2.0000000000000018E-002 
