                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                    1300                                     1557                  1.2000000000000000E+001                  2.0000000000000000E-002                  1.4816951111277765E+007                  1.0698403839594075E+003                  1.0274040438120457E+004                  2.2764675421278931E+004                  4.7687771317398159E+001                 -2.4964637915205596E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.7533309800006085E-001                  3.5116226594361778E-003                  7.8943815924228927E-003                  4.1825042522282381E-004                  8.7523229272025542E-003                  1.2000000000000000E+001                  0.0000000000000000E+000                  6.3415528287742129E+000                  1.9863726825758345E-004                  5.4156082509369998E+000                  2.1770963931937431E-002                  6.4551499143689309E-002                  7.7790941285794918E-002                  2.9442985911264253E-002                  1.8896502369924559E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.1999999657610028E+001                  4.7076207784538092E+001                  1.1999996462961413E+001                  4.6174533756392783E+001                  9.5181706685678707E+005                  3.1136768831716959E+003                  5.2713248829294462E+006                  2.2790032058549870E+004                  2.0500404485796313E+004                  7.4020865205931500E+002                  1.3958217855212706E+003                  5.0000000000000000E+001                  1.0000000000000000E+003                  4.6759556547529919E+014                                  "12778"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.2"                                 "CRMATH"                               "20211203" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.2000000000000000E+001                  1.6784070262046156E+000                  4.0117477833474471E+000                 -1.0514242426800378E+001                  1.8197173752266396E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       2                  1.1999999999994001E+001                  1.6784066575363374E+000                  4.0117648475413326E+000                 -1.0514124787928102E+001                  1.8198248230182863E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       3                  1.1999999999984277E+001                  1.6784060603585416E+000                  4.0117984752347473E+000                 -1.0513893082927288E+001                  1.8200365034615553E+000                  7.0000000000000007E-001                  2.7999999999999997E-001                  2.0000000000000018E-002 
                                       4                  1.1999999999963016E+001                  1.6784047549386711E+000                  4.0118465974722710E+000                 -1.0513561780488171E+001                  1.8203392831714931E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       5                  1.1999999999939936E+001                  1.6784033388926503E+000                  4.0119276510941724E+000                 -1.0513004500662039E+001                  1.8208488802251772E+000                  7.0000000000000007E-001                  2.7999999999999997E-001                  2.0000000000000018E-002 
                                       6                  1.1999999999888313E+001                  1.6784001759836644E+000                  4.0121073700629930E+000                 -1.0511772141016694E+001                  1.8219771032008754E+000                  7.0000000000000007E-001                  2.7999999999999997E-001                  2.0000000000000018E-002 
                                       7                  1.1999999999774241E+001                  1.6783932060097466E+000                  4.0124220467339935E+000                 -1.0509625066910614E+001                  1.8239470144792798E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       8                  1.1999999999597989E+001                  1.6783824895397079E+000                  4.0129755296190215E+000                 -1.0505881300244374E+001                  1.8273949131364118E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       9                  1.1999999999262963E+001                  1.6783622915645111E+000                  4.0138730102448408E+000                 -1.0499895774932561E+001                  1.8329414663807551E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                      10                  1.1999999998767100E+001                  1.6783328014432344E+000                  4.0153884738148875E+000                 -1.0490017666508839E+001                  1.8421871450756269E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
