                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                     990                                      889                  1.2000000000000000E+001                  2.0000000000000000E-002                  1.0363691608216008E+007                  1.4576695512448790E+005                  2.4976983718776548E+004                  1.5090306646249515E+004                  6.5694329961994065E+000                 -5.8213474345856921E+000                  3.3135809698307739E-001                  1.1373982846640320E-008                  6.4915581274002188E-001                  1.4698158619810961E-004                  1.2293066258957602E-002                  8.5624618377433371E-004                  2.0994604783340868E-003                  1.2000000000000000E+001                  0.0000000000000000E+000                  7.1305424917285931E+000                  1.9685600653904031E-004                  4.6297296641103394E+000                  1.9753038496768547E-002                  6.5655567125303904E-002                  7.9844964044603936E-002                  2.5193525740009048E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.1999999995586018E+001                  6.5472961378931087E+000                  1.1999999951256500E+001                  6.5013885370221765E+000                  4.8667022863525257E+004                  3.4096992852239513E+004                  7.9521246859370032E+006                  1.5107330701827987E+004                  1.5107330701827990E+004                  1.6159345569340531E-028                  1.0295905612819204E+003                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.2705893416000294E+014                                  "12778"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.2"                                 "CRMATH"                               "20211201" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.2000000000000000E+001                  8.1752788748242777E-001                  4.3978594078621267E+000                 -9.1128375013048935E+000                  3.5369156212399688E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       2                  1.1999999999994001E+001                  8.1752229150309363E-001                  4.3986951799395602E+000                 -9.1070423598340913E+000                  3.5426008080883857E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       3                  1.1999999999984277E+001                  8.1751334430925815E-001                  4.3997261134522789E+000                 -9.1000308691700091E+000                  3.5495309390360683E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       4                  1.1999999999974557E+001                  8.1750453986429295E-001                  4.4008500246108788E+000                 -9.0925410449243138E+000                  3.5569856181233108E+000                  7.0000000000000007E-001                  2.7999999999999992E-001                  2.0000000000000018E-002 
                                       5                  1.1999999999963016E+001                  8.1749426584046037E-001                  4.4026722056488321E+000                 -9.0807173580457548E+000                  3.5688581644427253E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       6                  1.1999999999939934E+001                  8.1747426757698960E-001                  4.4055264818454578E+000                 -9.0629183904941328E+000                  3.5869693146006045E+000                  7.0000000000000007E-001                  2.7999999999999997E-001                  2.0000000000000018E-002 
                                       7                  1.1999999999908354E+001                  8.1744799995946194E-001                  4.4081930391488404E+000                 -9.0469954406429682E+000                  3.6034099005153721E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       8                  1.1999999999888313E+001                  8.1743192920505514E-001                  4.4102453029600301E+000                 -9.0351796968363605E+000                  3.6157608501090941E+000                  7.0000000000000018E-001                  2.8000000000000003E-001                  1.9999999999999796E-002 
                                       9                  1.1999999999868274E+001                  8.1741628807640010E-001                  4.4122802050583019E+000                 -9.0238036926208345E+000                  3.6277719473970342E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                      10                  1.1999999999848233E+001                  8.1740104971029770E-001                  4.4145293942676522E+000                 -9.0115991963591320E+000                  3.6407901557163598E+000                  7.0000000000000018E-001                  2.7999999999999997E-001                  1.9999999999999796E-002 
