                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                      50                                      476                  6.0000000000000000E+000                  2.0000000000000000E-002                  4.5497190750010674E-001                  7.5836984583351114E-002                  3.8182729103592451E+003                  4.6753549049113681E+003                  1.5647040104683202E+002                 -1.1469232976505694E+001                  7.0000000000000007E-001                  2.9797635251138614E-005                  2.7997020236474890E-001                  3.4416073257059884E-003                  1.0081585205319675E-003                  9.3604492797742123E-003                  2.0994604783340920E-003                  6.0000000000000000E+000                  0.0000000000000000E+000                  4.2000000000000028E+000                  1.7878581150683148E-004                  1.6798212141884932E+000                  2.0649643954235897E-002                  6.0489511231918060E-003                  5.6162695678645264E-002                  1.2596762870004557E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  5.9997208307927350E+000                  1.5565555860740866E+002                  5.9996519481655746E+000                  1.5548522329781258E+002                  8.0002993944934420E+006                  1.1551416959593037E+003                  1.2833250356453408E+007                  2.6728624984336916E-022                  2.6728624984336916E-022                  0.0000000000000000E+000                  1.0693218824661941E-023                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.4358071695394944E+007                                  "12778"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.2"                                 "CRMATH"                               "20211201" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  6.0000000000000000E+000                  2.1944321956985067E+000                  3.5818669678334496E+000                 -8.4132174820883794E+000                  2.9749024022866859E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       2                  5.9999999999940004E+000                  2.1944321956158013E+000                  3.5818669771182949E+000                 -8.4132174171292906E+000                  2.9749024765443481E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       3                  5.9999999999640004E+000                  2.1944321952022730E+000                  3.5818670119364748E+000                 -8.4132171735328303E+000                  2.9749027550104667E+000                  7.0000000000000007E-001                  2.7999999999999997E-001                  2.0000000000000018E-002 
                                       4                  5.9999999998590008E+000                  2.1944321937549285E+000                  3.5818670970476636E+000                 -8.4132165780756498E+000                  2.9749034357046744E+000                  7.0000000000000007E-001                  2.7999999999999997E-001                  2.0000000000000018E-002 
                                       5                  5.9999999996340003E+000                  2.1944321906534738E+000                  3.5818672324521201E+000                 -8.4132156307598702E+000                  2.9749045186251126E+000                  7.0000000000000018E-001                  2.7999999999999992E-001                  1.9999999999999907E-002 
                                       6                  5.9999999993340012E+000                  2.1944321865182141E+000                  3.5818674065440601E+000                 -8.4132144127868571E+000                  2.9749059109474767E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002 
                                       7                  5.9999999989589998E+000                  2.1944321813491521E+000                  3.5818675999802432E+000                 -8.4132130594893795E+000                  2.9749074579671611E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       8                  5.9999999985840002E+000                  2.1944321761801051E+000                  3.5818678901355203E+000                 -8.4132110295544056E+000                  2.9749097784864662E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       9                  5.9999999978339993E+000                  2.1944321658420627E+000                  3.5818684704501496E+000                 -8.4132069697253602E+000                  2.9749144194883241E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                      10                  5.9999999963340001E+000                  2.1944321451661630E+000                  3.5818696310957066E+000                 -8.4131988502308790E+000                  2.9749237013450207E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                      11                  5.9999999933339998E+000                  2.1944321038151315E+000                  3.5818713721141031E+000                 -8.4131866714066970E+000                  2.9749376237634175E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                      12                  5.9999999895839986E+000                  2.1944320521277749E+000                  3.5818733066484096E+000                 -8.4131731399664957E+000                  2.9749530926011034E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
