                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                    1000                                      900                  6.0000000000000000E+000                  2.0000000000000000E-002                  5.4517320540033676E+007                  4.6573754145254279E+004                  1.5959375718987942E+004                  1.8699318997441562E+003                  5.6642176567152607E+000                 -4.7404489654172863E+000                  7.5010973917716776E-003                  1.3556128101768987E-012                  9.7305246490254560E-001                  1.7167847208063379E-004                  1.2512928582034373E-002                  5.7204577622421357E-004                  2.0994604783340833E-003                  6.0000000000000000E+000                  0.0000000000000000E+000                  3.4790201959784270E+000                  2.1332409859280076E-004                  2.4006360042069312E+000                  1.0760597583326745E-002                  2.8210062642951679E-002                  4.4021106245845695E-002                  1.2596762870004566E-002                  5.1207068644737186E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  5.9999999977351202E+000                  5.6435833655808256E+000                  5.9999999835043569E+000                  5.6152957093545366E+000                  5.5102061419392259E+004                  7.9784093657210746E+004                  3.2086730007766161E+007                  1.8289678966667325E+003                  1.8289678966667311E+003                  5.0767518390535477E-025                  1.2442059766790409E+002                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.7204657783281868E+015                                  "12778"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.2"                                 "CRMATH"                               "20211201" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  6.0000000000000000E+000                  7.5313993346952768E-001                  4.2034481827528527E+000                 -9.3452540607558259E+000                  3.0292659255507983E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       2                  5.9999999999970006E+000                  7.5313247878420531E-001                  4.2048489559171625E+000                 -9.3357946676670789E+000                  3.0394791329302411E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       3                  5.9999999999902505E+000                  7.5311606577389867E-001                  4.2063461620860059E+000                 -9.3259042759379032E+000                  3.0502174364409775E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       4                  5.9999999999865006E+000                  7.5310715196466038E-001                  4.2074097118174834E+000                 -9.3190217590761932E+000                  3.0577288913585119E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       5                  5.9999999999827507E+000                  7.5309837776826860E-001                  4.2088308149397538E+000                 -9.3100000782095620E+000                  3.0676228694426144E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002 
                                       6                  5.9999999999764224E+000                  7.5308387455052017E-001                  4.2107960576983112E+000                 -9.2978182733300780E+000                  3.0810640139151872E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       7                  5.9999999999686882E+000                  7.5306663680957331E-001                  4.2129332985749217E+000                 -9.2849283254046089E+000                  3.0953863479649164E+000                  7.0000000000000018E-001                  2.8000000000000003E-001                  1.9999999999999796E-002 
                                       8                  5.9999999999609530E+000                  7.5304990120669835E-001                  4.2150448946052235E+000                 -9.2725341509939376E+000                  3.1092534984982501E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       9                  5.9999999999532196E+000                  7.5303363461031736E-001                  4.2174769081033840E+000                 -9.2586545705344019E+000                  3.1248936309054582E+000                  6.9999999999999996E-001                  2.8000000000000008E-001                  2.0000000000000018E-002 
                                      10                  5.9999999999429070E+000                  7.5301262530170743E-001                  4.2195287207656840E+000                 -9.2472065076673964E+000                  3.1378677495855767E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
