                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                     300                                      571                  6.0000000000000000E+000                  2.0000000000000000E-002                  7.5956667474573333E+003                  1.1155052336740945E+002                  4.5822453376987587E+003                  6.2414380183363164E+002                  3.9695793842412961E+001                 -9.4541988338275171E+000                  7.0000000000000007E-001                  2.9797635251138655E-005                  2.7997020236474890E-001                  3.4416073257059815E-003                  1.0081585205319675E-003                  9.3604492797742123E-003                  2.0994604783340920E-003                  6.0000000000000000E+000                  0.0000000000000000E+000                  4.2000000000000028E+000                  1.7878581150683150E-004                  1.6798212141884932E+000                  2.0649643954235897E-002                  6.0489511231918060E-003                  5.6162695678645264E-002                  1.2596762870004557E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  5.9999966769091380E+000                  3.9642469825788538E+001                  5.9999956752918457E+000                  3.9628703542121336E+001                  1.0222913439134109E+006                  3.4107735486091013E+004                  9.6131692446083561E+007                  8.3303459061375679E-013                  8.3303459061375679E-013                  0.0000000000000000E+000                  3.3326906783144393E-014                  5.0000000000000000E+001                  1.0000000000000000E+003                  2.3970519044473999E+011                                  "12778"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.2"                                 "CRMATH"                               "20211201" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  6.0000000000000000E+000                  1.5987444914531503E+000                  3.6610784433610268E+000                 -7.9426843312138979E+000                  3.5245813658656484E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       2                  5.9999999999940004E+000                  1.5987444897389371E+000                  3.6610788120946429E+000                 -7.9426817386617694E+000                  3.5245843152303742E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       3                  5.9999999999790008E+000                  1.5987444854534303E+000                  3.6610794376268765E+000                 -7.9426773406285331E+000                  3.5245893185713495E+000                  7.0000000000000018E-001                  2.8000000000000003E-001                  1.9999999999999796E-002 
                                       4                  5.9999999999583755E+000                  1.5987444795609189E+000                  3.6610801619305442E+000                 -7.9426722482417746E+000                  3.5245951118418337E+000                  7.0000000000000018E-001                  2.8000000000000003E-001                  1.9999999999999796E-002 
                                       5                  5.9999999999377511E+000                  1.5987444736684771E+000                  3.6610812154672665E+000                 -7.9426648412713909E+000                  3.5246035382795915E+000                  7.0000000000000029E-001                  2.7999999999999997E-001                  1.9999999999999796E-002 
                                       6                  5.9999999998983764E+000                  1.5987444624194582E+000                  3.6610825982460513E+000                 -7.9426551198742796E+000                  3.5246145977321857E+000                  7.0000000000000029E-001                  2.7999999999999997E-001                  1.9999999999999796E-002 
                                       7                  5.9999999998590008E+000                  1.5987444511706894E+000                  3.6610842773477370E+000                 -7.9426433157000549E+000                  3.5246280266902565E+000                  7.0000000000000007E-001                  2.7999999999999997E-001                  2.0000000000000018E-002 
                                       8                  5.9999999998027507E+000                  1.5987444351014575E+000                  3.6610862527852386E+000                 -7.9426294289737278E+000                  3.5246438249351861E+000                  7.0000000000000007E-001                  2.7999999999999997E-001                  2.0000000000000018E-002 
                                       9                  5.9999999997465014E+000                  1.5987444190327378E+000                  3.6610895452145469E+000                 -7.9426062856997266E+000                  3.5246701540702854E+000                  7.0000000000000007E-001                  2.7999999999999992E-001                  2.0000000000000018E-002 
                                      10                  5.9999999996152518E+000                  1.5987443815410467E+000                  3.6610941547481839E+000                 -7.9425738878385692E+000                  3.5247070121907265E+000                  7.0000000000000007E-001                  2.7999999999999992E-001                  2.0000000000000018E-002 
