                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                     400                                      610                  6.0000000000000000E+000                  2.0000000000000000E-002                  3.3277209654907507E+004                  4.9906034150144387E+002                  4.9147870360078177E+003                  2.7376549785061542E+002                  2.2852766664125742E+001                 -8.2965490111885654E+000                  6.9999999999999984E-001                  2.9797635251553996E-005                  2.7997020236474873E-001                  3.4416073257059736E-003                  1.0081585205319670E-003                  9.3604492797742089E-003                  2.0994604783340903E-003                  6.0000000000000000E+000                  0.0000000000000000E+000                  4.2000000000000028E+000                  1.7878581150700251E-004                  1.6798212141884932E+000                  2.0649643954235897E-002                  6.0489511231918060E-003                  5.6162695678645264E-002                  1.2596762870004554E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  5.9999994729349861E+000                  2.2836500933923574E+001                  5.9999992769732939E+000                  2.2831173142166275E+001                  4.4654591861702013E+005                  1.3507175430163258E+005                  2.1916567453193086E+008                  9.9168080902829038E-010                  9.9168080902829017E-010                  0.0000000000000000E+000                  3.9673858675316554E-011                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.0501671733385840E+012                                  "12778"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.2"                                 "CRMATH"                               "20211201" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  6.0000000000000000E+000                  1.3589387853348698E+000                  3.6915052284363266E+000                 -7.7092828586470601E+000                  3.7867727952824546E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       2                  5.9999999999940004E+000                  1.3589387800858241E+000                  3.6915070638208576E+000                 -7.7092699740482935E+000                  3.7867874762279157E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       3                  5.9999999999790008E+000                  1.3589387669635971E+000                  3.6915101774846244E+000                 -7.7092481174754219E+000                  3.7868123802712503E+000                  7.0000000000000018E-001                  2.8000000000000003E-001                  1.9999999999999796E-002 
                                       4                  5.9999999999583755E+000                  1.3589387489214435E+000                  3.6915137828833684E+000                 -7.7092228117974466E+000                  3.7868412147527359E+000                  7.0000000000000018E-001                  2.8000000000000003E-001                  1.9999999999999796E-002 
                                       5                  5.9999999999377511E+000                  1.3589387308803362E+000                  3.6915190272379164E+000                 -7.7091860071831446E+000                  3.7868831524064821E+000                  7.0000000000000029E-001                  2.7999999999999997E-001                  1.9999999999999796E-002 
                                       6                  5.9999999998983764E+000                  1.3589386964411352E+000                  3.6915259108372922E+000                 -7.7091377078090186E+000                  3.7869381894494456E+000                  7.0000000000000029E-001                  2.7999999999999997E-001                  1.9999999999999796E-002 
                                       7                  5.9999999998590008E+000                  1.3589386620057573E+000                  3.6915342699300022E+000                 -7.7090790686222634E+000                  3.7870050107903133E+000                  7.0000000000000007E-001                  2.7999999999999997E-001                  2.0000000000000018E-002 
                                       8                  5.9999999998027507E+000                  1.3589386128189882E+000                  3.6915441049305366E+000                 -7.7090100956085941E+000                  3.7870836110075281E+000                  7.0000000000000007E-001                  2.7999999999999997E-001                  2.0000000000000018E-002 
                                       9                  5.9999999997465014E+000                  1.3589385636400140E+000                  3.6915604977361163E+000                 -7.7088951741595899E+000                  3.7872145798252221E+000                  7.0000000000000007E-001                  2.7999999999999992E-001                  2.0000000000000018E-002 
                                      10                  5.9999999996152518E+000                  1.3589384489193661E+000                  3.6915834519582922E+000                 -7.7087343563974393E+000                  3.7873978700359179E+000                  7.0000000000000007E-001                  2.7999999999999992E-001                  2.0000000000000018E-002 
